"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0¡Brutal!
\0 ¡Estoy preparado desde
la mañana para lo que caiga!
\0
(!촀\0¡Y nunca mejor dicho!
ā"
"008","(촀\0Nuestra isla n\0
se pone olímpicamente preciosa
cuando llueve,
\0 ¿no te parece?
Ā"
"009","(촀\0La lluvia es genial, ¿no te parece?
\0(
(촀\0¡Me refresca y además me ahorra
la ducha para quitarme el sudor!
Ā"
"010","(촀\0Lo que no me gusta de los días de
lluvia
\0 es que está todo oscurísimon\0\0
ā"
"011","(촀\0¡La lluvia me hace dar saltos
de alegría, n\0!
ā"
"012","(""촀\0¡Ey, n\0!
\0(
(촀\0Eres como un rayo de luz que
atraviesa los nubarrones, colega.
ā"
"013","(""촀\02\0n\0 está bien. 
Pero, cuando llueve,
\0 (촀\0¡ya es lo máximo!
ā"
"014","(촀\0¡Está lloviendo muchísimo!
\0 (촀\0Me parece que, por ahora, no voy a
poder entrenar al aire libren\0\0
ā"
