"label","text"
"001","Gentile n\0..."
"002","Car2oa n\0..."
"003","Car2oa n\0,"
"004","Mitic2oa n\0!"
"005","Aggiornamento dal centro servizi"
"006","Car2oa n\0..."
"007","Car2oa n\0..."
"008","Car2oa n\0..."
"101","Abbiamo ingrandito casa tua come
concordato ma, per procedere con
i lavori, abbiamo dovuto mettere in
sgabuzzino un oggetto appeso a
una parete. Speriamo vada bene."
"102","Come regalo per averci aiutato a
preparare dimore per nuovi abitanti
dell'isola, ti mandiamo un recinto.
Speriamo che ti piaccia e che ti
aiuti a distinguere casa tua dalle
altre, sì, sì."
"103","qualcuno si è trasferito sul terreno
che avevi preparato! In segno di
gratitudine, ti ho aggiunto 1000
miglia di Nook. Spero che le userai
per qualcosa che ti renda felice."
"104","È stato bello vederti al concerto
di K.K., sì, sì. Ti regalo un suo
pezzo mitico: Nuovi orizzonti.
Mettilo in un qualsiasi dispositivo
per ascoltare musica e goditelo
quando vuoi!"
"105","Per festeggiare il nuovo centro
servizi sono ora disponibili molti
articoli da scambiare con le miglia.
Inoltre, il nuovo servizio miglia di
Nook+ permetterà ai suoi membri di
ricevere miglia moltiplicate per 5."
"106","Per festeggiare la Giornata della
natura, abbiamo organizzato una
campagna miglia di Nook+ che
durerà da oggi fino al 4 maggio.
Vieni a trovarmi al centro servizi
per maggiori informazioni, sì, sì!"
"107","Dato che il centro servizi è chiuso
per lavori, ho lasciato il tuo coupon
Primo maggio all'aeroporto. Parla
con Dodobaldo per partire alla
volta di un'isola molto speciale,
sì, sì!"
"108","Grandi novità! Pare che si possa
nuotare in tutta tranquillità nelle
acque della nostra isola, quindi da
ora offriamo una linea di mute per
nuotare, immergerti o anche solo
rilassarti con stile!"
"201","Saluti dai tuoi amici della Nook Inc."
"202","Tom Nook di Nook Inc."
"203","Nook Inc."
"204","Dall'appassionato di musica Tom Nook"
"205","In allegato un regalo per celebrare."
"206","Tom Nook di Nook Inc."
"207","Tom Nook di Nook Inc."
"208","Nook Inc."
