"label","text"
"001","恭喜你！n\0！"
"002","给可喜可贺的n"
"003","毅力！n"
"004","给欢喜的n\0！"
"005","可喜可贺的n\0！"
"006","n\0！恭喜！"
"007","恭喜！n\0！"
"008","嘿！n\0！"
"009","好耶！n\0！"
"101","我给你寄来了
刚才没能交给你的生日礼物！
我已经许下心愿，
希望这一年里，
你的肌肉能茁壮成长！
哎呀，你也别忘记锻炼哦？"
"102","刚才没能交给你的生日礼物，
我给你寄来咯！
用我的真心和气势，
祝你这一整年
都能快快乐乐！
要全身心地收下祝福哦！"
"103","把刚才没能交给你的礼物
寄过来了哦！
嘿嘿，只要你开心，
我就开心啦！
说不定会有一点膏药的味道，
不要在意哦！"
"104","生日过得开心吗？
你砸皮纳塔时的表情，
连我这个对手都觉得很帅气呢！
给你寄来了
刚才没能交给你的纸杯蛋糕，
随便你蒸来吃还是烤来吃哦！！"
"105","刚才没能交给你的纸杯蛋糕，
我给你寄过来啦！
这个是我特制的蛋白粉加料版，
一定超美味！！
……开玩笑的啦！
哈哈！吓到了没有？"
"106","按照约定，我给你寄来了
刚才没能交给你的纸杯蛋糕！
蛋糕里满满加料了我的气势哦，
你要用心品尝！！
如果一个人吃不光，
分给大家也可以哦！"
"107","谢谢你之前的纸杯蛋糕！
我给你寄来了
当时没能交给你的生日礼物，
今天你一定要收下哦？！
在新的一年里，
也要做你自己，锻炼肌肉哦！！"
"108","我给你寄来了
之前没能交给你的生日礼物！
我也永远不会忘记
你给我的
生日纸杯蛋糕的味道。
今后也请多多指教啦！"
"109","虽然有点晚了，
但这是之前的生日礼物哦。
并不是因为你分了我蛋糕，
我才匆匆忙忙准备起来的，
绝对没有那种事哦！
只是刚好这个时候给你罢了！"
"201","运动员n
"
"202","肌肉伙伴n
"
"203","你的教练n
"
"204","很合适吧？n
"
"205","气势十足！n
"
"206","炫耀肌肉！n
"
"207","再见啦！n
\0！"
"208","肌肉好友n
"
"209","健忘的n
"
