"label","text"
"001","给n\0的挑战书"
"002","给我永远的好对手n"
"003","精神还饱满吗？n\0！"
"004","早哇！n\0！"
"005","给兴致高昂的n"
"006","嘿，n\0！"
"007","喂，n\0！"
"008","你好哇，n\0！"
"009","辛苦啦！n\0！"
"101","今天是情人节，
是鼓足气势给最佳对手送上巧克力，
然后一争高下的日子！
所以，收下它后，
你就要和我堂堂正正地比试！
啊，规则你来定哦。"
"102","情人节快乐！
今天似乎要给重要的对手
送上巧克力才对，
所以我为你亲手做了一份！
上面可能沾着膏药味，
不过看起来还是不错的吧？"
"103","这份巧克力送给你，
里面全是我对你这位好伙伴的谢意！
可能因为我的热情有些融化了，
你可不要介意啊！
我们以后也要进行能把巧克力都
融化成浆的激动人心的比试哦！"
"104","情人节应该给重要的人
赠送表达谢意的巧克力对吧？
我考虑了很久，
只想到你这么一个
我想要感谢的家伙！
嘿嘿，平日里多谢你了啊！"
"105","情人节快乐！！
嘿嘿，你是不是吓了一跳？
平时我一直受你照顾，
就想送你这个来表达一下感谢！
里面还附上了我的汗水，
你收的时候可要留神啊！"
"106","你知道今天是什么日子吗？
没错！就是情人节！
因为情人节是通过送出巧克力
来表达赤诚之心的日子……所以，
我要给我的好对手你送上这个！
欢迎你随时撞进我的胸膛！"
"107","终于来了！情人节！！
因为我肯定会从粉丝那里
收到1份巧克力的，所以你的份
就由我来送吧！
不过，我说的粉丝，
其实就是我老妈啦……"
"108","情人节快乐！！
多亏有你这个好对手，
我每天锻炼的时候
都特别有干劲！
这个就给你啦，
算是表达我平日里对你的感谢！"
"109","今天是情人节，
我要向你这个锻炼好伙伴
表达平日里积累的谢意！
为了我们的肌肉能够更加饱满，
我还在里面加了蛋白粉提味呢。
今后我们也要一起热火朝天地锻炼啊！"
"201","不管什么比试，胜者都是我！n
"
"202","肌肉酸痛的n
"
"203","热血男儿n
\0！"
"204","锻炼迷n
"
"205","时刻全力以赴的n
\0！"
"206","挺起胸膛的n
"
"207","精神饱满的n
"
"208","再见啦！n
"
"209","不保证味道好不好。n
"
