"label","text"
"001","你还好吗？n\0！"
"002","早哇！n\0！"
"003","给肌肉爱好者n"
"004","给肌肉酸痛的n"
"005","给我的好对手n"
"006","嘿！n\0！"
"101","你的礼物，
我心怀感激地收下啦！
这个时期总是消耗很大，
真是帮大忙啦！
也算不上是回礼，
你就收下这个吧！"
"102","真是多谢你的礼物啦！
读了你的留言，
我觉得这一年也过得很开心哦！
这是我的回礼，
明年也请你多多关照啦！"
"103","谢谢你的礼物！
多亏有了你，
过去的一年才这么开心！
这是我锻炼兼打扫时找出来的，
不嫌弃的话，
就送给你用吧！"
"104","我读过你的心意卡啦！
过去的这一年，
给我留下了很深的印象。
明年也要像这样，
尽情超越我的肌肉指标哦！
做好心理准备吧！"
"105","年末真是超级忙啊！
做完固定锻炼之后，
我会喝着蛋白粉，
读你的心意卡来放松一下。
房间的大扫除
也要好好完成才行啊！"
"106","谢谢你的年末问候！
要是疏忽大意，
过上懒懒散散的生活，
这一年锻炼出来的肌肉
很快就会消失哦！
总之，锻炼优先！"
"201","运动员n
"
"202","是我n
\0哦！"
"203","是n
\0哦！"
"204","放马过来！n
"
"205","是肌肉饱满的n
\0哦！"
"206","回头见啦！n
"
