"label","text"
"001","给锻炼伙伴n"
"002","嘿！n\0！"
"003","给擅长制造惊喜的n"
"004","精神好吗？n\0！"
"005","早哇！n\0！"
"006","给体贴朋友的n"
"101","谢谢你没有忘记我的生日，
还为我祝贺！
我能从礼物上
感受到你满满的心意！
这个是我的回礼，
喜欢的话就拿来用吧！"
"102","谢谢你的生日礼物！
你这么了解我的爱好，
真是叫我十分感动！
为了回应你的心意，
我准备了这个，
不要客气，尽管收下吧！"
"103","谢谢你之前
来为我庆祝生日。
你甚至还给我准备了礼物，
我实在是太高兴了，
汗水从眼睛里流个不停呢！
这个是我的回礼，快收下吧！"
"104","你的生日礼物太叫我高兴了！
谢谢你为我这么费心。
我目前正在构思，
要怎么把你送给我的东西活用在锻炼上！
等我想到了，会再写信告诉你的。
和信一起寄到的是我的回礼哦！"
"105","谢谢你为我
准备的生日礼物！
我给你准备了回礼，
要收下哦。
今后也请多关照！
我们一起加油锻炼吧！"
"106","谢谢你为我
挑选的生日礼物！
我会把这份欢喜的心情化为力量，
更加努力去锻炼的！
我挑选了你应该会喜欢的东西，
作为回礼收下吧！"
"201","今后也请多关照。n
\0！"
"202","期待你的感想。n
"
"203","再见啦。n
"
"204","收下吧。n
"
"205","肌肉男n
"
"206","肌肉酸痛的n
"
