"label","text"
"001","你还好吗？n\0！"
"002","早哇！n\0！"
"003","给肌肉爱好者n"
"004","给肌肉酸痛的n"
"005","给我的好对手n"
"006","嘿！n\0！"
"101","谢谢你的生日礼物！
没想到你会给我那个，
你的品位果然不一般呢！
我已经收到你的心意啦！
一直收你的礼物，感觉有点输了，
今天就换你收下这个吧！"
"102","你送来的生日礼物，
我刚刚满怀感激地收下咯！
人生在世，最重要还是朋友啊。
我的肌肉也很开心哦！
我给你准备了回礼，
不用客气，尽管收下吧！"
"103","谢谢你的生日礼物！
我已经收到你的心意啦！
随信送上我的回礼，
不嫌弃的话就收下吧！
礼物里塞满了
我热忱的情谊哦！"
"104","我的生日，
原来你一直记在心上啊！
我也绝对不会
忘记你的生日哦！
以我的腹肌起誓！"
"105","谢谢你的生日贺卡！
看了你的留言，
我感觉今年什么都能做到！
好！
今年我一定要拿到金牌！"
"106","你之前不是给了我生日贺卡吗？
我深深感受到了你的温柔，
所以一直把那张贺卡带在身上哦！
我总会在锻炼之前念一念
那震颤我灵魂的留言，
给肌肉打气哦！"
"201","运动员n
"
"202","是我n
\0哦！"
"203","是n
\0哦！"
"204","放马过来！n
"
"205","是肌肉饱满的n
\0哦！"
"206","谢谢你啦！n
"
