"label","text"
"001","你还好吗？n\0！"
"002","早哇！n\0！"
"003","给肌肉爱好者n"
"004","给肌肉酸痛的n"
"005","给我的好对手n"
"006","嘿！n\0！"
"101","你寄来的礼物，
我好好地收到啦！
你简洁的文字，
也在我心里不断回响！
真不愧是我的好对手啊！"
"102","你的来信，
虽然文字很少，
但心意完全传达给我了！
我也准备了满怀心意的回礼，
要送给不爱说话的你。
快收下吧！"
"103","最近很流行
简短的信件吗？
好——！
我也要赶快来挑战一下！
……哇，
已经写了很多了！"
"104","你寄来的信，
正是所谓的
“简洁即是最佳！！”
感觉文字千锤百炼呢，
不过给我写信的时候，
完全可以写多一点哦？"
"105","喂喂，
这么短的信，
可没法锻炼手臂上的肌肉哦？
肌肉可不是一天锻炼出来的！
任何事情都需要持之以恒！
可别小看写信这件事哦？"
"106","你寄来的心意卡，
实在是太简洁了，
我有一瞬间还以为是暗号呢。
你这种律己的地方，
我还挺喜欢的，
但有时候也有点吃不消啊。"
"201","运动员n
"
"202","是我n
\0哦！"
"203","是n
\0哦！"
"204","放马过来！n
"
"205","是肌肉饱满的n
\0哦！"
"206","再见啦！n
"
