"label","text"
"001","你还好吗？n\0！"
"002","早哇！n\0！"
"003","给肌肉爱好者n"
"004","给肌肉酸痛的n"
"005","给我的好对手n"
"006","嘿！n\0！"
"007","有在锻炼吗？n\0！"
"008","战斗！给n"
"009","给我的好友n"
"010","给亲爱的n"
"101","偶尔像这样
用文字来聊天也不错呢！
那些说不出口的话，
感觉却可以用文字写出来呢！
……不过，我基本上
没有什么说不出口的话啦！"
"102","听我说！
我之前在铁人三项大赛上
夺得了心心念念的金牌！
但是登上领奖台的时候摔了一跤，
于是醒过来了！
可恶！竟然是个梦啊！"
"103","我想到了一个
可以轻松锻炼手指的方法！
像这样给你写信，
既能锻炼手指，
又能和你通过文字交流，一举两得！
嘿嘿，很不错的想法吧？"
"104","今天我有话
想要对你说！
听好哦？
肌肉不是一天锻炼出来的！
重要的是每天的特训！
可别一不小心就偷懒了哦？"
"105","我来告诉你
我推荐的锻炼计划吧！
卷腹 100万次 3组
俯卧撑 100万次 3组
深蹲 100万次 3组
……不过我从来没有达成过啦！"
"106","其实我最近
好像有点陷入低潮了……
这种时候就需要转换心情！
像这样给你写封信，
低潮什么的，
就全都忘光啦！谢啦！"
"107","平时一直很受你照顾，
所以今天我要郑重地
向你传达我的感谢！！
n\0！
我们今后也要做为好对手，
一起锻炼肌肉哦！"
"108","我最近
肌肉酸痛得很严重呢。
但这正说明
我的肌肉在成长吧？
嘿嘿，真期待不再酸痛之后
会是什么样啊！"
"109","我想到了
给重要的伙伴，
写特殊信件的
“好朋友日”哦！
所以，我给你寄了卡片！
嘿嘿，今后也请多关照！"
"110","经常有人夸我，
连脑浆都是肌肉。
但是我不知道
要怎么才能锻炼头上的肌肉，
真是太叫人头疼了。
谁来教教我啊！"
"201","运动员n
"
"202","是我n
\0哦！"
"203","是n
\0哦！"
"204","放马过来！n
"
"205","是肌肉饱满的n
\0哦！"
"206","再见啦！n
"
"207","气势！n
"
"208","放手去干！n
"
"209","燃烧的男人n
\0！"
"210","你的朋友n
"
