"label","text"
"001","给我的好对手n"
"002","给运动不足的n"
"003","给肌肉爱好者n"
"004","给肌肉酸痛的n"
"005","给总是很有干劲的n"
"006","嘿！n\0！"
"007","有在锻炼吗？n\0！"
"008","给亲爱的n"
"009","给我的好朋友n"
"010","要战斗！给n"
"011","早哇！n\0！"
"012","你还好吗？n\0！"
"013","给气势十足的n"
"014","n\0敬启"
"018","喂！n\0！"
"019","给浪漫满怀的n"
"020","给有气势和毅力的n"
"021","给锻炼小伙伴n"
"101","我穿上了你送给我的衣服。
非常适合我的身材，
还能看见肌肉的线条，
感觉非常不错哦！
这份回礼，
送给对我非常了解的你！"
"102","你之前送我的衣服，
我试穿了一下，
贴合感简直绝妙……
你可真是厉害呀！
现在我满怀感激，
把这份回礼砸向你哦！"
"103","你送给我的衣服，
我决定当作
运动衫来穿了！
它每天吸收着我的汗水，
十分茁壮地在成长哦。
下次给你看看哦！"
"104","你之前给我的那个，
要放在哪里才好呢？
我对自己的品位没有信心，
下次去找你玩的时候，
给我一些建议吧！
这个是我的回礼！"
"105","之前的事多谢你啦！
你给我的东西，
对锻炼很有用哦！
听好哦？！物尽其用！
身边所有的一切，
都可以用来锻炼哦！"
"106","我收到你的礼物啦！
你的选择
还真是有品位啊！
这个是我的回礼！
里面灌注了我的灵魂，
是特别的礼物哦！"
"107","多谢你的礼物啦！
它和我家里的一模一样，
我还有点震惊呢！
我和你的品位
竟然这么相似，
看来我们可以称得上是灵魂之友啦！"
"108","多谢你之前带给我的慰问品！
没想到会有粉丝送我慰问品，
看来我也跻身
一流运动员的行列了呢！
我会将你永久登记为
重要的粉丝1号哦！"
"109","谢谢你的礼物！
我为了寻找种下它的好地方，
绕着岛走了不少路，
顺便发现了这么一件东西！
就把它作为回礼送给你吧。
千万别客气，收下吧！"
"110","这就是那个吧？
每天跳过小树苗，
就能锻炼跳跃力吧？！
嘿嘿，交给我吧！
很快就会向你展示
我的超级跳跃！"
"111","信上怎么附带了钱？
那是给我的零花钱吗？
没想到竟然会让你
担心我的经济问题，
我还真是远远不行呢！
好！我要从头开始锻炼！"
"112","超级感谢你送我
超帅的音乐礼物！
我最近每天都会
配合着这个音乐，
做100组腹肌和背肌锻炼！
好好期待1个月后的我吧！"
"113","你给我的那个，
我每天都有在用哦！
那种非常实用的礼物，
真的能帮上大忙呢！
毕竟我平时做什么
都是不带工具的嘛！"
"114","虽然我不懂艺术，
但这应该是很珍贵的东西吧？
……连碰一碰它
我都好紧张啊！
作为回礼，就送给你
在我看来很珍贵的东西吧！"
"118","我收到化石啦！
那种世纪大发现
真的可以送给我吗？
你的功绩，
就铭刻在我内心
和这个回礼上哦！"
"119","未经鉴定的化石
感觉充满了浪漫呢！
一边思考这究竟是什么化石
一边锻炼，
感觉可以塑造出
不输给恐龙的身体哦！"
"120","多谢你的礼物啦！
你给我的这个，
让我很受了一番惊吓呀！
我也要用我的回礼，
狠狠地
惊吓你一番哦！"
"121","谢谢你的礼物！
惊喜竟然会让人这么开心，
我以前一直都不知道呢！
太感谢你的心意了！
我也要送回礼给你，
要心怀感激地收下哦！"
"201","是肌肉饱满的n
\0哦！"
"202","肌肉男儿n
"
"203","是n
\0哦！"
"204","放马过来！n
"
"205","腹肌一块块的n
"
"206","再见啦！n
"
"207","气势！n
"
"208","你的朋友n
"
"209","燃烧的男人n
\0！"
"210","上啊！n
"
"211","是我n
\0哦！"
"212","运动员n
"
"213","好耶！n
"
"214","你喜欢吗？n
"
"218","汗光闪烁的n
"
"219","热血男儿n
"
"220","热血沸腾的n
"
"221","情绪高涨的n
"
