"label","text"
"001","你还好吗？n\0！"
"002","早哇！n\0！"
"003","给肌肉爱好者n"
"004","给肌肉酸痛的n"
"005","给我的好对手n"
"006","嘿！n\0！"
"101","刚搬家就收到了
你的留言和礼物，
真是太感谢啦！
你的热情是我在这座岛上收到的
第一个惊喜哦。
这点小心意是我的回礼！"
"102","你的搬家贺礼，我收到了哦！
不过突然收到让我很震惊，
你很喜欢惊喜吗？
要是这样，
说不定我们能成为好对手呢！
快收下我的回礼吧！"
"103","没想到会收到搬家贺礼，
真是吓了我一跳！
这种事情，
在这座岛上很常见吗？
我也不能输，这个送给你吧！
就当作是我们亲近的标志！"
"104","谢谢你送我贺卡！
我刚来这个村子，
还什么都不懂呢。
你简直就是指引我
通向金牌的教练啊！
好，我会一直跟随你的！"
"105","可能外表看不出来，
其实我很怕生的，
你的留言让我很受鼓舞。
也算不上是回礼吧，
下次我会告诉你
我的秘密锻炼计划哦！"
"106","我刚搬过来，
你就寄了贺卡来，
真是多谢啦！
和我做朋友，就意味着
今后每一天的艰苦锻炼哦！
你要先做好心理准备哦？"
"201","运动员n
"
"202","是我n
\0哦！"
"203","是n
\0哦！"
"204","放马过来！n
"
"205","是肌肉饱满的n
\0哦！"
"206","回头见！n
"
