"label","text"
"001","嘿！n\0！"
"002","抱歉有点突然，n\0！"
"003","起立、敬礼，n\0！"
"004","呀呵！n\0！"
"005","好哇！n\0！！"
"101","整理锻炼道具的时候，
找到了这个。
是我以前用过的，
不介意的话就拿去吧！
只要有了这个，
下雨天也能在家里锻炼哦！"
"102","这个就送给你了，
不嫌弃的话就拿去用吧！
白天好好运动出身汗，
晚上才能睡得香哦！
这可是运动神经超群的我说的，
绝对不会有错啦！"
"103","虽然我不擅长学习，
但是能吃到美味的午餐，
所以我最喜欢去上学啦！
我找到了一个物品，
可以在家里感受学校气氛哦，
就送给你吧！"
"104","突然送你礼物，吓到了吗？
是我搞错尺寸买下来的！
对你来说应该正好，
不要客气，穿穿看吧！
当然是没有用过的新品啦，
上面可没沾着我的汗水哦！"
"105","今天要把这个送给你！
我刚开始沉迷锻炼的时候，
在野外生存，
锻炼身体时就用的这个。
那个锻炼已经对我无效啦，
别客气，尽管收下吧！"
"201","肌肉即吾命。n
"
"202","运动员n
"
"203","n
\0老师"
"204","大概吧……n
"
"205","回头见！n
"
