"label","text"
"001","嘿！n\0！"
"002","抱歉有点突然，n\0！"
"003","起立、敬礼，n\0！"
"004","呀呵！n\0！"
"005","好哇！n\0！！"
"006","过得还好吗？n\0！"
"007","喂！n"
"008","意想不到的爱好家n"
"009","n\0！"
"010","你好！n\0！"
"101","整理锻炼道具的时候，
找到了这个。
是我以前用过的，
不介意的话就拿去吧！
只要有了这个，
下雨天也能在家里锻炼哦！"
"102","这个就送给你了，
不嫌弃的话就拿去用吧！
白天好好运动出身汗，
晚上才能睡得香哦！
这可是运动神经超群的我说的，
绝对不会有错啦！"
"103","虽然我不擅长学习，
但是能吃到美味的午餐，
所以我最喜欢去上学啦！
我找到了一个物品，
可以在家里感受学校气氛哦，
就送给你吧！"
"104","突然送你礼物，吓到了吗？
是我搞错尺寸买下来的！
对你来说应该正好，
不要客气，穿穿看吧！
当然是没有用过的新品啦，
上面可没沾着我的汗水哦！"
"105","今天要把这个送给你！
我刚开始沉迷锻炼的时候，
在野外生存，
锻炼身体时就用的这个。
那个锻炼已经对我无效啦，
别客气，尽管收下吧！"
"106","虽然有些唐突，
不过我有一份惊喜送给亲爱的你！
听说只要改换一下房间的氛围，
就能提升肌肉锻炼的效果哦！
如果只有我一个人用就太不公平了，
你也试试吧！"
"107","我最强的对手，
最要好的伙伴，
有一件洋溢浪漫的礼物要送给你，
我自己也非常中意它的哦！
怎么样？有没有兴奋起来？！
你就把它当做是我，好好珍视吧！"
"108","之前我在岛上巡视的时候
偶然发现了它。
我对这种东西不太了解的，
不过想着你可能会有兴趣，
就把它弄到手啦！
你不要客气，快收下吧！"
"109","谢谢你一直以来
陪伴我锻炼！
多亏有你，
我肌肉的结实程度不输给运动员哦！
这件东西就送给你了，
里面满满的都是我的欢欣和谢意！"
"110","前段时间收拾房间的时候，
掉出来了这东西。
我仔细想了想，原来是之前
想着要送给你才买下的东西，
之后却忘了个一干二净！
就是这么回事，你愿意的话就用用看吧！"
"201","肌肉即吾命。n
"
"202","运动员n
"
"203","n
\0老师"
"204","大概吧……n
"
"205","回头见！n
"
"206","浑身肌肉的n
"
"207","你的朋友n
\0！"
"208","你觉得怎么样？n
"
"209","你喜欢吗？n
"
"210","粗枝大叶的n
"
