"label","text"
"001","你还好吗？n\0！"
"002","早哇！n\0！"
"003","给肌肉爱好者n"
"004","给肌肉酸痛的n"
"005","给我的好对手n"
"006","嘿！n\0！"
"101","心意卡的数量好惊人啊！
写了又写，写个不停！
完全传达出了你的勤奋，
我觉得这一点很重要呢！
这个礼物，
可以看作是你赢得的勋章哦！"
"102","你寄来的心意卡，
我总算是读完了。
好久没读过这么多字了，
眼睛好晕啊！
接下你漂亮的攻击，
我也不能输，要反击咯！！"
"103","你的心意卡攻击，
实在是非常有效啊！
我可不能输给你！
我要把所有力量
灌注在这一击上，
让你知道厉害！"
"104","这么多卡片，
有点吓到我了！
既然要写这么多卡片，
你不如面对面直接对我说啊？！
我可是随时奉陪的哦！"
"105","像瀑布一样直冲而下的卡片，
这莫非是
来自你的挑战？
好！随时放马过来！
只要是和你之间的比试，
我非常乐意接受挑战！"
"106","你的卡片攻击，
都快让我家邮箱
爆炸了哦？
我不会采取相同的手段，
所以我的反击，
全在这一封里了！"
"201","运动员n
"
"202","是我n
\0哦！"
"203","是n
\0哦！"
"204","放马过来！n
"
"205","是肌肉饱满的n
\0哦！"
"206","再见啦！n
"
