"label","text"
"001","谢啦！n"
"002","给神秘主义的n"
"003","给我行我素的n"
"004","给讲究的n"
"005","好厉害啊！n\0！"
"006","给健康狂人n"
"007","给好友n"
"008","给收藏家n"
"009","真有一手啊？n\0！"
"010","运动员n\0！"
"011","嘿！n\0！"
"012","多谢！n\0！"
"101","上次可真开心啊！
因为你家待着很舒服，
我算是好好放松了一下！
看来偶尔用谈天说地代替锻炼也很不错啊！
送你这个当回礼，
下次你还要叫我去玩哦！"
"102","上次多谢啦！
我非常在意
你家里的秘密房间，
那之后就完全睡不着觉了！
这样下去我会睡眠不足的，
下次一定要让我看哦！"
"103","上次多有打扰啦！
竟然在生活空间的地板上摆了那么多东西，
你果然好厉害啊！
也说不上是回礼啦，这个送给你！
送这个并不是因为我当时
不小心踩坏了什么哦！？"
"104","之前谢谢你啦！
那种独特的装潢设计，
能让人感觉到你很讲究呢！
随信附上忘记的礼物，
送给特立独行的你哦！
在你的讲究里也用上这个吧！"
"105","之前被你房间的
律己风格吓了一跳哦！！
可是，不管怎么说，
那样生活都很不方便吧？
我来助你一臂之力，
希望这个你能派上用处。"
"106","你的房间，
用来住真是再完美不过啦！
有句话叫健全的生活
才能造就健全的体魄，
看着你我就明白啦！
这个就送给健全的你啦！"
"107","之前真是谢啦！
去朋友家里玩让人有点紧张呢，
但是很开心呀！
就是这样了，
随信附上忘记给你的这个，
收下吧！"
"108","你竟然是个稀有物品收藏家，
我一点儿都没看出来啊！
n\0一定还有很多
不为我所知的性格吧？
就把我珍藏的这个，
送给你这收藏家吧！"
"109","你家里的东西，
看起来全都好贵的样子，
害我超紧张的哦！
没想到我的精神强度
竟然会在这种事情上受到考验……
呜哦！太气人啦！"
"110","之前去你家的时候，
有件事忘记做啦！
下次一定要让我
在那片超空旷的地板上跑步！
也算不上是交换啦，
这个就送给你了！快收下吧！"
"111","那个塞满东西的房间，
就好像秘密基地一样，
我觉得好浪漫啊～
这个充满浪漫气息的东西，
不如就送给
你这个浪漫主义者吧！"
"112","之前真的好开心啊！
嘿嘿，到别人家里去玩，
和平时不太一样，
感觉真是新奇呢！
下次再邀我去玩吧！
这个是送你的回礼！"
"201","肌肉酸痛的n
"
"202","睡不着的n
"
"203","抱歉！n
"
"204","坦率的n
"
"205","热血男儿n
"
"206","不服输的n
"
"207","回头见！n
"
"208","你喜欢吗？n
"
"209","精神软弱的n
"
"210","拜托啦！n
"
"211","才不是萝蔓哦！n
"
"212","今天也要锻炼的n
"
