"label","text"
"001","谢啦！n\0！"
"002","给我的好友n"
"003","给我的好对手n"
"004","n\0，你有好好锻炼吗？"
"101","多谢你来我家里玩耍！
当时没能交给你的礼物，
我直接寄来了！你会收下吧？
想来的时候就再来玩哦！
到我这里来锻炼也是可以的哟？
我随时都非常欢迎你啊！"
"102","你上次来玩，
我超高兴的！
等你回家之后，
我才想起本来要给你喝的蛋白粉，
搞得我好焦虑啊！
下次我肯定会记得给你喝的！"
"103","上次你来我家玩，
我们超开心的呢！
你回去之后，
房间里一下子变得冷清了！
话虽这么说，
但并不是家具变少了的意思啦！"
"104","上次玩得真的很开心呢！
当时你没能带回去的东西，
我帮你寄过去了！
我让你可以边做仰卧起坐边等包裹，
那么你一共做了多少下了呢？
下次记得告我啊。"
"201","再见啦！n
"
"202","约好了哦！n
"
"203","收下这个吧！n
"
"204","有一万下了吗？n
"
