"label","text"
"001","你还好吗？n\0！"
"002","早哇！n\0！"
"003","给肌肉爱好者n"
"004","给肌肉酸痛的n"
"005","给我的好对手n"
"006","嘿！n\0！"
"101","谢谢你的心意卡！
是很努力写出来的吗？
竟然还附带礼物，
我简直是太感动啦！
你这么认真勤恳，
我也忍不住要给你回礼啦！"
"102","你热烈的留言，
再加上热腾腾的礼物！
我读着读着，
不禁热血沸腾起来了！
要是接着去锻炼，
会不会效果超群呢？"
"103","你之前寄来的帅气卡片和礼物，
真是太叫人感谢啦！
我实在是太高兴了，
忍不住就想给你回信呢！
但是不知道该说点什么才好，
你就收下礼物放过我吧！"
"104","我读过你的信啦！
虽然和全程马拉松一样
超——级长，
但却有一种
通过终点之后的成就感，
我好感动啊！"
"105","没想到你竟然
这么有毅力，
写出了那么长的信，
我对你刮目相看了！
我也要用很长——的信
来跟你对抗哦——！"
"106","包含在漫长信件里的
你那热烈的心意，
我有准确地收到哦！
不过，文字实在太多了，
我真的好怕
眼睛会肌肉酸痛啊！"
"201","运动员n
"
"202","是我n
\0哦！"
"203","是n
\0哦！"
"204","放马过来！n
"
"205","是肌肉饱满的n
\0哦！"
"206","再见啦！n
"
