"label","text"
"001","好厉害啊！n\0！"
"002","给名副其实的n"
"003","给有干劲的n"
"004","给超厉害的n"
"101","嘿！你家的房间变多了嘛！
我猜你是想开设健身房？
到时候我会加入会员的，
记得第一时间叫我哦！
为表祝贺，这个送给你吧！
喜欢的话可以装饰起来！！"
"102","厉害啊！
你家又扩建了嘛！
可恶！我实在是太羡慕啦！
我也好想在房间里放满锻炼器械啊！
不介意的话，
这个也放你房间里吧！！"
"103","你家是不是又扩建了？！
真不愧是我的好对手！
你这种不屈不挠的奋斗精神，
真是太令我震惊了！
为了向你表达我的敬意，
在此送上贺礼！收下吧！"
"104","厉害啊！
你家终于变成双层建筑啦！
既然如此，再加上泳池和桑拿室，
造个动真格的健身房才好啊！
为了回应你的努力，
在此送上我的礼物！"
"201","放马过来！n
"
"202","你永远的好对手n
"
"203","我也不会输的！n
"
"204","鼓足干劲！n
"
