"label","text"
"001","(촀\0Oh !
\0 J'ai la berlue ou c'est
2\0}\0\0 ?\0\0(4촀\0Tu crois que je pourraisn\0\0 comment
diren\0\0 l'avoir ?\0\0(촀\0Attends !
\0 J'ai une idée !
\0 (%촀\0Je te l'échange contre 2\0}\0 !"
"001_a","OK, si tu veux.
Bonne idée !"
"001_b","Non, merci.
Je le sens pas..."
"002","(5촀\0Qu'est-ce que tu dirais de jouer à un
petit jeu ? 
\0Tu me donnes t2촀ona\0 super
}\0\0...
('촀\0T'inquiète pas ! 
\0Moi aussi, je te
donnerai quelque chose...\0\0(촀\0Par contre, tu ne sais pas ce
que c'est !
\0 On va bien s'amuser !"
"002_a","Ça va être top !
On joue !"
"002_b","Je passe mon tour.
Non, merci."
"003","(촀\0J'arrive pas à remettre la patte sur
2\0}\0\0 que j'avaisn\0\0\0\0(촀\0Oh, mais toi aussi tu as
2\0}\0\0 ?\0\0(4촀\0On fait un échange ? 
\02\02\0}\0\0 contre 2\0}\0 ?"
"003_a","(\0촁\0Pourquoi pas ?
Avec plaisir !"
"003_b","Non.
Non, merci."
"004","(1촀\0Aujourd'hui, je vais trouver
2\0}\0\0, je le sens !\0\0(촀\0Quoi ?
\0 Je rêve ?
\0 Tu as 2\0}\0\0 ?
\0 Là, sur toi, maintenant ?\0\0(촀\0Il faut que je m'en emparen\0\0 Hum,
pardonn\0\0 Je te l'échange contre
2\0}\0 !"
"004_a","D'accord.
Ça me va !"
"004_b","Non, merci.
Nan, pas question."
"100","(촀\0Parfait ! 
\0Je vois que t'as du flair
pour les bonnes affaires."
"101","(*촀\0Ah, OK.
\0 Non, ça va. 
\0('촀\0Je suis pas vexé.
\0
Laisse-moin\0\0 (촀\0danser pour oublier !
\0
Procédé breveté n
\0 !"
"102","(촀\0Merci, n\0 !
\0
Je te dois une fière chandelle !"
"200","(촀\0Je savais que ça te botterait.
\0
Allez, c'est parti pour le grand jeu
du troc qui donne le trac !
(9촀\0En échange de ton inénarrable
}\0\0, tu vas recevoir...\0\0(촀\02\02\0}\0 !
\0 Eh non, tu ne rêves pas, n\0 !"
"201","(%촀\0Pas grave.
\0 Il faut pas jouer à ce jeu
si on est pas d'humeur.
\0 Ce sera pour
une autre fois !"
"202","(촀\02\0n\0, quelle partie !
\0 J'ai bien mérité une petite rasade 2
de d'⁠촀 !"
"300","(촀\0C'est vrai, t'acceptes ?
\0(촀\0 Je disais ça
en rigolant, mais si c'est comme çan\0\0
Je vais pas me faire prier !"
"301","Ouah ! J'osais pas espérer que
t'acceptes. Mais c'était mal connaître
2(mon grandma grande pote n\0 !"
"302","(6촀\0Merci !
\0 J'aurai une pensée pour toi à
chaque fois que je verrai 2촀tonta\0 super
}\0\0."
"303","(촀\02\0n\0 !
\0 T'as illuminé ma journée.
\0 Merci !"
"400","(7촀\0Normal. 
\0Moi non plus, je me
débarrasserais pas comme ça
d'2촀unune\0 }\0\0."
"401","(%촀\0Eh, c'est pas grave. 
\0Excuse, j'ai
peut-être été un chouïa insistant,
n\0."
