"label","text"
"001","(촀\0Hé !
\0 Ça y est, ça m'est tombé dessus
d'un coup !
\0 J'ai trouvé le surnom
parfait pour toi !"
"001_a","(\0촁\0C'est quoi ?
(\0촁\0Vas-y, dis-moi !"
"001_b","(\0촁\0Je m'en passerai.
(\0촁\0Ça ira, merci."
"002","(촀\02\0n\0, c'est un grand jour !
\0
Un éclair d'inspiration vient de
traverser mon cerveau génial.
(7촀\0Tu sais qu'il m'arrive de t'appeler
n\0...
\0 Eh bien, je t'ai trouvé un nouveau surnom !"
"002_a","(\0촁\0Tiens ? C'est quoi ?
(\0촁\0Je suis tout ouïe."
"002_b","(\0촁\0Garde l'ancien.
(\0촁\0Laisse tomber."
"003","(7촀\0Question... 
\0Il paraît que certains
t'appellent s\0촀...
\0
(&촀\0Ça t'ennuie si je fais pareil ?"
"003_a","(\0촀\0Pas du tout !
Je t'en prie !"
"003_b","(\0촀\0Oui.
(\0촀\0Un peu, oui."
"004","(촀\0Tu tombes bien. 
\0(3촀\0Justement, j'en
ai assez de t'appeler « hé, ho ! ».
\0
J'ai trouvé mieux."
"004_a","(\0촁\0Je t'écoute !
(\0촁\0Vas-y !"
"004_b","(\0촁\0Désolé2\0e, j'ai piscine.
(\0촁\0Euh... Je m'en fiche."
"005","(촀\0Oh, justement, je pensais à toi !
\0
(6촀\0Tu sais que je médite durant trois
longues minutes chaque matin...\0\0(촀\0Eh bien cet effort harassant est
enfin récompensé !
\0 Figure-toi que
je t'ai trouvé un nouveau surnom.
(7촀\0Pas 2
que qu'⁠n\0 soit bof bof, mais celui-là est tip top !"
"005_a","(\0촁\0Je t'écoute !
(\0촁\0Dis-moi !"
"005_b","(\0촁\0On garde l'ancien.
(\0촁\0On change rien."
"006","(촀\0Oh, n\0 !\0\0(촀\0Excuse-moi, faut que je reprenne
mon souffle.
\0 J'ai entendu un autre
gus t'appeler s\0촀.
(촀\0C'était mignon, on aurait dit les
meilleurs amis du monde !
\0(촀\0 J'étais
jaloux à en faire une jaunisse.
(\0촀\0Du coupn\0\0(&촀\0 Tu crois que je pourrais
aussi t'appeler comme ça ?"
"006_a","(\0촀\0Aucun problème.
Si tu veux."
"006_b","Non, je crois pas.
Oublie ça."
"100","(5촀\0Alors, attention les oreilles, sonnez
tambours et battez trompettesn\0\0
(촀\02\0n\0 !
\0 Classe, non ?"
"100_a","(\0촀\0Classe à donf !
Pas mal !"
"100_b","(\0촀\0Argh, laisse tomber.
(\0촀\0Euh, c'est un peu..."
"101","(%촀\0C'est bon, message reçu cinq sur
cinq.
\0 ('촀\0Je m'abstiendrai donc de te
gratifier d'un nouveau surnom."
"102","(촀\02\0n\0, parfait !
\0(\0촀\0 Bon, on n'a pas de temps à perdre.(\0촀\0(""촀\0 À bientôt, n\0 !"
"103","(촀\0Je vois... 
\0Et si tu me disais comment
tu voudrais que je t'appelle ?
\0 (촀\0On
gagnerait du temps."
"104","(촀\0Bien, pas de souci. 
\0Des surnoms, j'en
ai des tonnes dans ma musette, c'est
que ça carbure dans mon ciboulot !
(촀\0D'ailleurs, je vais le fouiller un peu
et je vais revenir avec un surnom
24 carats, n\0."
"105","(촀\0Attends, que je pige bien... 
\0(&촀\0On en
reste à n\0, alors ?
\0
Le statu quo dans la continuité ?"
"105_a","Tout juste."
"105_b","(\0촁\0Euh, faut voir..."
"106","(촀\0Très bien, récapitulons un peu toute
cette affaire. 
\0(&촀\0Tu veux que je t'appelle
n\0, j'ai bon ?"
"106_a","T'as 100 % bon !"
"106_b","(\0촁\0Euh, pas vraiment..."
"107","(촀\0T'as gagné, je suis officiellement
paumé.
\0 Tu ferais mieux de le choisir
toi-même, ça irait plus vite."
"108","(촀\0Ha ha, retour à la case départ ! 
\0(%촀\0Bon,
je t'appellerai n\0, n\0 !"
"109","(%촀\0Parfait !
\0 C'est une nouvelle vie qui
commence pour toi, m2
ona grand2\0e
pote n\0 !"
"110","(&촀\0T'as du mal à choisir ton surnom ?
\0(
(\0촀\0Je comprends.
\0(촀\0 Si tu deviens célèbre
avec,
\0 ça sera difficile d'en changer."
"200","(촀\0Parfait, n\0 ! 
\0(촀\0À partir de maintenant, je t'appellerai n\0 !"
"201","(촀\0Ah bon ?
\0(;촀\0 Très bien, je comprends,
j'admets, et même je respecte.
\0 Mais
quand même, c'est dommagen"
