"label","text"
"001","(촀\0Hmmn\0\0\0\0(촀\0Oh, pardon n\0.
\0
('촀\0J'étais perdu dans mes penséesn\0\0
(5촀\0Il faut dire qu'elles sont vastes !
(4촀\0D'ailleurs, à propos de vaste monde,
je songeais justement à plier bagage
et à quitter n\0."
"001_a","Nan, reste !"
"001_b","Bon vent."
"002","(촀\0Tiens, n\0, je suis bien content de voir ta bouille.\0\0(촀\0Tu sais, derrière la façade de clown
hilarant que je montre au monde, il y
a 2\0n\0 qui réfléchitn\0\0
(&촀\0Par exemple, est-ce que je dois
quitter n\0 ou est-ce que je ferais mieux de rester ici ?\0\0(1촀\0J'entends le chant des projecteurs
et je vois la lumière des sirènes qui
m'appellent, mais j'hésiten"
"002_a","Reste ici !"
"002_b","Faut pas hésiter !"
"003","(&촀\0J'ai une colle, n\0 :
\0
qu'est-ce qui se cache à l'autre bout
de l'immense océan ?
(촀\0Jusqu'ici, je m'en fichais comme
de ma première trempette, mais
maintenant, ça me tarabuste.
(%촀\0Ouin\0\0 (촀\0Je crois que ma vocation
d'explorateur des sept mers a
enfin émergé !"
"003_a","Reste ici !"
"003_b","Largue les amarres !"
"004","(촀\02\0n\0 !
\0 Je m'y attendais pas, à celle-là !\0\0(5촀\0Puisque tu ne peux plus te passer
de ma délicieuse compagnie, je ne
peux pas décemment t'abandonner.
(촀\0D'ailleurs, je ne te comprends que
trop bien. 
\0Moi aussi, chaque fois que
je voyage, j'ai peur de me manquer !"
"005","(촀\0Eh bien, vu comme ça, il serait
indigne de mon auguste personne
de vous laisser le bec dans l'eau.
(촀\0Le déménagement est officiellement
annulé ! 
\02\0n\0 peut
à nouveau dormir tranquille !"
"006","(촀\0Oh, tu as raison !
\0 Où avais-je la
tête ? 
\0(촀\0Quelle superstar digne de ce
nom laisserait ses fans en rade ?
(촀\0Entendu, je reste ici !
\0(촀\0 La tournée
mondiale 2
de d'⁠n
\0 est
repoussée à une date indéterminée !"
"007","(%촀\0Très bien, c'est décidé !\0\0(%촀\0Tu sais que tu auras toujours une
place au chaud dans mon cœur de
globe-trotteur, n\0 !
(%촀\0Mais l'aventure m'appelle.
\0 (5촀\0Sonnez
trompettes, battez tambours et
surtout, faites hurler les amplisn\0\0
(""촀\0n
\0 part sur les routes à la rencontre de ses fans !"
"008","(1촀\0Ah, je n'arrive pas à croire que
ce jour soit arrivé, mais rien n'est
éternel en ce bas monde.
(%촀\0Tu vas me manquer, et je dis pas
ça juste pour être poli.
\0 Ça vient
du cœur.
(촀\0Amuse-toi bien à n\0,
je mets le cap sur de nouveaux
horizonsn\0\0
(6촀\0À bord d'un yacht de 25 mètres,
ça va de soi !
\0 Ha HA !"
"009","(촀\0Eh bien nous y voilà. 
\0Je mets
les voiles. 
\0(%촀\0Merci pour tout,
n\0.
(촀\0Sèche tes larmes, nos chemins
se recroiseront peut-être !\0\0(6촀\0Par exemple, si tu te promènes sur
la voie du succès, tu m'y croiseras
sûrement, ha HA !"
