"label","text"
"001_01","(""촀\0Bonjour, 
\0n\0 !"
"001_02","(""촀\0Ah, n\0 !"
"001_03","(촀\0Bonsoir, n\0 !"
"001_04","(촀\0Tiens,
\0n\0, je pensais justement à toi,
\0 n\0."
"002","<"
"002_01","(4촀\0Tu es passé2\0e chez moi le jour de mon
emménagement, c'est bien cela ?\0\0(촀\0J'ai reçu tellement de monde, ce
jour-làn\0\0 Entre les voisins, les fans
et les curieux, c'était de la pure folie.\0\0(5촀\0Après, quand on a mon charisme,
il faut s'y attendre."
"002_02","(촀\0À présent que les déménageurs ont 
aménagé mon manoir, 
\0je peux aller
me présenter aux voisins.
()촀\0Normalement, pour faire bonne
impression, on se met sur son 31.\0\0(6촀\0Mais pour moi, c'est tous les jours
le 31 ! "
"003","<"
"003_01","(촀\0Je me suis bien acclimaté à n\0,
\0 au point que j'ai l'impression d'avoir toujours vécu ici.\0\0(\0촀\0D'ailleurs,
\0(1촀\0 je me demande bien ce
qu'il serait advenu de cette île si je
n'avais pas été là."
"003_02","(%촀\0Je compte passer cette semaine en
observation à n\0, n\0.\0\0(5촀\0Étant ici le seul à pouvoir prétendre
devenir le chantre du bon goûtn\0\0\0\0(촀\0J'ai besoin de jauger l'ampleur du
travail qui m'attend."
"004","(9촀\0À présent, 
\0j'aimerais t'entretenir de
tout autre chosen\0\0(\0촀"
"005","<"
"005_01","()촀\0Si je t'ai salué2\0e, c'était certes pour
te donner la chance d'entrevoir mon
sourire étincelant, mais pas quen\0\0\0\0(촀\0J'ai un cadeau pour toi !
\0 Quelque
chose qui fera pousser les germes
de notre amitié."
"005_02","()촀\0Si je t'ai salué2\0e, c'était pour te
faire un cadeau.\0\0(6촀\0En plus de ma loyauté émérite et
de mon amitié, cela va de soi."
"006","<"
"006_01","(촀\02\02\0}\0\0 ! 
\0Voilà, c'est cadeau !
\0((5촀\0 Et j'ai dû faire jouer mes relations pour l'obtenir !\0\0(\0촀\0Fais-en ce que tu veux.
\0((%촀\0(촀\0 Ça va avec à peu près tout, et un peu partout !\0\0(2촀\0Savoir que tu l'auras tous les jours
sous les yeux et que tu penseras à
moi m'échauffe le cœur."
"006_02","(4촀\0Alors ?
\0 C'est 2\0}\0\0. Qu'est-ce que t'en dis ?\0\0
\0(촀\0Je ne tenais plus à l'idée de te le
donner. 
\0()촀\0Je voulais que tu aies un
cadeau 
\0qu'on ne trouve pas sur l'île."
"007","<"
"007_01","(7촀\0Cette lueur dans tes yeux quand tu
as ouvert mon cadeau me fait dire
que je ne me suis pas trompé.
(촀\0Les cartons, le déménagement,
\0
la déception inévitable des fans de
la première heuren\0\0
\0
Tout cela, je le referais sans hésiter.(촀\0
"
"007_02","()촀\0Je ne voyais pas d'autre moyen de
te manifester ma joie d'habiter ici.\0\0(촀\0J'ai de grands projets pour nous
deux, n\0.
\0(촀\0 De très grands projets !"
"008","(\0촀\0Bref, n\0n\0\0\0\0( 촀\0Je sens que tu veux qu'on devienne
meilleurs amis, toi et moi, et je me
trompe rarement.\0\0(6촀\0Oui, je le savais, n\0 !"
