"label","text"
"001","(5촀\0Accroche-toi à tes chaussettes,
n\0, ou tu vas tomber
à la renverse :
\0 j'ai un cadeau !"
"002","Ah, tu tombes à pic. (촀\0Tiens, voilà
2\0}\0\0, c'est cadeau !"
"003","(
촀\0Je me demanden\0\0 Ce truc-là,
2\0}\0\0, est-ce que c'est encore classe ?\0\0(4촀\0Ça brille au sommet du style racé ou
ça pourrit dans le purin des modes
passées ? 
\0(촀\0Hésitationn\0\0 Perplexité !
(&촀\0Toi qui as l'œil perçant et les goûts
si sûrs, t'en penses quoi ?
\0 J'arbore
fièrement ou je bazarde en douce ?"
"003_a","(\0촁\0Ça en jette.
(\0촁\0C'est fait pour toi."
"003_b","(\0촁\0C'est pas ton style.
(\0촁\0C'est pas pour toi."
"004","('촀\0J'ai beau déployer des trésors de
mauvaise foi et d'auto-aveuglement,
il faut se rendre à l'évidence...
Rien ne justifie que j'aie plus
d'2\0}\0\0 !
\0 Mais je vais pas l'abandonner...\0\0(촀\0Je sais !
\0 Offre-lui un nouveau foyer !
\0
(!촀\0Tiens, à partir d'aujourd'hui, c'est
toi, s2
ona nouve2aulle 2papa
maman !"
"100","(!촀\02\02\0}\0\0 rien que pour toi ! (&촀\0Ça va, tu vas pas tomber dans les pommes d'émotion ?"
"101","(&촀\0Tu as deviné ce dont il s'agit ?
\0
(촀\0Je parie que non, alors je te le dis :
\0
2\0}\0\0 !"
"200","(6촀\0Ça prenait la poussière dans mon
bazar, mais j'ai un attrape-poussière
tout neuf, alors j'en ai plus besoin !"
"201","(%촀\0Ça marche encore au poil. 
\0Disons
que c'estn\0\0 quasi pas trop vieux.
\0
Et au pire, ça se revend.\0\0(촀\0Dis que ça a appartenu au grand
n
\0, et une foule d'acheteurs frénétiques affluera !"
"202","(촀\0Machine m'a dit que c'était ton truc,
ce genre de bidules. 
\0C'est vrai,
n\0 ?"
"300","(
촀\0T'es dans le vrai, c'est pas fauxn\0\0
(%촀\0Mais je vais quand même m'en
débarrasser."
"301","(촀\0Argh, je le savais ! Merci de m'avoir
annoncé cette atroce vérité sans
ménagement, n\0.
(촀\0Pour te remercier, je te l'offre !
T'as de la chance de fréquenter
2\0n\0 aussi cool."
"302","(6촀\0T'as compris où je voulais en venir ?
\0
Mais non, c'est pas trop beau pour
être vrai !
\0 C'est à toi maintenant !"
"303","(6촀\0J'ai toujours pensé que le seul objet
qui manquait à ta bicoque, c'était
2\0}\0\0."
"400","('촀\0Pas besoin de me remerciern\0\0 (5촀\0Va
seulement parler à tout le monde de
la générosité 2
de d'⁠n
\0."
