"label","text"
"001","(!촀\0Salut, l'ami2\0e.
\0 Toi et moi, on est
comme les deux doigts de la patte,
pas vrai ?
\0 2\0n\0 ?
(촀\0Oh, ça me reprend !
\0 J'y peux rien, ça
sort tout seul. 
\0('촀\0C'est pas moi qui dis
« n\0 », c'est ma bouche.
(촀\0On devrait brainstormer sur la
question. 
\0(&촀\0T'en dis quoi ? 
\0C'est une
formule de star ou c'est has-been ?"
"001_a","(\0촀\0Il faut changer.
(\0촀\0C'est antédiluvien."
"001_b","(\0촀\0Une formule 4 étoiles.
(\0촀\0T'inquiète, ça passe."
"002","(촀\0Quoi d'neuf, n\0 ?
\0
2\0n\0, c'est la ville des superstars ! 2\0n\0 !\0\0(촀\0Hmm... 
\02\0n\0 par-ci, n\0 par-là... (촀\0
\0J'ai peur que ça ait fait son temps...\0\0(&촀\0T'en dis quoi ?
\0 Je radote ou je surfe
toujours sur la vague stylée de la
classe mondiale ?
\0 2\0n\0 !"
"002_a","(\0촀\0Tu radotes, mon pote."
"002_b","(\0촀\0T'es toujours au top !"
"003","(촀\0Oh, c'est la catan\0\0 n촀 m'a dit que ma formule fétiche, elle était pas fortiche.\0\0(촀\0N'importe quoi !
\0 
\0« 2\0n\0 » !
\0
(5촀\0C'est la classe faite gimmick, toute
en élégance et en esthétiquen\0\0(촀\0 Non ?"
"003_a","(\0촁\0En fait...
(\0촁\0Ça sent le renfermé."
"003_b","(\0촁\0T'es l'as de la classe !
Je veux. Ça envoie."
"004","(촀\0Argh ! 
\0Alerte rouge ! 
\0(촀\0Mayday,
mayday, la classitude m'abandonne !\0\0(촀\02\0n\0, vas-y franco !
\0
(&촀\02\0n\0, c'est top moumoute ou ça sent la sortie de route ?"
"004_a","(\0촀\0Ça a vieilli..."
"004_b","(\0촀\0C'est au poil !"
"005","(7촀\0Si tu le dis, c'est que c'est pas des
âneries.
\0 (6촀\0C'est toi, l2ea crack des
formules qui claquent, n\0 !"
"006","Je le savais ! 2\0n\0, c'est du concentré de classitude, le mariage de la subtilitude et de l'efficacitude !"
"007","(촀\0Ah, ça, c'est causé !
\0 Je devrais
avoir honte d'avoir douté de mon
bon goût, n\0.
(1촀\0J'ai plus qu'à la répéter à tue-tête
et à attendre que les clochettes me
pleuvent sur la binette !"
"008","(촀\0Tu parles comme un livre, et un bon !
\0
Il faut que j'arrête de douter de mon
génie, moi, ça me jouera des tours.
('촀\0Mais te fais pas de mouron.
\0 Je vais
retrouver cette confiance qui fait
ma réputation.
\0(촀\0 Comme toujours !"
"100","(촀\0Parfait !
\0 Donnons un petit coup de
neuf à la marque de fabrique signée
n
\0. 
\0(!촀\0Allez, on cogite !"
"101","(;촀\0Donc... 
\02\0n\0 ? (&촀\0
\0C'est bien ça ou j'ai les feuilles de chou qui ramollissent ?"
"101_a","C'est ça !"
"101_b","Non, t'es à l'ouest."
"102","(촀\0Attends, je te suis plus...
\0 Du coup,
je garde « n\0 » et on dit que je joue la carte de la nostalgie ?"
"102_a","Bingo !"
"102_b","Non ! On change."
"103","(9촀\0Oh... 
\0((%촀\0Alors vas-y, fais-moi rêver avec
une formule fétiche de superstar !"
"104","( 촀\0Eh bien ?
\0((촀\0 Tu ne vas tout de même
pas rester bouche cousue alors que
je suis suspendu à tes lèvres !"
"200","(1촀\02\0n\0... 
\0Ah ouais, t'as tapé
en plein dans le mille. 
\0Merci pour
tout, n\0 !
(6촀\0Je peux pas t'offrir de clochettes ni
rien, mais promis, je te citerai dans
mon autobiographie."
"201","(9촀\02\0n\0n\0\0 ('촀\0Je peux pas dire que je sois séduitn\0\0 (촀\0Je suis carrément envoûté par ton génie !
\0 Merci !"
"202","(%촀\0Ouais, ça sonne bien.
\0 Pour sûr, c'est
pas de la formule de péquenot. 
\0(촀\0Je
vais la sortir à tout bout de champ !"
"203","(%촀\0Hé, c'est bon !
\0 C'est très, très bon !
\0
T'as le sens de la formule chevillé au
bulbe, n\0 !
(촀\0Tant qu'on y est, on pourrait pondre
un vrai slogan ?
\0 (1촀\0Quelque chose de
simple, de modeste et de bon goût...
(5촀\0Un truc comme « n
\0, c'est la star de la planète ! Les autres, ils ont que les miettes ! ⁠»"
"204","2\0n\0... Il me suffit de le dire
pour penser à toi. La preuve que
c'est une formule qui marche !"
"300","(촀\0Je pense qu'on a tous appris une
bonne leçon aujourd'hui.\0\0(%촀\0Une leçon qui tient en quelques
mots : 
\0n
\0, ne doute
plus jamais. 
\0(촀\0T'es le meilleur !"
"301","(촀\0Ça, il faut pas me le dire deux fois.
\0
(촀\0Enfin, si, justement... 
\0Mais en tout
cas, il faut pas me le dire trois fois."
"302","(촀\0Tu sais quoi ? 
\0T'as raison.
\0
2\0n\0, ça sonne bien.
\0
(6촀\0D'ailleurs, j'ai pas fini de le répéter !"
