"label","text"
"001","('촀\0Quand les gens jacassent, ils disent
n'importe quoi. 
\0Par exemple, que t'as
2\0}\0\0n\0\0
(촀\0Ce qu'il faut pas entendren\0\0 (촀\0Quoi ?
\0
(&촀\0C'EST VRAI ?!
\0(촀\0 Mais j'ai cherché ce
trésor toute ma vie, n\0 !"
"002","(&촀\0Dis-moi, tu n'aurais pas, par hasard,
2\0}\0\0 qui traîne quelque part ?\0\0(촀\0Tu en as 2촀unune\0 ?
\0 (촀\0Quelle coïncidence,
quelle surprise !
\0 Quel n\0 !"
"003","(촀\0Combien de temps faudra-t-iln\0\0
(촀\0avant que je mette enfin la patte
sur l'objet de mes convoitisesn\0\0
(촀\0Oh, n\0. 
\0(촀\0J'erre comme une âme en peine parce que j'ai pas 2
de d'⁠}\0\0.\0\0(촀\0Qu'est-ce que tu dis ?
\0 Tu en as
2촀unune\0 ? 
\0(촀\0À quel prix cassé tu acceptes
de me 2촀lela\0 céder ?"
"003_a","(\0촁\0Combien tu donnes ?
(\0촁\0Dis-moi ton prix."
"003_b","C'est pas à vendre.
Je vends pas."
"004","(촀\0Je dois me rendre à l'évidencen\0\0
Jamais, je n'aurai la joie de trouver
2\0}\0\0.
(촀\0Tun\0\0 Tu dis que tu en as 2촀unune\0 ?
2\0n\0 !\0\0(8촀\0Un instant, il faut que je prenne une
grande respiration pour me calmern\0\0
Aaahhn\0\0 Aaahhn\0\0(촀\0 VENDS-2촀LELA\0-MOI !"
"004_a","(\0촁\0Combien tu donnes ?
(\0촁\0Dis-moi ton prix."
"004_b","C'est pas à vendre.
Je vends pas."
"005","(촀\0Très bien.
\0 Aucun problème.
\0 Je n'en
ai pas besoin. 
\0Du tout. (\0촀\0Je te laissen\0\0
(촀\0il faut que j'aille pleurer chez moi."
"006","(촀\0Bah, ce n'est pas bien grave.
\0
Tant que tu en prends soin,
j'ai l'esprit tranquille."
"100","(4촀\0Et donc, euhn\0\0
(&촀\0T'en demandes combien ?"
"100_a","(\0촁\0Combien tu donnes ?
(\0촁\0Dis-moi ton prix."
"100_b","C'est pas à vendre.
Je vends pas."
"101","(촀\0Alors, humn\0\0 Je pose deux et je
retiens troisn\0\0 Qu'est-ce que tu
dirais de Z ?"
"101_a","Je dis « Banco ».
Ça marche."
"101_b","C'est pas assez.
(\0촀\0J'en veux plus."
"102","(촀\0C'est vrai ?
\0 Marché conclu ?
\0
(촀\0Voilà une affaire rondement menée !"
"103","(촀\0Entendu
\0. Ainsi se poursuit mon
éternelle quête 2촀du
de la\0 légendaire
}\0\0n"
"104","(촀\02\0n\0 !
\0 Quel bonheur !
\0
Ce sont des larmes de joien"
"105","(촀\0Ohn\0\0 j'y ai pourtant cru,
\0 l'espace
d'une milliseconde de bonheurn\0\0
Merci quand même pour cet instant."
"105_a","(\0촁\0C'est si important ?"
"105_b","(\0촁\0C'est la vie."
"106","(2촀\0Oh, au moins, j'aurai essayé.
\0 Et
puis, je vais bien finir par trouver ça.
\0
Pas vrai ?
\0 (촀\0PAS VRAI ?"
"107","n\0\0 Oui. 
\0(1촀\0C'est le plus grand de mes
désirs et le leitmotiv de mes rêves :
\0
2촀unune\0 }\0\0n"
"107_a","(\0촁\0OK, combien ?"
"107_b","(\0촁\0C'est moche."
"108","('촀\0Te fais pas de souci pour moi.
\0
J'en trouverai moi aussi, tôt ou tard.\0\0(촀\0Et on verra alorsn\0\0 (촀\0QUI SERA
ENVIEU2
XSE, n\0 !"
"109","(촀\0T'as changé d'avis ?
\0 Vrai de vrai ?"
"110","(촀\0Je vais te faire une autre proposition.
\0
Ce que mon porte-clochettes peut
offrir de mieuxn\0\0(&촀\0 Z ?"
"110_a","C'est réglo."
"110_b","C'est pas assez."
