"label","text"
"001","(촀\0¡Uy, n\0!
\0(!촀\0 ¿Vienes a
despedirte? 
\0¡Menos mal!\0\0(%촀\0Gracias por ser tan buen2\0a compi.
\0
¡Me ayudaste un montón a tomar
una decisión!
(3촀\0Aunque me vaya, ¡espero que
no nos perdamos la pista!"
"002","(촀\0¡No me digas que viniste a
despedirte, n\0!\0\0(%촀\0Hablar contigo me ayudó un 
montón. 
\0¡Así pude tomar la decisión
de mudarme!
(3촀\0Mañana me voy, pero espero que
no te olvides nunca de 
\0(촀\0tu buena
compi, n\0."
"003","(!촀\0¡Se te agradece que vengas a
saludar, n\0!\0\0(%촀\0Ya sé que estas cajas son muy
evidentes, peron\0\0
\0(5촀\0 ¡me voy a mudar!\0\0Y además ya lo habíamos habladon\0\0
Total, (%촀\0hemos vivido muchas cosas
chéveres junt2oas.
(촀\0¡Espero que tú las recuerdes
también!"
"004","(!촀\0¡Menos mal que te veo por aquí,
n\0!
\0 ¿Ya sabes
que me mudo a otro lado?
(5촀\0Si a partir de mañana notas que hay
como un vacío de cheveridad en el
ambienten\0\0 ¡ya sabes por qué!
(촀\0Conocerte ha sido de las mejores
cosas que me pasaron en este lugar.\0\0¡Ahora te quedas encargad2oa de
supervisar las fiestuquis de la isla!"
"005","(&촀\0No nos conocemos, ¿verdad?
\0
Recordaría tu caran\0\0\0\0(촀\0¡Pues yo 
\0soy 
\0n
\0!
\0(
(촀\0Es una pena no haberte visto antes,
porque justo hoy me voy de la isla.
(!촀\0Espero que te ocupes de que
n\0 siga tan chévere
como siempre. 
\0(5촀\0¡Cuento contigo!"
"006","(촀\0¿Tú por aquí, n\0?\0\0(!촀\0Me agarras en plena mudanza,
así que no te voy a poder hacer
mucho caso, ¿eh?
(5촀\0Digo adiós a n\0 para salir a vivir nuevas aventuras.\0\0(촀\0Aún no tengo ni idea de dónde ir,
pero 
\0(촀\0¡lo mío es improvisar, n\0!"
"006_01","(촀\0¡¿Tú por aquí, n\0?!\0\0(!촀\0Me agarras con las manos en la
mudanza, tú,
\0 así que te aviso que no
te voy a hacer mucho caso, ¿eh?(\0촀\0
Eres libre de quedarte si quieres,
\0
(7촀\0pero si yo fuera tú, no lo haría, la
verdadn\0\0
\0 te vas a aburrir."
"006_a","¡Vente a mi isla!"
"006_b","¡Suerte con todo!"
"007","(&촀\0Uy, 
\0creo que no nos conocemos,
¿verdad? 
\0(촀\0¡Soy 
\0n
\0!\0\0(%촀\0Mañana me voy de la isla, así que
estoy enfocadísima con la mudanza.\0\0(촀\0Traigo un desastre que no sabes,
n\0n\0\0\0\0(촀\0Me quedaría un rato a hablar contigo, 
\0¡pero ni he decidido adónde
mudarme!"
"007_01","(촀\0Espera, tu cara no la conozcon\0\0
\0
Ah, (촀\0¿estás de visita por aquí?
\0
¡Por eso no te conocía!
(5촀\0Yo soy n
\0.
\0 Qué mal
que nos conozcamos justo cuando
ya me largo de aquí.\0\0(촀\0Mañana parto de la isla en búsqueda
de fiesta en otras latitudesn\0\0
\0
(촀\0¡Ufff, estoy más que emocionadísima!
(3촀\0Bueno, si quieres algo, habla hoy, tú.
\0 (촀\0¡Mañana ya no estaré aquí, n\0!"
