"label","text"
"001","(촀\0¡¿Eres tú, n\0?!
\0
¡Volviste!\0\0Ah, (%촀\0recuerdo como si fuera ayer
la última vez que te vi, pero tiene
como
\0 Z 2Ȁ\0añoañosn\0\0
¡Qué va! 
\0Si ni me acuerdo de
lo que cené ayer.\0\0Bueno, (촀\0el caso es que por aquí
en n\0 todavía eres
algo así como una leyenda del rock.
(!촀\0¡Esta isla no sería lo que es hoy si no
hubiera sido por ti, n\0!"
"002","(촀\0¡¿2\0n\0?!
\0 ¿En verdad
eres tú o eres un espejismo?\0\0(촀\0¡Hace Z 2Ȁ\0añoaños y Z 2Ā\0mes
meses que no
nos veíamos las caras! 
\0Qué rápido
se pasa el tiempon\0\0
(%촀\0Esta isla no es lo mismo sin ti,
la verdad. 
\0¡Tu energía es inigualable!\0\0En fin, (!촀\0¡espero que hayas vuelto para
quedarte, n\0!"
"003","<"
"003_01","(촀\0¡2\0n\0!
\0
¡Si estás vivit2oa y coleando!\0\0(촀\0Escuché de todo: 
\0que si te había
picado un tiburón venenoso, 
\0que si
te habían abducido los alienígenasn\0\0
(%촀\0Los isleños se temían lo peor,
\0
(!촀\0¡pero yo nunca perdí la fe en ti!\0\0(3촀\0Te imaginaba viviendo al límite por
ahí, de una aventura loca a otra.\0\0(촀\0En fin, te ves tal y como te recuerdo. 
\0
Pero más madur2oa y todo. 
\0(촀\0¡Ojalá te quedes por aquí un buen tiempo!"
"003_02","(*촀\0¡Está pasando otra vez! 
\0Estoy
soñando, ¿verdad?\0\0(
촀\0¿O será que me cayó pesada la cena
de anoche?
\0 Ya decía yo que mi 촀 olía chistoson\0\0\0\0(%촀\0Aunque para ser un sueño, pareces
un2\0a n\0 con una muy alta definición.
\0 Espera un momenton\0\0
\0(촀\0 ¿Eres real, n\0? 
\0¿En serio?\0\0(촀\0¡Te fuiste sin avisar, tú!
\0 Da igual si no le dijiste a los demás, 
\0(촀\0¡pero yo
era tu compi del alma!
(!촀\0En fin, lo importante es que nos
volvemos a ver. 
\0(촀\0¡Espero que estés
aquí para quedarte, n\0!"
"004","<"
"004_01","(3촀\0¡Uy, n\0! 
\0¿Vuelves
a deleitar a n\0 con
tu presencia?
(!촀\0¡Ya era hora! 
\0Esta isla perdió
un buen porcentaje de cheveridad
sin tu presencia.
(5촀\0Me imagino que habrás venido
a saludarme a mí primero, 
\0¡pero
deberías ir a ver al resto!
(촀\0Todos te hemos echado de menos
un montón, n\0."
"004_02","(촀\0¡2\0n\0!
\0(촀\0 ¡Ya empezaba
a olvidárseme tu cara!
\0 Pues obvio,
después de Z 2Ā\0mes
mesesn\0\0
(
촀\0Poco después de que desapareciste
empecé a notar algo raro en la isla.\0\0(촀\0Al principio no sabía qué era, pero
un día me di cuenta: 
\0¡los niveles de
cheveridad cayeron en picada!
((촀\0A ver si ahora que estás de regreso
se estabilizan otra vez.
\0 (촀\0¡Pues oye, es
mucha responsabilidad para mí sola!"
"004_03","(촀\0¡Pero si es n\0!
\0
Después de Z 2Ā\0mes
meses, ¿al fin te
presentas aquí otra vez?
(촀\0No es que lleve la cuenta ni nada;
solo dije un número por decir algo.\0\0(5촀\0En fin, no te preocupes. 
\0He estado
supervisando la isla para asegurarme
de que no se pierda el ambientazo.
(3촀\0Aunque ahora que vuelves a andar
por aquí, ¡puedo estar tranquila
otra vez, n\0!"
"005","<"
"005_01","(촀\0¡Pero bueno, n\0!
\0
¡Me tienes abandonadísima!\0\0(3촀\0¡Es broma! 
\0Sé lo que es tener
una vida ajetreada que no te deja
tiempo para nada.
(촀\0Una vez estaba tan ocupada que
casi se me olvidó el cumpleaños de
mi mamá. 
\0¡Con eso te lo digo todo!
(!촀\0En fin, ¡a ver si nos ponemos al día
pronto! 
\0(촀\0Tengo un montonal de cosas
que contarte, n\0."
"005_02","( 촀\0¡Ey, n\0!
\0(촀\0 ¡Por fin
te animas a hablar conmigo!\0\0(촀\0Te había visto tan poco últimamente
que estaba preocupadísima.
\0 ¡Creí
que te habías enojado conmigo!
(
촀\0Si te hiciera algo sin querer, me lo
dirías sin problema, ¿verdad?\0\0(촀\0Sabes que yo te hablaría claro
y directo.
\0 ¡Así es esto de ser compis!\0\0En fin, (5촀\0me quedo más tranquila
sabiendo que todo está bien
entre l2oas dos, n\0."
"005_03","( 촀\0¡Anda, n\0!
\0(
촀\0 Ahora
que te veo, me doy cuenta de que
llevamos como Z 2Ā\0mes
meses sin hablarn\0\0
(촀\0¡Esto no es posible! 
\0¡Con lo que
tú y yo éramos! 
\0¡Somos! 
\0Ya sabes:
compis del alma y toda la cosa.
(%촀\0Sé que he estado muy ocupada
últimamente, pero no debemos
descuidar la amistad.
(!촀\0¡A ver si tratamos de hablar más
a menudo, n\0!"
