"label","text"
"001","(&촀\0¿Tú vives en esta isla?
\0
(촀\0¡Pues yo soy n
\0!\0\0(%촀\0Antes vivía en s촀.
\0 Me encantaba ese lugar, la verdad.\0\0(5촀\0Pero resulta que tu vecin2
촀oa\0 s\0촀 me habló de esta
isla y me convenció de mudarme.\0\0(!촀\0Así que aquí me tienes:
\0 ¡recién
llegada y dispuesta a pasarla bien
por estos lares!"
"002","<"
"002_01","(촀\0¡Qué onda!
\0 (촀\0Yo soy n
\0 y acabo
de mudarme de s촀.\0\0()촀\0Resulta que mi compi s\0촀 me habló maravillas de esta isla, ¡y me mudé!\0\0(촀\0Así porque sín\0\0
\0 Lo mío es tomar
riesgosn\0\0 (5촀\0¡vivir al límite!\0\0(""촀\0Solo así se conocen cosas nuevas
y gente chévere como tú,
¡n\0!"
"002_02","(!촀\0¿Qué hay, vecin2oa?
\0 ¡Yo soy
n
\0!\0\0(%촀\0Acabo de mudarme desde
s촀, tú.
\0(
Era un lugar chévere, la verdad.
(촀\0¡Pero esta isla no se queda atrás!
\0
Es más, tiene potencial de ser aún
más chévere que la otra.
(촀\0¡Seguro que entre tú y yo, podremos
lograrlo, n\0!"
"002_03","(촀\0¡Uy! 
\0(\0촀\0No recuerdo si ya me presentén\0\0
Bueno, entre que sí y que non\0\0 ¡Soy n
\0!\0\0(5촀\0Vengo de s촀.
\0 Me mudé porque s\0촀 me convenció de que lo hicieran\0\0
()촀\0Pues oye, si me dicen:
\0 ""Este lugar es
genial, ¡deberías mudarte!"", 
\0obvio no
me queda de otra más que hacerlo.
(촀\0Y sí tenía razón, ¿eh? Me gusta el
ambientazo que se armaron por aquí."
"004","(촀\0¡Uy, una visita inesperada!\0\0(촀\0Conque vienes a conocer aquí a tu
servidora, ¿eh?
\0 Pues me llamo,
n
\0.
(촀\0Me mudé de s촀 y me enfermé durante el viajen\0\0\0\0Traigo unn\0\0 unn\0\0
\0(,촀\0 ¡Aaaachó!
\0
(
촀\0¡Un resfriado del mal!\0\0En fin, ¡a ver si cuando me recupere
hacemos algo, ¿eh, n\0?"
"011","(촀\0No me digas que esta isla es tan
finolis que hasta tienen comité de
bienvenida.
(촀\0¡Yo soy 
\0n
\0!
\0(%촀\0 Acabo de mudarme de s촀.\0\0()촀\0Me contaron unas historias muy
locochonas de este lugar, (5촀\0¡así que
vine corriendo!
(촀\0Lo que sí es que el compi que me
convenció de venir a este lugarn\0\0
\0
¡se largó!
(7촀\0Al menos ya te conozco a ti.
\0 (4촀\0A juzgar
por la cara pícara que traes, seguro
que nos llevamos chévere."
"012","(촀\0¡A ti no te conocía!
\0 (촀\0¡Yo soy 
\0n
\0!\0\0(
촀\0Me acabo de mudar a este lugar.\0\0Vivía bien chévere en s촀 pero un compi me convenció de venir aquí.
Y resulta que, (촀\0dicho compi, ¡ya no
vive aquí!
\0 (5촀\0¡Como sea decidí quedarme!
\0
¡Esta isla tiene potencial!\0\0(3촀\0Con mis habilidades fiesteras
y compis chéveres como tú, ¡este
lugar será el más demoledor!"
"014","Uy, hola, soy n
\0n\0\0
\0
(촀\0Qué mala suerte que vengas de visita
justo hoy que estoy enfermísima.\0\0(촀\0Me mudé de s촀 porque un compi me convenció,
y me enteré que ya no vive aquín\0\0\0\0En fin, (촀\0estoy dispuesta a pasarla
bien aquí sea como sea, punto.
\0
(,촀\0¡Aaachó!
(+촀\0Bueno,
\0 en cuanto se me pase
este condenado resfriadon"
"101","(&촀\0¿Eres de por aquí?
\0 Creo que no nos
conocíamos, ¿verdad?
\0 ¡Yo soy n
\0!\0\0()촀\0s\0촀 me convenció de mudarme a la isla cuando se me ocurrió irme de viaje a lo loco.\0\0(%촀\0Llegé hoy y ya me siento como
en casa. 
\0Así que fue recomendación
bien chévere.
(!촀\0Más te vale que hagamos algo junt2oas
muy pronto, ¿eh, n\0?"
