"label","text"
"001","(5촀\0Me desperté esta mañana pensando
que no tenía nada muy así de
primavera, así que aquí estoy.
(촀\0¡Me parece que voy con todo con
2\0}\0\0!"
"002","(%촀\0Creo firmemente que la ropa de
veranon\0\0 debe ser cómoda y ya.
\0
Bueno, ¡la de todo el año, la verdad!
(촀\0Por eso le eché el ojo a est2촀ea\0 }\0\0.(\0촀\0\0\0(5촀\0¡Es justo lo que el cuerpo pide!"
"003","(촀\0Ufff, me parece dificilísimo elegir
ropa de otoño decente.\0\0(촀\0Bueno, ya no lo pienso más.
\0
¡Me voy por est2촀ea\0 }\0\0!"
"004","(*촀\0Sin falta, en invierno siempre
agarro un resfriado del mal.\0\0Seguro que iré más preparada con
2\02\0}\0\0n"
"005","(
촀\0No sé si usaría tanto 2\0}\0\0n\0\0\0\0(촀\0¡Pero un día al año no haría daño!"
"006","(촀\0¡Uy! 
\0¡Acabo de notar que tiene un montón de tiempo que no me pongo
2\0}\0\0!"
"007","(촀\0Creo que no me queda ponerme
2\0}\0\0n\0\0\0\0(5촀\0¡Qué se le va a hacer! 
\0No me puede
pegar absolutamente todo."
"008","(
촀\0Mmmn\0\0
\0 No me queda claro si
me gusta o no me gusta est2촀ea\0 }\0\0.(\0촀\0
(촀\0¡Será cuestión de probar a ver
qué pasa, n\0!"
"009","(
촀\0Mmmn\0\0
\0 ¿Qué tal me quedará
est2촀ea\0 }\0\0?\0\0(촀\0No sé si tirarme a la piscina para
averiguarlo, n\0n"
"010","(촀\0¡Qué }\0\0 tan señorial!\0\0(3촀\0Con algo así, ganaría millones de
puntos de ""chevereidad""."
"011","(촀\0¡Qué }\0\0 tan chévere!\0\0(3촀\0Queda bien con todo, tú.
\0
¡O casi todo, n\0!"
"012","('촀\0A veces creo que no me iría
bien si me pusiera 2\0}\0\0n\0\0\0\0(5촀\0¡Pero si hay algo que me gusta,
es romper con los estereotipos,
n\0!"
"013","(촀\02\02\0}\0\0 no es algo que me suela poner todos los díasn\0\0\0\0(촀\0¡Pero de vez en cuando me da por
ir con más que todo, n\0!"
"014","(촀\0¡Uy!
\0 Así que hoy los jóvenes se
pone cosas rarasn\0\0
\0 justo como
est2촀ea\0 }\0\0.
('촀\0Yo creo que paso. 
\0No es mi onda
para nada, n\0.
\0\0 Creon\0\0\0￿"
"015","(
촀\02\02\0}\0\0n\0\0\0\0(촀\0Pues no veo por qué no.
\0 Los lentes
siempre te hacen ver más intelectual.\0\0(3촀\0¡Sales ganando lo mires como lo
mires, n\0!"
"016","En general me preocupo cero
por qué me pongo en la cabeza,
n\0n\0\0
(촀\0¡Pero me acaban de entrar unas
ganas muy locas de comprarme
est2촀ea\0 }\0\0!"
"017","(
촀\02\02\0}\0\0n\0\0\0\0(촀\0Creo que no es lo mío.\0\0(3촀\0Además, desde que me jugaron
una broma, puedo vivir sin ellos
perfectamente, n\0."
"018","(&촀\0¿2\02\0}\0\0?\0\0(촀\0Para vestir no sé, ¡pero en plan
decorativo tienen que quedar
de lujazo, n\0!"
"020","(촀\0¡2\02\0}\0\0!\0\0(3촀\0Podría sorprender a uno que otro
compi con algo así, n\0."
"051","촆( 촀\0¡Uy! 
\0Esto lo diseñaste tú con tus dos
manos, ¿verdad, n\0?\0\0(
촀\0¡Quién te viera con tanto talento, tú,
n\0!"
"052","촆(%촀\0Me enteré de que este diseño
es cosa de s\0촀.\0\0(촀\0¡Ya me gustaría a mí tener tanto
estilazo para hacer algo así,
n\0!"
"053","촆(촀\0Se ve que en s촀
les sobra creatividad, ¿eh?\0\0(3촀\0Eso, o a s\0촀 le tocó toda.\0\0(촀\0¡Ya quisiera yo poder diseñar
la mitad de bien, n\0!"
