"label","text"
"001","<"
"001_01","(촀\0¿Ya te di las gracias por haberme
traído el regalo de Santa ayer?
\0
(촀\0¡Te las doy otra vez sin problemas!
(%촀\0Fue el momento más atómico de
un día ya de por sí perfecto, (촀\0¡con
eso te lo digo todo, n\0!"
"001_02","(3촀\0Ayer me alegraste el día que ni te
imaginas con tu regalito, ¿sabes?
\0
(촀\0¡Que vivan l2oas compis como tú!"
"002","<"
"002_01","(5촀\0Ayer me gustó un montonazo
intercambiar regalos contigo, amigui.
\0
(촀\0El año que viene repetimos, ¿eh?"
"002_02","(3촀\0Lo de intercambiar regalos contigo
ayer fue casi la mejor parte del día.
\0
(!촀\0Y mira que fue un día buenazo, ¿eh?"
"003","<"
"003_01","(%촀\0Que me dé un regalo Santa ya es
lo máximo, peron\0\0
\0(촀\0 ¡¿y que encima
me lleve también uno tuyo?!
(5촀\0Este año el \0Día de los Juguetes
\0￿fue demoledor, n\0⁠."
"003_02","(촀\0Regalo de Santa, regalo tuyon\0\0
\0
(촀\0¡El \0Día de los Juguetes \0￿me va a
terminar malacostumbrando!
(촀\0Ahora todos los días serán un bajón
sin tantos regalos. 
\0(3촀\0Pues habrá que
hacer un fiestón para animarse."
"004","<"
"004_01","(!촀\0¿Cómo celebraste ayer el \0Día de
los Juguetes\0￿?
\0(촀\0 ¡Espero que haya
sido épico, n\0!"
"004_02","(5촀\0Ayer la pasé bárbaro cambiando
regalos con los compis. 
\0(&촀\0¿Tú también,
n\0?
(촀\0Sí,
\0 lo de los regalos es divertido,

\0pero lo mejor de todo es (!촀\0estar de
fiesta con los compis del alma."
