"label","text"
"001","<"
"001_01","(.촀\0Non\0\0
\0 Nadie se mete conmigon\0\0
\0
Te vas a enterar.
\0 ¿Eh?
x"
"001_02","(.촀\0Ruuunn\0\0 
\0ruuunn\0\0
\0 Melena al vienton\0\0
\0
Acelerador al fondon\0\0
\0
x"
"001_03","(.촀\0A mí no me limita nadien\0\0
\0 Libertadn\0\0
\0 ¡libertaaad!
x"
"010","<"
"010_01","Upsn\0\0
\0(촀\0 Ya sabía yo que desvelarme
dos días seguidos no era buena idea."
"010_02","(촀\0Sí, yan\0\0 fue gracioso verme dormirn\0\0
\0
Pero seguro a todo el mundo le ha
pasado al menos una vez en la vida."
"011","<"
"011_01","(촀\0¡Tremenda fiestona la de anoche!
\0
Hacía tiempo que no bailaba tanto.
\0
Y hoy estoy que me caigo de sueño."
"011_02","(촀\0Estoy clavadísima con una serie
de policías, pero siempre pasan
los capítulos megatarden\0\0
(촀\0Llevo toda la semana desvelándome
por ver la tele; 
\0('촀\0¡ahora sí traigo más
deuda de sueño que de costumbre!"
"012","<"
"012_01","( 촀\0¡Ni me di cuenta en qué momento
me quedé dormida! 
\0(촀\0Ver el cielo es
un somnífero infalible."
"012_02","(촀\0Tengo una amiga que dice que
siempre sueña despierta, (%촀\0así que
estaba intentando hacer lo mismo.
(촀\0¡Supongo que me salió mal el
experimento!"
"013","<"
"013_01","( 촀\0¡Uy! 
\0¡Ahora sí me quedé frita!\0\0(촀\0¿Viste si se me escurrió la baba?\0\0(촀\0A veces me pasa, la verdad."
"013_02","(%촀\0No me extraña haberme quedado
dormida así de fácil.\0\0(촀\0Llevo como tres días sin irme de
fiesta;
\0 ¡esto es aburrimiento!"
"014","<"
"014_01","(촀\0No pienso dormirme antes de mi hora
normal. 
\0¡Que se entere el sueño
quién es la que manda!"
"014_02","(촀\0¿Sabes qué estoy pensando?
\0 Que
hoy podría intentar hacer eso de lo
que tanto presume todo el mundo.
(촀\0Ya sabes, ""acostarse temprano"" y
así. 
\0(촀\0¡Ay, no! 
\0¿Me está llegando la
edad, n\0?"
"015","<"
"015_01","(촀\0No, tengo que seguir con todo.
\0
¡Ahora no es momento de siestas!
\0
Tengo una reputación que cuidar."
"015_02","(촀\0¿Cómo me pude dormir?
\0
¡Con lo temprano que es! 
\0(3촀\0Bueno,
al menos para mí, claro.
(촀\0¿Estaré convirtiéndome en adulta?
\0
('촀\0No,
\0 un día malo lo tiene cualquiera."
