"label","text"
"001_01","(촀\0Menos mal que te dejé elegir a ti
dónde poner mi tienda de campaña,
n\0.
(!촀\0¡Elegiste un espacio bien chévere
para tu servidora!
\0 Me agrada esa
actitud de ayudar al compi."
"001_02","(!촀\0¡Oye, n\0!
\0 Elegiste un lugar bien coquetón para tu servidora.\0\0(%촀\0Es como si me conocieras de toda
la vida o algo. 
\0(촀\0¡Me gusta esta buena
onda que nos traemos!
(촀\0Sigue así y dentro de poco serás un2oa
de mis compis inseparables,
n\0."
"002","(!촀\0Gracias por echarme una mano
con la ubicación de mi casa,
\0 n\0.\0\0(5촀\0¡Ahora sí estoy lista para lo que
venga y más!\0\0(촀\0Pensé que como la isla estaba
deshabitada todo iba a estar más
aguado que un flan calienten\0\0
(4촀\0Pero aquí encontré a mi nuev2oa
compi favorit2oan\0\0
\0 (;촀\0¡tú!\0\0(촀\0Ya me emocioné de pensar en la de
cosas que vamos a poder armar en
esta isla, tú."
"003_01","(촀\0Para que no digas que soy una
malagradecida, te voy a dar algo
que espero que te sirva.\0\0(3촀\0Estuve pensando en qué regalarte
y se me ocurrió darte mi 
\0""\0Proyecto }\0\0\0￿""."
"003_02","(%촀\0Cuando llegué a la isla no podía
creer la cantidad de maleza que
había, tú.
(촀\0Recordé aquella vez que estaba muy
aburrida y me puse a ver videos de
unos supuestos \0proyectos de taller\0￿.
Era algo así como proyectos que una
misma hace con cualquier material
como la maleza.
\0 (촀\0Chévere, ¿no?
(촀\0No sé si yo tenga la paciencia para
hacer uno de esos proyectos, la
verdadn\0\0 (4촀\0pero algo me dice que tú sí."
"003_03","(%촀\0Si no has hecho ningún \0proyecto
de taller\0￿ hasta ahora, habla con
\0Tom Nook\0￿, tú.
(촀\0Te explicará cómo funciona el tema
en la \02\0Ȃ촄oficina de gestión vecinal\0￿.
\0
Y sin cobrarte ni nada.
\0(촀\0 \0(Qué raron\0\0).\0￿"
"003_04","(
촀\0El recurso más abundante de esta
isla es la maleza, n\0.\0\0(%촀\0Yo digo que hay que aprovecharla."
"004","()촀\0Tengo un regalo de agradecimiento
para tin\0\0 (촀\0Te lo daría pero no tienes ni
un mísero espacio en tus bolsillos.\0\0(;촀\0¡No te preocupes!
\0 (\0촀\0Te mando tu
regalo a tu casa y ya.
\0 No te olvides
de revisar tu buzón, ¿eh?"
"011","( 촀\0¡Uyyy!
\0 Qué paraguas tan atómicon\0\0\0\0(촀\0Esperan\0\0 
\0¿¡lo hiciste con las
instrucciones que te di!?
\0 (촀\0¡Goaooo!"
"012_01","(3촀\0¿Verdad que está chévere? 
\0Si llueve,
te protege de la lluvia; si hace sol,
te mantiene fresquit2oa."
"012_02","(촀\0¿Verdad que viene como anillo
al dedo en un día tan lluvioso como
este, n\0?"
"012_03","(%촀\0No me vas a decir que no es útil:
\0
¡puedes corretear por la nieve (촀\0sin
acabar empapad2oa!"
"012_04","(%촀\0Te protege del sol, de la lluvian\0\0
\0(촀\0 ¿y
de la mirada de los enemigos?\0\0Bueno, aunque tú no necesitas ese
último tipo de protecciónn\0\0 ¡Aquí
todos son tus amigos!"
