"label","text"
"001","¡Qué colores tan poco discretos!
\0
(촀\0¡Ya me cae bien el condenadín!"
"002","¡Qué pecezuelo tan fino! 
\0(촀\0Seguro
que puede pasar por lugares donde
nadie más puede."
"003","Es comon\0\0
\0 ¿transparente?
\0 ( 촀\0Se ve muy
frágil,
\0 será mejor que no me acerque
mucho."
"004","( 촀\0¡Qué estampado tan chévere! 
\0Parece
que va vestido de fiesta y todo."
"005","( 촀\0¡Es como mitad pez y mitad sirena!
"
"006","(촀\0¡Anda! 
\0Este pecezuelo va vestido
como si se fuera a una fiesta muy
loca.
\0(\0촀\0 ¡Ojalá me inviten a mí también!"
"007","¿Este es el pez que opera a todos
los demás? 
\0Sí que tiene mérito hacer
eso debajo del agua, tún"
"008","Si destacas por ser grandoten\0\0
\0 ¿por
qué no destacar ""taimén"" por el
nombre?"
"009","Por el nombre se podría pensar que
es un pez chiquituelon\0\0
\0 ¡pero es
tremendo!"
"010","Este no pasa desapercibido ni
de chiste, ¿eh? 
\0¡Mira nada más
ese tupé!"
"011","(촀\0¿Cómo sabe una si está en
cuarto creciente o en menguante?"
"012","¿Es un tiburón? 
\0¿Es una ballena?
\0
(촀\0¡Es todo y nada a la vez!"
"013","Uy, qué cara de pocos amigosn\0\0
\0
(촀\0¡No debe tener paciencia para
tonterías!"
"014","(촀\0¡Qué cara de susto!
\0 (촀\0Pero seguro que
en el fondo tendrá sus cosas buenas."
"015","Qué cara tan pícara tienen\0\0
\0
(촀\0¡A saber qué travesuras ha hecho!"
"016","¡¿Y esa cara?! No me queda claro
si se acaba de despertarn\0\0 o si tiene
hambre."
"017","(촀\0¡Qué dientes!
\0(촀\0 Estaría chévere tener
un compi así para que me defendiera
contra viento y marea."
"018","(촀\0¡Qué manera de brillar!
\0 Me recuerda
a un compi de hace muchos añosn"
"019","(촀\0¡Este pez no se acaba nunca, tú!"
"020","Este pez se ve muy rudo, pero en
realidad es tierno como lenteja.
\0
(촀\0¡A veces las apariencias engañan!"
"021","¡Qué trompa trae! 
\0( 촀\0Se ve tan
imponenten"
"022","Estoy intentando ver quién de los
dos aguanta más la mirada, 
\0(촀\0¡pero
no me queda claro hacia dónde mira!"
"101","(4촀\0Conque un día te fuiste de pesca yn\0\0
\0
¡apareciste con esta guapura!
\0 Ya me
contarás qué usas de cebo."
