"label","text"
"001","No es por tirarme flores, peron\0\0
\0
(촀\0¡me está quedando chévere!"
"001_a","(\0촀\0¿Qué haces?"
"001_b","(\0촀\0¡Sigue así!"
"002","(촀\0¿Cómo que qué hago? 
\0¿No se nota?
\0
(촀\0¡2\02\0}\0\0!\0\0()촀\0Jamás pensé que me clavaría tanto
en esto de los proyectos de taller.
\0
(5촀\0¡Descubrí que soy una buenaza!"
"003","(촀\0¡Anímate tú también! 
\0(!촀\0Te puedo enseñar a hacer 2\0}\0\0."
"003_a","¡Sí!"
"003_b","Paso, gracias..."
"007","(%촀\0Bueno, pues seguiré trabajando.
\0
Hablamos en otro momento,
¿te parece, n\0?"
"008","Ah, (&촀\0¿ya sabes hacer 2\0}\0\0?"
"008_a","¡Pues claro!"
"008_b","Más o menos..."
"009","(!촀\0¡Es2ea es mi n\0!
\0
¡Siempre vas un paso adelante!
\0
Se nota que eres de l2oas mí2oas."
"010","(촀\0¡No tienes espacio libre!
\0 (촀\0Así no te
vas a poder llevar nada, ¿eh?\0\0(%촀\0Avísame cuando vacíes un poco
tus bolsillos."
"011","<"
"015","(촀\0¡Estoy en un momento de pura
creatividad demoledora, n\0!"
"015_a","(\0촀\0¿Qué estás haciendo?"
"015_b","(\0촀\0¡Sigue así!"
"016","(촀\0
\0¿Qué pasa? 
\0¿Querías algo, n\0?"
"016_a","(\0촀\0¿Qué estás haciendo?"
"016_b","(\0촀\0Solo pasé a ver..."
"017","(!촀\0¡Así me gusta, que te apuntes a lo
que sea!
\0 Aquí tienes el esquema."
"018","(!촀\0¡Ya quiero ver cómo te queda!"
"019","(%촀\0Bueno, de todas formas te doy un
esquema de proyecto para hacer
2\0}\0\0.
(촀\0Yo ya me lo sé de memoria.
\0
Lo puedes compartir si te da la gana."
"020","(1촀\0¿No crees que sería chévere que
todo el mundo tuviera su propi2촀oa\0
}\0\0?
(촀\0¡Los proyectos de taller son lo mejor!"
"021","(촀\0Ahí te dejo las instrucciones para
que hagas con tus propias manos
2\0}\0\0."
"030","(촀\0Ah, por cierto: 
\0ya te voy avisando(%촀\0
que vas a necesitar calabazas, tú.\0\0(5촀\0Anímate a cultivarlas, que así te
dará el doble de gusto hacer
el proyecto de taller."
"031","(촀\0¡Ah, por cierto!
\0(%촀\0 Puedes personalizar
el proyecto con calabazas del color
que quieras.
Ya sabes: 
\0(촀\0planta montonazos de
calabazas coloridas y podrás hacer
lo que te dé la gana, n\0."
"032","(&촀\0A ver, ¿ya tienes espacio en los
bolsillos?
\0(3촀\0 Porque aún tengo
por aquí lo que iba a darte. 
\0¡Ji, ji!"
"033","Ah, (촀\0pero tú ya sabes cómo se
hace esto, ¿verdad, compi?
\0
(%촀\0Así que no te hace falta el proyecto."
"034","(촀\0En fin, pues entonces te daré
unas cuantas \0calabazas\0￿ y (촀\0todos
contentos, ¿te parece?"
"035","(!촀\0¡Que las aproveches! 
\0A ver qué cosas
atómicas haces con ellas, n\0."
"036","(촀\0En fin, como no me gusta que te
vayas con las manos vacías,(!촀\0 te daré
un \0dulce\0￿, ¿te parece, amigui?"
"037","(3촀\0No me dirás que la que te habla no
sabe hacer regalitos temáticos, ¿eh?
\0
(촀\0Vamos, ¡que las disfrutes!"
