"label","text"
"001","<"
"001_01","(!촀\0¡Viniste a darme la bienvenida
personalmente, n\0!\0\0(5촀\0Los rumores eran ciertos: 
\0me fui de s촀 para mudarme aquí.\0\0(촀\0¡Lo que nos hace vecin2oas
oficialmente!
\0 Ni te imaginas la
de planes que nos esperan.
(촀\0Pero primero tengo que ocuparme
de todas las cajas y cosos de la
mudanza, n\0.
(촀\0¡Ven a visitarme pronto!"
"001_02","(촀\0¡Heme aquí, n\0!\0\0(촀\0Seguí tu consejo ¡y ahora soy vecina
oficial de n\0!\0\0(촀\0Lo que no sé es si me van a dar una
playera o llaverito conmemorativon\0\0\0\0En fin, independientemente de si me
dan algo o no, (5촀\0¡yo vengo con todo!\0\0(촀\0¡Espero que nos volvamos a ver
cuando termine la mudanza,
n\0!"
"001_03","(3촀\0¿Pensabas que no te iba a hacer
caso? 
\0¡Pues aquí me tienes,
n\0!
(5촀\0Me hablaste tan pero tan bien de
la isla, ¡que me tuve que mudar
de inmediato!
(촀\0Me encantaría irme de fiesta contigo
en este mismo instante, pero tengo
que desempacar o no lo haré nuncan\0\0
(!촀\0En fin, en cuanto termine todo esto,
¡soy materia dispuesta!"
"002","<"
"002_01","(3촀\0¿Me engañan los ojos o estoy
viendo a un2\0a n\0, n\0?\0\0(촀\0¿No te acuerdas de mí?
\0 ¡Soy n
\0!
\0 ¡De s촀!\0\0()촀\0Me mudé a la isla hace nada, pero
creo que ya me siento de aquí.
\0
(""촀\0¡Avísame si quieres hacer algo luego!"
"002_02","()촀\0¿Sabías que, cuando me invitan
a algo, nunca puedo negarme?
\0
(촀\0¡Pues aquí estoy, n\0!
(4촀\0Venía con dudas, pero ya se me
quitaron todas. 
\0¡Casi no echo de
menos s촀!
(3촀\0Solo un poco, ¡pero es inevitable!
\0
La vida era muy chévere allá.\0\0(촀\0Pero sé que con compis como tú
cerca, ¡no me faltarán aventuras
locas y emocionantes!"
"002_03","(!촀\0¡Tú por aquí, n\0!
\0 ¿Quieres ver cómo voy con la mudanza?\0\0(촀\0Pues ya terminé de desempacar todo.
\0
¡Ya estoy listísima para pasarla
chévere!
(%촀\0Qué bueno que me hablaste de esta
isla, tú. 
\0(5촀\0Tienen un ambientazo, ¿eh?\0\0(촀\0Si quieres que hagamos algo junt2oas,
avísame, ¿eh?
\0 ¡Ya sabes que yo soy
materia fiestil dispuesta!"
"003","(4촀\0A ti te quería ver, n\0.\0\0(5촀\0Me convenciste para que me mudara,
¿recuerdas?
\0 ¡Fue una idea excelente!\0\0(7촀\0Tenía miedo de no haberte puesto
atenciónn\0\0 \0como a veces me pasan\0\0
\0￿e irme a otra isla.
\0 (;촀\0¡Pero lo logré!
\0
(촀\0En fin, ¡me alegro de que hayas
venido a saludarme! 
\0(3촀\0Luego hacemos
algo, ¿sí?"
"004","(촀\0¡n\0!
\0(,촀\0 ¡Achóóó!\0\0('촀\0Se me pegó un resfriado horrendo
durante la mudanzan\0\0 y no se quiere
despegar.
(%촀\0En fin, el caso es que he dejado
atrás s촀 y me mudé para acá n\0.\0\0(""촀\0Ahora que somos vecin2oas, ¡podemos
hacer cosas chéveres en la isla!
\0
Pero después de que me recupere."
