"label","text"
"001","( 촀\0¡Uy!
\0 ¡Un 2\0ā촃escarabajo astado japonés!
\0
Se ve muy finolis, tú.
\0 Como de la
realeza o algo."
"002","Yo pensé que esos eran cuernos,
y ( 촀\0resulta quen\0\0
\0 ¡son mandíbulas!
\0
Imagínate los mordiscos que da."
"003","( 촀\0Si vas con una sierra incorporada por
la vida, ¡nadie se mete contigo!(\0촀\0
Qué rudo caray. 
\0¡Es de los míos!"
"004","( 촀\0¡Tremendo cuernazo! 
\0Seguro
que nadie se atreve a llevarle
la contra.
\0(촀\0 ¿Y si me pongo yo uno?"
"005","Me gusta la pose que hacen las
mantis religiosas.
\0(!촀\0 ¡Parece que
van a boxear!"
"006","( 촀\0Con esos colores, parece una
mariposa. (\0촀\0
\0¡Bien por lucir como les
dé la gana!"
"007","( 촀\0¡Cómo brilla este 2\0ā촃escarabajo oro!
\0
(촀\0No será de oro de verdadn\0\0
\0 ¿no?"
"008","( 촀\0¡Qué color tan atómico!
\0(\0촀\0 Supongo
que por eso le pusieron un nombre
tan opulenton"
"009","El 2\0ā촃escarabajo joya va vestido como
de fiesta. ( 촀\0¡Seguro que sabe bien
cómo echar relajo!"
"010","Si yo tuviera unos colores tan
chéveres,(촀\0 también me pondría un
nombre vanidoso."
"011","¡Qué locochón! 
\0Parece que brilla en
la oscuridad o algon\0\0
\0(촀\0 Si te digo que
la naturaleza es roquera."
"012","Si hiciera una fiesta ahora mismo,
invitaría a montones de luciérnagas.
\0
(촀\0¡Animarían el ambiente un montón!"
"013","¡Las polillas atlas son gigantes!
\0
No sé tú, pero esa cara que traen,
se ve medio imponente."
"014","(촀\0Yo creo que jamás había visto una mariposa taaan grande, tún\0\0
\0( Debe
ser porque ES la más grande."
"015","Me gusta que los escorpiones sean
tan rudos, (촀\0pero por si acaso prefiero
mantener mi distancian"
"016","El zumbido de las avispas es como
un desborde de energía. 
\0(촀\0¡Seguro que
arman unos fiestones tremendos!"
"017","Las luciérnagas no brillan de día,
así quen\0\0
\0(촀\0 ¿cómo le hacen para no
confundirse con moscas?"
"018","(촀\0¡Esta chinche se parece a mi tío!
\0
(7촀\0No sé si considerar eso como
algo chévere o espeluznanten"
"019","Creo que los del museo quieren
hacernos una broma.
\0 (촀\0¡Aquí no hay
insecto!
\0 Solo hay una triste hoja."
"020","No lo entiendon\0\0
\0(촀\0 Llevo aquí ya
un buen rato y no ha dado ninguna
campanada. 
\0¿Estará roto?"
"021","(촀\0¿Eso es una 2\0Ȃ촄carcasa de cigarra?
¡Pobrecita! 
\0¡Seguro que ahora está
de viaje y no tiene qué ponerse!"
"022","(촀\0¡Este escarabajo sí que trae
estilacho!"
"023","(촀\0¡Qué insecto tan finito!
\0 Parece que
lo va a sacar volando el viento,(\0촀\0 pero
igual es más fuerte de lo que parece."
"024","(촀\0¡Tenemos que avisar a alguien de
que se metió un mosquito!
\0(\0촀\0 Y antes
de que empiece a picar a todosn"
"101","(4촀\0Este insecto lo donaste tú, ¿no?
\0
Qué generosidad la tuya, compi.
(촀\0¡Te mereces un monumento o algo!"
"102","¡2\02\0}촀 contra 2\0}촁!\0\0¿Quién crees que gane, tú?"
