"label","text"
"001","(
촀\0Al parecer esto es como una especie
de monumento a la diversidad de
idiomas y lo chévere de aprenderlos.
(%촀\0Ojalá pudiera entender lo que dicen\0\0\0\0Aunque,
\0 (6촀\0si fuera una receta de
cocina,
\0 no le entendería ni en mi
idioma."
"002","(촀\0Qué pose tan bárbara, tú.
\0(5촀\0 Sin miedo
a nada ni a nadien\0\0
\0 Sí, me representa
totalmente."
"003","(촀\0¡Qué escultura tan realista!
\0 Parece
que va a saltar del pedestal y
caminar por ahí.
(촀\0Si lo hace, 
\0¡nos lo llevamos de
fiesta, claro que sí, n\0!"
"004","('촀\0Pues mira, sinceramente no entiendo
por qué tanto misterio detrás de este
cuadro.
(촀\0Obvio está sonriendo.
\0 Quien diga que
no, quizá debería echarse gotitas de
esas humectantes en los ojos."
"005","(
촀\0Pues este cuadro me encanta
pero no entiendo por qué, n\0.\0\0(&촀\0¿Serán los colores?
\0(촀\0 ¿La pose?
\0
En fin, qué más da. 
\0¡Está bárbara
y punto final!"
"006","(%촀\0Cuando era más joven tocaba en
una banda que tenía una onda
muy de este estilo.
(2촀\0Bueno, en realidad teníamos ropa
más oscura y menos bigotes y
barbas.
\0 ¡Pero se parecía!"
"007","( 촀\0Espera, ese es el pintorn\0\0 ¿Entonces
(촀\0esto es un cuadro?
\0 ¿O el señor está
ahí dentro pintándonos?"
"008","(촀\0Ufff, ¡me encanta este cuadro!\0\0
\0(촀\0Ese gesto solo puede querer decir
que llega el momento intenso de la
canción."
"009","(촀\0Ay, pobren\0\0
\0 Qué triste parece, ¿no?
\0
(2촀\0Dan ganas de darle un abrazo, o de
contarle un chiste para que se anime."
"010","(3촀\0¿Tú crees que incluyan este tipo de
islas en el paquete de escapada?
\0
Ushn\0\0 ojalá que no."
"011","(촀\0Me acerqué demasiado y ahora
solo veo un montonal de puntos,
lo mire como lo mire."
"012","Ufff,(촀\0 si te quedas mucho tiempo
mirando, las ondulaciones esas
empiezan a marear."
"013","(촀\0¡Esas son olas y no chisguetes! 
\0Y yo
sin tabla de surf por aquí. 
\0Qué mal, n\0."
"014","(%촀\0Al parecer había miles y miles
de guerreros de estos, tú.\0\0(촀\0O el emperador se sentía más solo
que un arroz en salero y necesitaba
amigosn\0\0
\0 (3촀\0¡o quería armar fiestón!"
"015","('촀\0Al principio no me encantó esta
estatua, (5촀\0pero entre más la veo, más
quiero seguirla viendo.
(2촀\0Creo que eso es lo que le pasa
a mucha gente conmigo, tú."
"016","(&촀\0¿En qué crees que pensaba
el escultor cuando talló esto?
\0
(
촀\0M
\0m
\0m
\0m
\0m
\0m
\0m
\0mn\0\0
\0 Ni idea."
"101","(!촀\0¡Qué calladito te lo tenías, n\0!\0\0(촀\0No sabía yo que ibas por ahí
contribuyendo a la cultura de
la isla.
\0(촀\0 ¡Eres 2ella mejor compi!"
