"label","text"
"001","(5촀\0Terminaré de acomodar hoy mismo
todo esto, sí o sí.\0\0Aunquen\0\0
\0(촀\0 con la cantidad de
cosas que tengo, ¡necesitaría
como una semana más!
('촀\0Perdón, pero creo que este es
un mal momento para recibir visitas.\0\0(!촀\0Si pasas otro día, 
\0¡podré darte
uno de mis recibimientos épicos!"
"002","Ufff, (촀\0estoy ansiosa por salir a
explorar n\0n\0\0\0\0(촀\0Pero esta mudanza no se va
a terminar sola, n\0.\0\0(3촀\0En cuanto termine de acomodar todo
este cajerío, 
\0(5촀\0¡se van a enterar
en la isla de quién soy yo!"
"003","(촀\0No lo entiendo tú: 
\0¿de dónde sale
tanta cosa? 
\0¡Si vivo sola!\0\0(촀\0Regalé un montón de cosas antes
de mudarme aquí y aun asín\0\0
\0(*촀\0 ¡esto
no tiene fin!
(촀\0Tenía pensado llegar a la isla y salir
directito a echar relajo, ('촀\0pero creo
que la cosa tendrá que esperar."
"004","(촀\0Me levanté tempranísimo para acabar
con la mudanza y dejarlo todo en su
lugar.
(.촀\0Si supieras lo que me está costando
mantenerme despiertan"
"005","Quisiera apurarme a acomodar todo
este asunto ahora, para poder salir
en la noche.
(촀\0Pero siendo realistas, no creo que
sea posible, n\0n"
"006","Uy,(촀\0 y yo que pensaba que a estas
horas terminaría de desempacar
porque no vendría nadie a vermen\0\0
(!촀\0¡Es broma! 
\0¡Me encanta recibir
visitas a cualquier hora!\0\0Pero fuera de broma, tengo que
terminar de hacer esto,
\0('촀\0 no quiero
pasar ni un día más encerrada."
"007","(촀\0¿Qué será mejor? 
\0¿Decidir dónde
va cada cosa y luego sacarlas
de la caja? 
\0¿O sacarlo todo antes?
¡Oshhh, llevo como una hora dándole
vueltas al asunto! 
\0(9촀\0Así no voy a
terminar en la vidan"
"008","(촀\0Habría estado bien apuntar por
fuera qué había en cada cajan\0\0
\0
(촀\0¡Apenas me voy dando cuenta!"
"009","(촀\0A lo mejor no debería preocuparme
por dejarlo todo hecho un desastren\0\0
(촀\0Si a fin de cuentas va a estar así."
"010","(촀\0No estaba hablando sola; 
\0debatía
en voz alta qué hacer con todas
estas cosas."
