"label","text"
"001","(촀\0¡Seguro que con esa cola
aerodinámica dejaba atrás a todos!"
"002","(촀\0¡Qué cuernotes, tú! 
\0Parece que se
va a caer hacia un lado o algo."
"003","Así no intimida mucho, 
\0¡pero
imagínatelo en sus días!
\0 (촀\0Que te
pasara volando por enciman"
"004","Tendrá unos brazos enanos,
\0
(촀\0¡pero tremenda cabezota! 
\0Ya me
gustaría ser igual de imponenten"
"005","Me encantan los picos que tiene en
la espaldan\0\0
\0(촀\0 ¡Es como una cresta
roquera!"
"006","Qué cuellazo, (촀\0seguro que no tenía
problemas para ver en un concierto."
"007","Qué colmillos tan poderososn"
"008","Pero qué interesante se ven\0\0
\0
Parece sacado de una peli futurista."
"009","Parece un pez, 
\0(촀\0¡pero a saber
cómo se veía en sus días!"
"010","¡Qué imponente!
\0(촀\0 Seguro que nadie
se atrevía a meterse con él."
"011","(:촀\0¡Qué dinosaurio tan imponente!
\0
¡Y qué nombre tan chévere tiene!"
"012","¿Esto es un fósiln\0\0?
\0(촀\0 Vaya."
"013","No me imagino a algo tan pequeño
corriendo al lado de tremendos
dinosaurios. 
\0(촀\0¡Qué valor, tú!"
"101","(!촀\0Este fósil lo donaste tú, ¿no?\0\0Pues qué buena onda, tú.
\0 ¡Así dejas
que más compis lo admiren!"
"201","(촀\0¡Goaooo!
\0 ¡Es como mirarse al
espejo! (9촀\0La evolución es una cosa
bien asombrosa, n\0."
