"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0Sí, cuando nadie me ve, a veces me
siento un ratuelo a descansar.\0\0('촀\0No porque me canse de andar en la 
pachanga ni nada de eso. 
\0(""촀\0¡Es que lo
recomendaban en un libro!"
"102","(5촀\0¡Qué tremendo estuvo anoche!
\0
(촀\0Trasnoché tanto que estoy agotada.
\0
No lo vayas contando por ahí, ¿eh?"
"103","(.촀\0Qué sueño tengon\0\0
\0(촀\0 ¡Uy! 
\0¡No, no!
\0
(촀\0¡Ya se me volvieron a dormir
las piernas! 
\0¡Y sin avisar!"
"104","(촀\0¿A ti no te entra a veces la paranoia
de que te estás sentando mal?\0\0(5촀\0Tienes suerte de que yo soy una
experta en el tema. 
\0(3촀\0¡Siéntate aquí
y te explico cómo va la cosa!"
"105","(촀\0No todo en la vida es estar de
jolgorio, ¿sabes?
\0 ¡A veces también
es bueno parar y relajarse un rato!
(7촀\0Que conste que a mí la idea no
me llama mucho la atención, 
\0(5촀\0pero leí
por ahí que era bueno."
"106","(3촀\0¿Qué pasa, quieres sentarte a
mi ladito? 
\0(촀\0¡Pues vas!
\0 Hoy sí me
bañé."
"107","(%촀\0Me gusta tener conversaciones
serias de vez en cuando. 
\0¡Se pone
bueno el chisme!"
"108","(3촀\0Te damos envidia, ¿eh? 
\0(촀\0¡Es chévere
sentarse por ahí a pasar el rato con
tus compis! 
\0(%촀\0Haz la prueba."
"109","(촀\0¡Uy, nos descubriste! 
\0Estábamos
aquí tramando locuras y otras
cosas.
(촀\0¡No lo vayas contando por ahí!
\0
(3촀\0No hay nada como el elemento
sorpresan"
"110","(촀\0Sentarse a descansar es bueno, pero
me da miedo pasarme yn\0\0
\0(촀\0 ¡acabar
echando raíces en el lugar!"
"111","(%촀\0Me senté porque estaba muy
concentrada intentando recordar
la tabla del sieten\0\0
Pero me quedé tan a gusto que
ahora me da flojera moverme.\0\0(촀\0¡Uy!
\0(촀\0 ¿Crees que me quedaré así
para siempre?"
"112","(촀\0Siempre que estoy triste vengo
aquí a sentarme y reflexionarn\0\0\0\0(3촀\0¡Es broma! 
\0¿Cuándo me has visto
tú triste a mí?"
