"label","text"
"001","d\0(촀\0Mira, 
\0ahora mismo no tengo ganas
de hablar.
\0('촀\0 No es nada personal, ¿eh?(촀\0d"
"002","d\0(촀\0Ya tenía suficiente con estar triste, 
\0
pero si encima me ves así,
\0 (*촀\0pues peor
me pongo.
('촀\0Déjame ser por un rato, ¿sí?(촀\0d"
"003","d\0(촀\0Cuando estoy desanimada, no me
suele durar demasiadon\0\0
\0(촀\0 Déjame
un ratito a ver si se me pasa, ¿sí?(촀\0d"
"100","d\0(촀\0A veces me sale todo del revés y
me quedo muy desanimadan\0\0
\0
(*촀\0¡Qué mal, tú!(촀\0d"
"101","d\0(촀\0Ufff, pensaba que todo iría bien,
pero resulta que todo salió maln\0\0
\0
(촀\0Qué mal, tú.(촀\0d"
"102","d\0(촀\0Ay, guapurazan\0\0 (촀\0¡Qué fiasco!(촀\0d"
"103","(9촀\0Con todas las ganas, decidí
prepararle a s촀
mi receta de 촀.
(촀\0¿Y sabes qué me dice?
\0(촀\0 ¡Que le sabe
a 촀 2*촀caducadocaducada\0!\0\0(촀\0¡Seguro que es porque decidí
ponerle comino en el último instante!
\0
('촀\0La cocina no es lo mío."
"103_a","¡No es para tanto!"
"103_b","Uy, qué mal..."
"104","(!촀\0¡Pero qué buen2\0a compi eres!
\0
(촀\0Ojalá todos fueran tan positivos como tú.
\0(%촀\0 ¡Otro mundo sería!
(
촀\0En fin, ¿sabes qué?
\0 (촀\0¡Tienes razón!\0\0(5촀\0No me puedo poner así por esto.
\0
¡la vida es corta, n\0!"
"105","d\0(촀\0Mi mamá siempre me decía que
probara la comida antes de servirla,
por si acaso. 
\0(*촀\0¡Y por algo era!
(5촀\0Pero ya sabes que yo soy muy de
ignorar sus consejos. (촀\0¡No entiendo!(촀\0d"
"200","d\0(촀\0Ahora no es buen momenton\0\0(촀\0d"
"201","d\0('촀\0Necesito estar sola un raton\0\0d(촀"
"202","d\0(촀\0¿Se puede saber qué pasa?
\0
(촀\0
\0Ahora no estoy de humor, compin\0\0(촀\0d"
"203","(:촀\0A vern\0\0
\0 ¿Qué me quieres decir?"
"203_a","(#촀\0¡Lo siento mucho!"
"203_b","(\0촀\0Esteee..."
"204","(
촀\0A ver, n\0n\0\0
\0
(%촀\0Voy a hacer como que no pasó nada
y volvemos a la normalidad, ¿sí?
(촀\0¡Pero que ni se te ocurra volver
a repetirlo!"
"205","(촀\0Sí,
\0 ¡ya te entiendo!
\0(%촀\0 Te sientes
culpable, te arrepientes mucho
\0
(촀\0y bla, bla, bla.
(
촀\0Pues, te perdono por esta vez.
(5촀\0¡Pero no te acostumbres!"
