"label","text"
"001","d\0\0(촀\0Te recomiendo que no te me
acerques. 
\0(	촀\0¡Estoy muyn\0\0 pero MUY
enojada en este momento!\0\0En un rato se me pasan\0\0
\0 ¡espero!(촀\0d"
"002","
d\0\0
\0(!촀\0\0È
\0¡AAAAAAAAAAH!
\0d
\0\0\0
	\0(	촀\0¡Así no se puede! 
\0¡Qué horror!
\0
('촀\0No pienso hablar con nadie hasta
que no se me pase el coraje.(촀\0d"
"003","d\0\0(촀\0Mira, si te cuento lo que me pasón\0\0(	촀\0 No, mejor no te digo nada.
\0
Me enojaría más.
('촀\0Hasta que no se me pase, no quiero hablar, 
\0¡ni de chiste!(촀\0d"
"100","d\0\0(촀\0A veces los amigos son lo peor,
te lo juro.
\0 s촀 sabe cómo hacerme enojarn\0\0(촀\0d"
"101","d\0\0(촀\0Mira, s촀 puede sacarme de mis casillas a veces.\0\0Por eso ya lo decidí:
\0(	촀\0 no viene a mi
próxima fiesta ni de chiste.(촀\0d"
"102","d\0\0No soy de las que andan por ahí
señalando con el dedon\0\0
\0(	촀\0 ¡pero es
todo culpa de s촀!(촀\0d"
"103","('촀\0No vas a creer lo que te cuento.
\0
¡Es muy fuerte todo!\0\0(
촀\0Resulta que s촀 estaba triste, así que se me ocurrió pasar a visitar.\0\0Y, cuando llego a su casan\0\0
¡ni siquiera me abre la puerta!
\0
(촀\0Me dice que no quiere ver a nadie.
Y hasta afuera se oía que tenía la
tele encendidan\0\0(	촀\0 ¡y escuché que era
nuestra serie favorita!
(
촀\0¡¿Cómo se atreve a verla sin mí?!
\0
Esa es una traición total."
"103_a","¡Qué cruel!"
"103_b","Bueno..."
"104","(촀\0¡¿Verdad?!
\0((%촀\0 Menos mal que tú
me comprendes, n\0.\0\0(9촀\0Ojalá todos fueran tan buenos
compis como tú.\0\0(
촀\0Ya sé que todo el mundo necesita
tiempo para estar a solasn\0\0\0\0(%촀\0En fin, me imagino que tendré que
aprender a vivir con ello, tú."
"105","d\0\0('촀\0Pues a ver ahora quién le ayuda
a quitarle lo triste.
\0 (	촀\0¡Porque yo no
lo vuelvo a hacer en la vida!(촀\0d"
"200","d\0\0(촀\0No me lo tomes a mal, pero en este
momento no quiero ver a nadie ni
en pintura.(촀\0d"
"201","d\0\0(촀\0¡Ye me enojé más!
\0 (	촀\0¡No tengo humor
para nada ni para nadie!(촀\0d"
"202","d\0\0('촀\0Pensé que ya se me había pasado
el enojo, 
\0(	촀\0pero te vi y ya me volví
a enojar. 
\0(촀\0¡Grrr!(촀\0d"
"203","(촀\0Ahora no.
\0 No estoy recibiendo
disculpas ni nada que se le parezcan"
"203_a","(#촀\0¡Lo siento!"
"203_b","(\0촀\0Ohhh..."
"204","(
촀\0¿Es en serio? 
\0(촀\0Bueeeno.
\0 Ya.
\0
Te la paso por esta vezn\0\0(촀\0 Pero
solo por esta vez, ¿eh?
(:촀\0Yo no me ando con medias tintas."
"205","(촀\0Para que no se diga que soy mala
onda, te voy a perdonar.\0\0((촀\0Damos vuelta a la hoja, y listo.
\0
En esta vida no hay que perder el
tiempo dándole vuelta a las cosas."
