"label","text"
"001","<"
"001_01","(촀\0¡No me quiero perder ni un detalle!
\0
¡Me quedaré mirando el cielo toda
la noche si hace falta, tú!"
"001_02","(9촀\0¿Sabes cómo diferenciar los cometas que conceden deseos de los que no?"
"001_03","(촀\0¡No debo parpadear!
\0 No me quiero
perder ni un detallen\0\0
\0(9촀\0 Ni aunque me
piquen los ojos como ahora."
"002","<"
"002_01","( 촀\0¡Qué tonos tan bonitos! 
\0Es como
si la naturaleza tuviera una fiesta
de colores."
"002_02","(9촀\0Me dan ganas de ir por la cámara
para tomarle una foto al arcoírisn\0\0
\0
¡pero va a desaparecer!"
"002_03","(9촀\0Lo que daría por subirme a una moto,
manejar por el arcoíris e ir a toda
velocidad por el cielo. 
\0Ufffn"
"003","<"
"003_01","Conque doble arcoíris, ¿eh?
\0
(촀\0Lo único que podría superarlo,
sería un triple arcoírisn"
"003_02","(촀\0¿Son dos arcoíris de verdad
o ya me falla la vista?"
"003_03","( 촀\0¡Sí que está atómico el cielo hoy!
\0
Ojalá yo brillara con tantos colores
cuando voy a tope de energían"
"004","<"
"004_01","(촀\0¡Qué colores tan chéveres tiene
la aurora!
\0 (촀\0Pareciera que están dando
un concierto con luces allá arriba."
"004_02","( 촀\0¿Se podrá atrapar la aurora en
un frasquito y llevársela a casa?
\0
¡Sería genial poder verla siempre!"
"004_03","( 촀\0¡La aurora es tan espectacular que
no me importa congelarme del frío!"
"005","<"
"005_01","(촀\0¡Acaba de pasar un avión!
\0
¿Adónde iría?
\0 ¿A quién llevaría
dentro?
\0 ¡Quiero saber!"
"005_02","( 촀\0Si lo piensas,
\0 la estela de un avión
es su forma de ir soltando energía
a lo loco por el cielo, n\0."
"005_03","Ufff, (:촀\0¿por qué siempre que veo la
estela de un avión me dan ganas
de salir a recorrer el mundo?"
"006","<"
"006_01","(촀\0¡Ufff, siempre que veo la luna llena
me dan ganas de aullar a lo loco!"
"006_02","(촀\0La luna parece un gran faro de motocicleta, ¿verdad, n\0?"
"006_03","(9촀\0Esa gran luna llena me hace pensar
en lo mucho que quiero una moto
con un faro igual de imponente."
