"label","text"
"001","( 촀\0Oye, qué rudo se ve este cangrejo,
¿no?
\0(3촀\0 ¡Imagínate pasear con él
por ahí!
(5촀\0¡Los compis me respetarían aún más!"
"002","(3촀\0¡Pero qué criatura tan punk!
\0
(5촀\0Definitivo, esta piña de mar
y yo nos vamos a llevar bien."
"003","(촀\0Imagínate tener unas pinzas así de
gigantes, n\0n\0\0\0\0('촀\0Agarrar cosas no debe ser muy
fácil, 
\0¡pero (촀\0sí que impondrían!"
"004","( 촀\0Qué tremendez de almejan\0\0
\0(촀\0
Dentro de su caparazón cabe
mi casa entera, tú."
"005","(촀\0No tendrá los tentáculos bien
diferenciados, ¡pero ni falta que
le hace!
\0 (5촀\0¡Es tan chévere!"
"006","(&촀\0Oye, ¿tú al oír eso de ""boreal"" no
te lo imaginabas de colores verdes
y azules? 
\0(촀\0Ya sabes, como la auroran\0\0
¡Qué chasco!"
"007","(%촀\0Así es como me gustan a mí las
medusas:
\0(*촀\0 a distancia y detrás de
un cristal bien gordo, n\0."
"008","(5촀\0Pues a mí no me importaría vivir así
con la casa a cuestas, n\0.\0\0(2촀\0Los fiestones estarían algon\0\0
\0
comprimidos, pero(촀\0 tampoco se
puede tener todo en la vida, tú."
"009","(촀\0¡Qué tremendas patotas!
\0 Imagínate
los patadones de karate(3촀\0 que puede
propinar."
"010","(%촀\0Al parecer estas criaturas aspiran
todo lo que se les pone por delante.\0\0(2촀\0¡A ver si se anima a visitar mi
casa algún día! 
\0(3촀\0Se la va a pasar
de lujo."
"101","(촀\0¡Goaooo, la donación la hiciste tú,
compi!
\0(3촀\0 Pues sí que se te da bien
eso de bucear."
