"label","text"
"001","(""촀\0Zeg, n촁.
\0( (&촀\0Jij bent altijd wel ergens aan het sporten. Ik moet het weten: 
\0waarom?"
"002","(촀\0Huh? Waarom ik sport?
\0( (5촀\0Om spieren
als staalkabels te kweken natuurlijk!
Domme vraag!"
"003","(9촀\0Dat is prima, maarn\0\0 
\0als je spieren
dan staalkabeldikte hebben bereikt,
wat dán?"
"004","(촀\0Ha! Dat heeft niemand me ooit
eerder gevraagd. 
\0Nou, dann\0\0(
촀\0 eh,
gewoonn\0\0
\0( (촀\0Aaah! 
\0Dat weet ik niet!\0\0(촀\0W-Waar ben ik mee bezig? Waarom
al dat opdrukken? Waarom al die
kniebuigingen en dat gewichtheffen?\0\0(촀\0초2\0n\0! Help me! Waarom wil ik spieren als staalkabels? 
\0Waaróm?!"
"004_a","Je doet het voor jezelf!"
"004_b","Om indruk te maken."
"004_c","('촀\0Kijk niet naar mij..."
"005","(\0촀\0Voor mezelf?
\0( (촀\0촇Ja! Precies! Dit
wasbordje is wie ik ben.
\0( (촀\0Ik ben een
wandelend spierenkunstwerk.\0\0(%촀\0Het is kunstn\0\0 om de kunst!
En ik ben gewoon mezelf!
\0( (촀\0Poeh!
Daar kom ik goed weg!"
"006","(%촀\0Ach, waar jij gelukkig van wordt, n촁.
\0( (2촀\0Het spijt me van die existentiële schijnbeweging!"
"007","(&촀\0Doe ik dat?
\0( (
촀\0촇Natuurlijk doe ik dat!
(촀\0Wat heeft het anders voor zin?
Daarom zit mijn kleding zo strak!"
"008","
\0('촁\0
\0P촅(촀\0Dat kun je wel zeggen. 
\0(Krijgen je
hersens wel genoeg zuurstof zo?촇(%촃\0(촂\0(촃"
"009","(촀\0Geen paniek, koppie erbij.
\0( (
촀\0촇Oké, eh,
ik wil dus gestaalde spieren omdatn\0\0\0\0(촀\0Ik weet het! Omdat het goed voelt
en ik een gespierd voorbeeld wil zijn.
\0(
(촀\0Poeh!"
"010","(촀\0Dat is een prima reden! 
\0Tof, hoor!
(2촀\0Sorry dat je bijna in een existentiële
crisis zat door mij! 2\0n\0!"
"011","(""촀\0Zeg, n촁.
\0( (&촀\0Jij bent altijd wel ergens aan het sporten. Ik moet het weten: 
\0waarom?"
"012","(촀\0Ik doe het voor wat het me brengt, n촀:
\0( (5촀\0een paar opgepompte bicepsen en tricepsen!"
"013","(9촀\0Dat is prima, maarn\0\0 
\0als je armen dan
eindelijk lekker opgepompt zijn, wat
dán?"
