"label","text"
"001","()촀\0Dat zeg ik dus! Iedereen heeft een
goeie en een slechte kant."
"002","(
촀\0Dus jij zegt dat een goeierik zich
alleen maar hoeft om te keren en hij
of zij dan een slechterik is?"
"003","(%촀\0Precies! Daarom heet het ook ""je
tegen iemand keren"".\0\0()촀\0Je kijkt naar de ene kant, er wordt
omgedraaid en boem!
\0( (9촀\0Daar staat
opeens een slechterik!"
"004","(&촀\0Maar als iemand zich nou maar half
omdraait? Is het dan een goeie
slechterik of een slechte goeierik?"
"005","(9촀\0Voor zo'n type moet je dubbel zo
hard uitkijken!
\0( (촀\0Dan weet je nooit wat
je krijgt."
"006","(3촀\0Nou, ik mag graag iedereen bij de les
houden! Kijk hier eensn\0\0\0\0(촀\0Slecht!
\0(촀\0 Goed!
\0(촀\0 Slecht!
\0(촀\0 Goed!
\0(촀\0 Ik!
\0
(촀\0Word!
\0(촀\0 Duizelig!
\0F(촀\0(촀"
"007","(촀\0Ja, hallon\0\0 Wat ben je nu? (8촀\0Moet ik me
zorgen maken? Want dat doe ik wel."
"011","()촀\0Maar wat het hem is, is dat iedereen
zich privé anders gedraagt dan in het
openbaar."
"012","(%촀\0Nou, ik probeer gewoon overal
mezelf te zijn.\0\0(촀\0Eén n촁 zijn is al een dagtaak!"
"013","(촀\0Helemaal waar. Ik zou niet weten hoe
ik twee versies van mezelf zou
kunnen zijn."
"014","(%촀\0Zeg dat wel!
\0( ('촀\0Twee van mezelf
proberen te zijn zou echt niet
werken.\0\0(촀\0Ik zou niet bij mezelf in de buurt
kunnen wonen zonder een oorlog te
beginnen!"
"015","( 촀\0Vertel mij wat!
\0( (촀\0Ik zou zeker niet met
iemand als ik kunnen praten zonder
een dikke ruzie.\0\0(촀\0En iedereen zou vast willen dat we
dan dikke vriendinnen waren, maar
ik ken mezelf. Dat wordt niks!"
"016","(촀\0Dat dacht ik! Ik ben uniek en zo is
het!
\0( (7촀\0Twee van mij bij elkaar in de
buurt is een ramp in aanbouw.(촀"
"017","(%촀\0Precies!
\0( (7촀\0Ik ben zó blij dat er iemand
hier woont die de zaken net zo ziet
als ík!(촀"
"021","('촀\0Heb jij weleens iemand ontmoet die
aardig lijkt, maar dan achter je rug
om over je praat?
\0( (촀\0Dat is frustrerend!"
"022","(9촀\0Zeg dat wel!
\0 Ik heb liever dat ze het
gewoon in mijn gezicht zeggen!
\0( (촀\0Dat
is tenminste eerlijk, weet je."
"023","(촀\0Precies. Als iemand te aardig is, vind
ik dat gelijk raar.
\0( (8촀\0Wat zit die persoon
te bekokstoven?"
"024","( 촀\0Dat kan van alles zijn!
\0( (촀\0Misschien wil zo'n type n\0 wel overnemen! 
\0Wie weet wat nog meer!"
"025","(촀\0Datn\0\0 gaat wat ver, vind je niet?
\0( ('촀\0Ik
denk echt niet dat iemand een
overname zit te plannen."
"026","(;촀\0En dát is dus precíés wat iemand
zou zeggen die de overname van
n\0 zit te plannen!"
"027","(촀\0Wij gaan maar even geen
spionnenfilms meer kijken, denk ik."
"101","(촀\0Uiteindelijk heb ik dus die bank weer
terug moeten nemen van haar."
"102","(%촀\0Nou ja, zoals ze zeggen: 
\0""Geen
parels voor de zwaluwen werpen,
want dat maakt geen lente."""
"103","(
촀\0Hè? Nee, je bedoelt toch: ""Werp
geen parels weg voor je zwaluwen
hebt gehamsterd."""
"104","(촀\0Dat lijkt er niet eens op. Je zegt:
""Werp geen parels voor je een
inktvis de hoofdrol geeft."""
"105","(촀\0Neehee!
\0 Het is: ""Werp geen
neushoorn als je een parelzoeker
bent."""
"106","(1촀\0Weet je dat zeker? Ik zou zweren dat
het ""Een kikker werpt pareltjes
wijsheid als je erom vraagt"" was."
"107","( 촀\0
\0Wacht eensn\0\0 
\0(\0촃\0Die laatste slaat bijna
ergens op.
\0( (촀\0Ik zat maar wat met je te
dollen, maar die was best goed, joh!\0\0(촀\0""Een kikker werpt pareltjes wijsheid
als je erom vraagt.""
\0 Die houden we
erin, hoor!"
"108","()촀\0Ach, je weet wat ze zeggen: ""Als je
een diamant in een hooiberg vol
spelden vindt, ehn\0\0
\0 (촀\0hou die dan!"""
"201","En toen zat ik in een grungeband die ""2\0n\0"" heette.
\0( (촀\0Wij waren echt enorm slecht, joh!"
"202","(촀\0En die band heette ""⁠2\0n\0⁠""? Wauw! Wat een ruige naam is dat!
\0( (촀\0Die bekt echt lekker."
"203","(촀\0Vertel mij wat. Ik zeg het constant!
\0( (촀\0Jammer dat ""2\0n\0"" al na een maand uit elkaar ging."
"204","(촀\0Dat is ook sneun\0\0
\0( (촀\0maar ""2\0n\0"" blijft een toffe naam. Zeg, mag ik daarmee aan de haal?"
"205","(촀\0Doe maar! Zeg het zo vaak als je wilt!
\0( Misschien komt ""2\0n\0"" dan wel weer bij elkaar!"
"206","(촀\0Toppie! Laat me weten wanneer de
reünietournee is, dan zal ik zorgen
voor de flyers! 2\0n\0!"
