"label","text"
"001","(&촀\0Wat bedoel je precies met ""speciale
techniek""?
\0 Iets waarmee ik iemand
een lesje leer of zo?\0\0(촀\0Hmmn\0\0
\0( Ja, daar heb ik er wel een
paar vann\0\0(촀"
"002","(촀\0HaHA!
\0 Ik wist het wel!
\0 Nou, dit moet
ik horen!(\0촂\0\0\0(%촀\0Kom op! 
\0Wat doe je dus als je met
iemand aan de dans raakt? 
\0Ik wil
alles horen. 
\0Vertel, meid!"
"003","()촀\0Ehn\0\0
\0 ik wil niemand voor schut
zetten,
\0 maar ik wil al he-le-maal niet
dat anderen mij voor schut zetten.
(%촀\0Daarom heb ik inderdaad wel wat
moves die ik achter de hand hou
voor lastige mafkezen."
"004","(%촀\0Als iemand het op een vriend gemunt
heeft, omhels ik die persoon van
achteren en ga ik zitten.\0\0(촀\0Knappe jongen die dan nog tof durft
te doen.(촀"
"005","()촀\0Als een of andere snoeshaan me
dwarszit, dan is hem pootje haken
een topidee.
\0( (촀\0Werkt altijd namelijk!(촀"
"006","(%촀\0Zo hou ik altijd mijn handen hoog.
\0(
(촀\0Je weet nooit wat iemand van plan is,
maar ik ben er klaar voor!(촀"
"007","(촀\0Briljant, n촀!
\0 Dat is
precies wat ik van de koningin van
de dansvloer zou verwachten!(\0촂\0(촀\0\0\0(촀\0Wat voor clubs bezoek jij?
\0 Wil je het
een keer tegen me opnemen op de
dansvloer?(촃"
"008","(&촀\0Wat?
\0 Maar met jou heb ik geen
problemen, joh.
\0 Dus waarom zou ikn\0\0
\0(( 촀\0
Wacht, hè?
\0 Dansvloer?!(촀"
"009","(7촀\0Eh, ja!
\0 Waar dacht je dan dat ik het
over had?
\0 Vechttechnieken of zo?
\0(촀\0
Pfft! HaHA!\0\0(%촀\0Kom, laten we even oefenen.
\0 Je
technieken klinken ingewikkeld en ik
wil niet voor gek staan in de club.(촂\0(촂\0(촃"
"011","(촀\0Ik wist het wel!
\0 Maar vertel me er
niets over.(\0촂\0
\0 Ik kan er vast naar raden.
\0
(%촀\0Okén"
"012","(촀\0Ik stel me voor hoe je door de lucht
zweeft en iedereen verbaast met een
driedubbele pirouette.(촀\0\0\0(촀\0Tjonge!
\0 Dat ziet die dansvloer vast
niet aankomen!
\0( (5촀\0Doe je ding, n촀!(촀"
"013","(촀\0Ja!
\0 Je trekt tapdansschoenen aan en
begint te dansen.
\0 (촀\0Die dansvloer komt
zo in het juiste ritme! 
\0HaHA!\0\0(1촀\0Ik kan het haast horenn\0\0
\0 Het geluid
van je tapdansen is zo hypnotisch
dat niemand erdoorheen kan praten.(촀"
"014","(5촀\0Een snelle kick, gevolgd door een
salto en een backspin, en dat alles
met zo veel gratie, n\0!\0\0Briljant! 
\0(촀\0Zo slaat de koningin van
de dansvloer haar slag!(촀"
"015","('촀\0Hè?
\0 n촁, 
\0hoe helpt
dat als je tegen iemand moet vech-( 촀\0
Wacht, wat? 
\0Dansvloer?!
\0(%촃\0\0\0(촀\0Oooo! 
\0Je wilt mijn danstechnieken
weten!
\0( (촀\0Haaahaha!
\0 Joh, dat vraag je
echt aan 2\0verkeerde n\0.\0\0(6촀\0Als je me ooit had zien dansen, 
\0had
je me dit nooit gevraagd.
\0( (촃\0(촀\0Haaahaha!(촂\0(촃"
"021","(촀\0Ja! 
\0Toen ik je zag, wist ik gewoon
dat je moves had!(\0촂\0\0\0(촀\0Wacht even! 
\0Jij en n\0 zijn toch vrienden? (%촂\0
\0Hier is een test voor jullie.(촀\0\0\0촀2\0n\0,
\0 (&촀\0wat vind jíj de beste move van n촀?\0\0(6촀\0Ik wil je niet onder druk zetten, maar
dit kan jullie vriendschap maken of
breken.\0\0()촀\0Denk aan n촀 en al haar fantastische moves!
\0((촂\0 Wat is de beste? Antwoordn\0\0
\0( (5촀\0nu!(촀"
"021_a","Die vuurbalworp!"
"021_b","Breakdancen!"
"021_c","Slow motion!"
"022","( 촃\0('촀\0Eh,
\0 je weet hopelijk dat vuurballen
gooien onmogelijk is, toch?(촀\0(촃"
"023","(촀\0Wauw!
\0 Kun je vuurballen gooien?
\0
Zo staat de dansvloer echt in vuur
en vlam!\0\0(촀\0Je móét me laten zien hoe je dat
doet, n촀!(촀\0(촂"
"024","Wat?
\0 (촀\0Nee, n촁, 
\0dat gebeurt alleen in videogames.(촀"
"025","(촀\0Je gebruikt moves uit videogames?!\0\0(%촀\0Vergeet die vuurballen!
\0( (5촀\0Hoe maak ik een dubbele sprong, 
\0sla ik mijn voortgang op,
\0 gebruik ik debugn\0\0(촂\0(촃"
"026","( 촀\0Ik? Breakdancen?! 
\0Haaahaha!
\0
Echt niet.
\0((7촀\0 Het enige dat ik breek
bij het dansen, is mijn enkel.
(9촀\0Geloof me, met mijn dansmoves zou
ik iedereen de stuipen op het lijf
jagen."
"027","( 촀\0Een breakdancer én je bent eng
goed?
\0 촅Nou!
\0 Dat moet ik zien!\0\0(%촀\0Wanneer sta je weer op de dansvloer,
n촀?(촀"
"028","('촀\0촅촅Ehn\0\0
\0 Nooit. 
\0Ik zou het niemand
aandoen om mij te zien dansen,
n\0.\0\0()촀\0Maar laten we het nu weer over
jouw zelfverdediging hebben."
"029","(&촀\0Verdediging? 
\0Maarn\0\0
\0 we hadden
het toch over onze dansmoves,
n\0.\0\0('촀\0Ik ben geen vechter!
\0 Ook al had ik
een bijrolletje in de detectiveserie
\0
(촀\0""2H""촀De ultiemeHet ultiemeDe ultieme 2촃촀"".(촂\0(촂\0(촃"
"030","('촀\0Eh, nee.
\0 Ik kan niet in slow motion
bewegen, joh.
\0 Dat gebeurt alleen in
films.(촀"
"031","(촀\0
\0(촇
\0(초
\0(촇(&촀\0
\0(Kom op, n촀!촅
\0( Ik beweeg voortdurend in slow motion.(촀"
"032","촅촅(:촀\0Serieus.
\0( Slow motion?
\0( (촀\0Oké, ik moet
het weten. 
\0Hoe doe je dat dan?(촀"
"033","(7촀\0Geen idee.
\0 Ik dans, zie het publiek
en stel me dan alle fouten voor die ik
kan maken.
\0 En de tijd vertraagt!(촂\0(촂\0(촃"
"101","(%촀\0Echt waar, 's avonds is de lucht hier
echt be-to-ve-rend. 
\0Daar is geen
twijfel over, maarn"
"102","(촀\0Precies!
\0(7촀\0 Daarom probeer ik dit de
locatie van een film te maken.(촂\0\0\0(촀\0Ik wil de grote filmstudio's laten zien dat n\0 meer is dan een prachtige achtergrond.(촀"
"103","(%촀\0Ik ben dol op n\0,
\0 maar als filmlocatie?
\0( ('촀\0Ik weet het nietn\0\0(촀"
"104","( 촀\0O, n\0! 
\0Goeie timing!
\0( 촆(촀\0Kun je even met ons brainstormen? 
\0Hier gaat het omn\0\0\0\0()촀\0Nog even en 2\0촀 Producties stopt me te negeren en dan wemelt het van de filmcrews.\0\0($촀\0Wat moeten de filmstudiobazen hier op n\0 nou echt zien, 
\0behalve mij natuurlijk?(촀"
"104_a","Het prachtige uitzicht!"
"104_b","De vriendelijke bewoners!"
"104_c","Niets."
"105","촃(%촀\0Tuurlijk,
\0 het uitzicht is prachtig hier op n\0. 
\0Vind ik ook! Maar dat bedoel ik eigenlijk niet."
"106","촄(촀\0Precies! 
\0Waar komt een talent zoals
ik nou beter tot zijn recht
\0( (촀\0dan in zijn
natuurlijke omgeving?!(촀"
"107","촃(9촀\0Wauwn\0\0촇
\0((6촀\0 Dit lijkt mij typisch een
achtergrond die een computer ook
kan creëren. Ik denk gewoon nietn\0\0(촀"
"108","( 촀\0O, trouwens, n촀!(촂\0\0\0(%촀\0Neem jij de catering op je? 
\0Dat kan ik best voor je regelen.
\0( (촀\0Zeg het maar!(촀"
"109","
\0('촀\0
\0d촅
\0(촀\0Pfff, tuurlijk. 
\0Ik doe de catering. 
\0Wil
je dat broodje aap met of zonder
boter, n\0?(촂\0(촃"
"110","촃(9촀\0Tuurlijk, iedereen hier is geweldig
\0 en
de filmcrews worden vast hartelijk
begroet.
\0( (촀\0Maar ik weet het nietn\0\0(촀"
"111","촄촇($촀\0Dat hoor ik graag! 촅
\0En je zou het
fantastisch doen in een bijrol,
n촀.\0\0(9촂\0(촀\0Zonder tekst natuurlijk en je zou niet
veel in beeld zijn,
\0P (촀\0maar je zou dat
fantastisch doen!(촀"
"112","촃(촀\0Natuurlijk, joh.
\0 Je kunt me vinden in
mijn trailer.(촂\0(촃"
"113","촃촅(촀\0Zie je? 
\0Zelfs n\0 lijkt het geen goed idee te vinden.(촀\0촇"
"114","촄()촀\02\0n\0 bedoelt vast dat we te goed zijn voor 2\0촀 Productiesn\0\0\0\0(촀\0O! 
\0Misschien 2\0촀 NV? 
\0Ik bel wel even, zie ik meteen of mijn nummer nog geblokkeerd isn\0\0(촂"
"115","촃(&촀\0Wacht eens even,
\0 n촁, hoeveel studio's hebben je telefoonnummer geblokkeerd?(촀"
"116","촄(%촀\0Alle studio's. 
\0Maar dat hoort erbij,
n\0!\0\0(2촀\0Het is niet míjn schuld dat er geen
interesse is in mijn hiphop-opera
""Dansen met 2\0촀"".(촀\0(촂"
"117","촃(6촀\0Ik kan me he-le-maal niet voorstellen
waarom dat zo is, john\0\0(촂\0(촃"
"201","(촀\0Je gebruikt toch vaak chique
buitenlandse woordenn\0\0
\0((&촀\0 Begrijp je
altijd wat je zegt, n\0?(촀"
"202","($촀\0Allons-y, n촀.
\0(()촀\0 Dat is Esperanto voor 
\0""Ik weet echt wel wat ik zeg, joh!""\0\0(촀\0En nu we het toch over moeilijke,
verfijnde woorden hebbenn\0\0\0\0(촀\0Dat ""n\0"" van jou is de perfecte titel voor mijn autobiografie!
\0 Mag ik het gebruiken?"
"203","(9촀\0Wil je je autobiografie echt ""⁠2\0n\0⁠"" noemen?\0\0(%촀\0Toppie, ga je gang, n\0.
\0(('촀\0 Nou, dit wordt interessantn\0\0(촀"
"204","(%촀\0O, interessant wordt het zeker, n촀.
\0( (촀\0Wacht maar!\0\0()촀\0Top, ik heb een titel. Nu nog zo vaak mogelijk ""⁠n\0⁠"" zeggen. 
\0((촀\0Marketing, weet je.(촀"
"205","(촀\0Nou, ik snap er geen snars van, 
\0maar
je zult wel weten wat je doet, n\0n\0\0(촂\0(촃"
