"label","text"
"001","(촀\0Wat? 
\0Sinds wanneer maakt het jou
uit of je populair bent?"
"002","(
촀\0Ehn\0\0 sinds ik erachter ben gekomen
dat je gratis eten krijgt als je
populair bent!\0\0(1촀\0Als ik populair was, zou ik de hele dag 촀 en 촀 kunnen etenn\0\0\0\0O, en 촁! (촀\0Populair zijn is een levensstijl met een soort van onbeperkt buffet erbij."
"003","(촀\0Ho even! Waar heb je het idee
vandaan dat populariteit betekent
dat je gratis eten krijgt?"
"004","( 촀\0Eh,
\0 dat weet ik niet meer. En wat maakt het uit?
\0( (촀\0Ik heb het over gratis 촀!
\0 Grátis!\0\0Ik zou zelfs gratis 촂 kunnen krijgen!"
"005","(촀\0Hé! Dat maakt mij dus wat uit! Wie
voert jou deze onzin dat populaire
lui gr-"
"006","(촀\0촄
\0(Zeg, als wij populair zijn, mag ik dan
al jouw 촃?"
"007","(	촀\0n촁! Onderbreek me niet! Dat is hartstikke lomp.\0\0(촀\0Doe eens even rustig, ja?
\0( (9촀\0Ik wil
weten van wie je het hebt dat je als
populair iemand grati-"
"008","('촀\0Nou zeg, n촀. Als je zo doet, word je natuurlijk nooit populair."
"009","(촀\0Weet je wat? Bekijk het.
\0 
Ik geef het op."
"011","(촀\0Ahahahan\0\0
\0 (4촀\0Jij kunt ook populair worden, n촀!
\0( (""촀\0Met mijn plan komt al dat lekkers er zo!"
"012","(촀\0Niet zo haastig, vriend! Ik heb nooit
gezegd dat ik popu-(촀\0
"
"013","()촀\0Eerst maken we een lijst van al het
eten dat we van iedereen willen
krijgen.\0\0(촀\0Heb jij ooit al 촄 gehad? 22П촀Dat isDat isDie zijn echt heel lekker!
\0( (1촀\0O, maar ik wil ook 촂!"
"014","(;촀\0Joehoe, luister je wel?
\0 Ik heb nooit gezegd dat ik populair wilde zijn, n촁!"
"015","(&촀\0Hoe zou ik 촄 met 촂 kunnen krijgenn\0\0 (촀\0O, ik weet al wat!\0\0(촀\0Ik vraag om 촂 en als jij dan 촄 krijgt, geef je 2П촀diedatdie aan mij!\0\0()촀\0Dat is in ieder geval mijn plan!
\0( (6촀\0En,
wat denk je ervan?"
"016","(촀\0Het klinkt wel of je hier op je allerhardst over hebt nagedacht, n촁."
"021","(2촀\0Het idee kwam in me op bij het lezen
van een tijdschrift. Er stond een
artikel in over een populaire acteur.\0\0(%촀\0Op alle foto's had hij wat te eten. Ik
wil net zo zijn als hij!"
"022","()촀\0Om een beroemde acteur te worden
moet je hard werken, en heb je geluk
en talent nodig. Kun je dat aan?"
"023","(
촀\0Nou, dat zijn toch maar drie dingen?
\0(
(7촀\0Gisteren at ik al een klavertjevier,
dus
\0 ik hoef er nog maar twee!"
"024","(	촀\0Zo werkt dat nietn\0\0
\0(9촀\0 Om acteur te
worden moet je passie hebben, een
soort vuur vanbinnen.
\0( (촀\0Snap je me?"
"025","(촀\0Echt wel! Vuur vanbinnen!
\0( (%촀\0Dat is als
die keer dat ik een hele fles chilisaus
leegdronk en mijn adem brandde."
"026","('촀\0Dat is nietn\0\0 (3촀\0Eh, ja joh! Dat is precies wat ik bedoel, n촁.\0\0En dan nu eens kijken waar we
chilisaus kunnen vinden!"
"101","(4촀\0Hé n촀, jij houdt van koken, toch?
\0 Kun je ook een keertje voor mij koken?(촀"
"102","( 촀\0Eh? O, ja prima!
\0( ()촀\0Ik bedenk altijd
nieuwe recepten.\0\0(5촀\0Wil je een eigen uitvinding proeven? Ik noem het ""⁠촀 à la n\0⁠""!"
"103","(;촀\0O wauw! Ja, echt wel! Wat zit erin?"
"104","(1촀\0Ik maak een saus van n촁 en daar doe ik 촀 bij met wat 촀.\0\0(촀\0Ik heb het nog niet gemaakt, maar ik
voel dat dit een topcombo gaat
worden!"
"105","(&촀\02\0n촁 en 촀 met 촀?
\0( (촀\0Weet je zekern\0\0 dat dat lekker wordt?"
"106","(%촀\0Geeeen idee! Maar het is zeker beter dan mijn 촂.
\0( (촀\0Ha! Dát was pas een echte ramp, joh!\0\0(촀\0Duuus, zie ik je aanstaande
zaterdag?"
"107","('촀\0Sorry, ehn\0\0 ik denk dat ik het dan
druk heb met, ehn\0\0 me voor jou
verstoppen."
"201","(9촀\0Dus ik zei: ""Dan moet je eerst door mij heen!""
\0( (촀\0En hij zei: ""⁠O, n\0!⁠"", en ging ervandoor.\0\0()촀\0En daarom zeg ik ""n\0"". Dan vergeet ik niet dat ik goed op mijn maatjes moet passen!"
"202","(촀\0Gaaaaaaaf! Dat is waanzinnig!
\0( (촀\0Mag ik ook ""n\0"" zeggen? Ik wil net zo cool zijn als jij."
"203","(""촀\0Prima!
\0( ()촀\0Maar vergeet niet dat ""⁠n\0⁠"" zeggen betekent dat je op je maatjes moet passen, oké?"
"204","($촀\0Oké!
\0( (9촀\02\0n\0, leg die cupcake terug!
\0( (촀\02\0n\0, laat 2\0촀 met rust!"
"205","(촀\0Hé!
\0( (촀\0""2\0n\0"" betekent dat je het voor je vrienden wilt opnemen, niet voor je hapjes."
"206","(2촀\0Maar mijn hapjes zijn mijn vrienden.
2\0n\0!"
"207","(촀\0Weet je wat? Het is al goedn\0\0 Pas
goed op je echte vrienden als je die
ooit krijgt, oké? 2\0n\0!"
