"label","text"
"000","(9촀\0(9촃\0Ha n\0n\0\0(촃\0\0\0촅(촀\0Hé, weet je? Misschien moet 촇2hijzij het
maar oplossen.
\0촇 Jouw geneuzel trek
ik niet meer,
\0 zure zeurkous.(촀"
"001","(촀\0Alles beter dan het aan jou over te
laten, vals serpent.
\0 Laat maar horen.
\0
Vertel waar het om gaat.(촀"
"002","촁촆()촀\0Oké, dit is de situatie.\0\0(9촀\0We waren samen op een ander
eiland,
\0 een kind ziet ons,
\0 barst in
huilen uit,
\0 en rent gillend weg.\0\0(촀\0Ik zeg dus dat die koter zo schrok
van het chagrijnige gezicht van opa
hierzo,
\0 maar wat denk jij ervan?(촀"
"003","(
촀\0Ik.
\0 Ben. Niet.
\0 Chagrijnig!
\0 촅Het kwam
door jóú, je ZAG eruit alsof je net uit
een spookhuis was ontsnapt.\0\0초('촀\0Afijn, zo zit het.
\0 De vraag is,
\0 촆wie ziet er volgens jou het engst uit, n\0?(촀"
"003_a","n촁."
"003_b","n촀."
"003_c","Jullie reizen sámen?"
"004","촂초(촀\0(촂\0Ho even, wat zeg je me daar?!
\0 Mijn
bakkes is afschrikwekkender dan die
brute boeventronie van haar?(촀"
"005","(촀\0HahahaHAAA!
\0( 촅촇(7촀\0Jammer dan, 2촀ouweoud\0 n\0.
\0 Je was ooit jong en nu ben je eng.
\0 Zo gaan die dingen!\0\0(6촀\0Misschien kun je met die kop in
horrorfilms gaan meespelen om nog
een zakklingeltje te verdienen!(촀"
"006","(촀\0Bwahaha!
\0 Laat me niet lachen!
\0 Ik ben
misschien eng,
\0 maar horrorniveau
haal ik nog niet!\0\0(촀\0Hoor trouwens wie het zegt.
\0 Ooit in
de spiegel gekeken?
\0 Doe maar niet!
\0
Die springt meteen aan diggelen!
\0( (촀\0Ha!(촀"
"007","(촀\0Haaahahahaha!
\0 Dát noem ik nog
eens een comeback!
\0( (촀\0Dat jij zo link
uit de hoek kan komen, joh!\0\0(촀\0Ik mag je wel, n촁.
\0 Wij moeten vaker lekker bekvechten.
\0( (촀\0Haaahahahaha!(촀"
"008","(촀\0BWAHAHAHA!
\0 Zei ik toch!
\0 촇Eindelijk
krijg je je trekken thuis촅 met die
monsterachtige blik van je!(촀"
"009","(촀\0Hahaha!
\0 Fossiel, ga terug naar je
schommelstoel.
\0( (촀\0Koters houden van
me! 
\0Ik heb een hart van goud!(촀"
"010","(촀\0Als je met ""goud"" een ijskoud,
gevoelloos metaal bedoelt, dan snap
ik het!
\0( (촀\0BWAHAHAHA!\0\0(촀\0Tjan\0\0 Zeg, je moet van goeden huize
komen om je tegenover mij staande
te houden.
\0 Maar dat was leuk!(촀"
"011","(촀\0Há!
\0 Dit was echt leuk, ja.
\0 Dit moeten
we vaker doen!
\0( (촀\0Haaahahaha!(촀"
"012","촀(&촀\0(&촂\0Ja, natuurlijk doen we dat! 
\0Waarom
zou je daaraan twijfelen?\0\0( 촀\0O, is het omdat we graag
beledigingen naar elkaars hoofd
slingeren?(\0촂\0
\0( ()촀\0Dat is juist het aardige.\0\0촇(촀\0n촀 is een drommels goeie meid en puik gezelschap, knoop dat maar in je oren!(촀"
"013","(촀\0Ja, hij mag dan de persoonlijkheid
van een doornstruik hebben, maar
waarom zou mij dat storen?\0\0(%촀\0n촁 is hier de enige die altijd een goed weerwoord paraat heeft.\0\0(촀\0Ik lach me dood met die gast!(촀"
