"label","text"
"001","(촀\0Luister nou, n촁, je moet gewoon sorry gaan zeggen. Dat is echt zo gebeurd, hoor."
"002","(9촀\0Eh, nee? 촄Koppig zijn is nu trendy,
dat is toch superduidelijk?"
"003","()촀\0n촁, trendy zijn gaat je vrienden kosten. Ga nou voor het erger wordt!"
"004","(촀\0Echt niet! Ben jij nou echt zo oncool?
Mijn fans zouden het me nooit ver-
geven als ik mijn vrienden vergaf?\0\0('촀\0Ik doe het dus gewoon niet!"
"005","(촀\0Goed, koppig zijn is in. Ik snap het
aln\0\0
\0 (촀\0Oké, wat dacht je van 
\0koppig
zijn 
\0over níét koppig zijn?"
"006","( 촀\0Dus gewoon enthousiast en blij zijn?
\0(
(촀\0Ja, hoor. Dat doet dus echt niemand
nu.
\0( (9촀\0Kribbig en depri zijn is in!"
"007","(3촀\0Dat bedoel ik dus! Iedereen doet nu
depri, dus ga jij dat heel koppig níét
doen!\0\0(%촀\0Dan begín je een trend in plaats van
er een te volgen!
\0( (촀\0Wat denk je ervan?"
"008","
\0(촀\0O ja, n촀!

\0 Wat onwijs!
\0( (
촀\0Ik ben gewoon weer superblij, en dan slijm ik bij mijn vriendinnen.\0\0(촀\0En dan worden die ook weer blij en
dan zijn we dus echt, zeg maar,
trendsetters!
\0( (""촀\0Super!"
"009","(%촀\0Helemaal top! Ga dat dan nu maar
lekker doenn\0\0 (촀\0op een plek waar ik
enorm niet ben. 2\0n\0!"
"010","(&촀\0Hoezo waar jij niet bent?
\0( (촀\0O! Denk je
dat ver weg van elkaar zijn straks
een trend wordt of zo?"
"011","(	촀\0Ik ben niet oncooln\0\0\0\0
\0(촀\0촃2\0n\0촆, help me eens. Wat denk jij dat n촁 moet doen?"
"011_a","Sorry gaan zeggen."
"011_b","Je kunt beter in zijn!"
"011_c","Mij boeit het niks."
"012","(촀\0Ja, hoor!
\0( (
촀\0Jullie zijn echt zóóó uit!
촅Mijn vriendinnen willen geen excuus
van mij! 
\0Ze zijn 
\0trendy, 
\0oké?"
"013","('촀\0Als je niet wilt dat je spijtbetuiging,
ehn\0\0 bacterieel gaat, prima.
\0( (3촀\0Maar
denk eens aan al die nieuwe volgers!"
"014","( 촀\0O. 촅
\0Dat is gewoon echt wel een goed
punt.
\0( (
촀\0En die hashtag zou helemaal de
bom zijnn\0\0\0\0(%촀\0Goed, ik ga sorry zeggen. Voor mijn
fans.
\0( (촀\0O man, ik heb hier echt

\0
\0suuuper

\0zin in."
"015","(&촀\0Ehn\0\0 Zei je nou dat een hashtag een
bom is?
\0( (촀\0D-Dat is een stuk linker dan
ik had gedacht, n\0!"
"016","(5촀\0Zie je wel, n촀? Ik zei het toch?"
"017","( 촀\02\0n\0, meen je dat nou echt?"
"018","(
촀\0Hmmn\0\0 Maar als n\0 ook al koppig is, dan heeft de trend misschien zijn piek bereikt.\0\0(촀\0촅Ja, dit koppigheidsding is zo
gisteren.
\0( (촀\0Ik ga sorry zeggen, dan zijn
we klaar voor de volgende trend!"
"019","촆('촀\0Ik weet niet wat er nou net is
gebeurd.
\0 Bedanktn\0\0 denk ik."
"020","(촀\02\0n\0!"
"021","( 촀\0Eh, wat? 초Het boeit je niet?!
\0(
(촀\0Maar hoe kan ik dan trendy zijn?!"
"022","촅(7촀\0Misschien is niet geïnteresseerd zijn in trends wel de volgende trend, n\0!"
"101","(촀\0Ik wil niet bot zijn, maar jij lijkt me
geen eilandtype. Ben je niet blijer in
een grote stad?"
"102","()촀\0Bescheiden wortels zijn zo in nu.
\0( (촀\0Ik
ga me bij mijn debuut profileren als
meisje van een klein eiland!"
"103","( 촀\0Maar zijn wortels van n\0 niet wat té bescheiden? Zijn eilanden nu in?"
"104","(3촀\0Duh! Ik zal n\0 wereldberoemd maken!
\0( (촀\0Dit eilandje is perfect voor mijn foto's!"
"105","(&촀\0O, echt joh? En hoe ga je dat doen?"
"106","(촀\0We maken een tijdschrift! Ik wil de
wereld laten zien wat een trendy
hotspot n\0 is!
(%촀\0n촀, jij bent mijn fotograaf. 2\0n\0, jij doet de redactie. (촀\0Aan het werk!\0\0(촀\0De eerste uitgave gaat over de veelbelovendste popster van n\0: ikke!"
"107","(촀\0Eh, wat?
\0( (촀\02\0n\0, z-zeg er eens iets van!"
"107_a","('촀\0Dat lijkt me geen goed idee."
"107_b","(\0촀\0Klaar voor de roem?"
"108","(9촀\0Ik ben het met n\0 eens.
\0( (촀\0Wil n\0 al die aandacht wel?"
"109","(촀\0Maar de hotels, de menigtes, het
verkeer, de premiumprijzen! Toch?
Wie wil dat nou niet?"
"110","(촀\0Yes, yes, yes! Ik kan niet wachten!
Wel mijn goeie kant fotograferen,
hoor, n촀!"
"111","(촀\0Even dat je het weet, de laatste keer
dat ik plaatjes schoot, kreeg ik alleen
maar vage foto's van voeten."
"201","()촀\0Maar dat bedoel ik dus! Dat jij zegt
dat iets een hit is, maakt het nog
geen hit! 2\0n\0!"
"202","(촀\0Eh, pardon? Zei jij, zeg maar, net
""n\0""?"
"203","(촀\0Die kans bestaat, ja. Ik zeg zowat de hele tijd ""n\0"". Wat dan nog? 2\0n\0."
"204","(촀\0""Wat dan nog?"" Is dat niet superduidelijk?
\0( (촀\0""2\0n\0"" is zooooo cooool!\0\0(촀\0Dat moet ik dus echt ook gaan zeggen! Mag ik? Alsjebliiieeeft! 2\0n\0!"
"205","(촀\0Ik kan je moeilijk tegenhouden.
\0 Doe
wat je niet laten kunt. 2\0n\0."
"206","(촀\0Iiiieeee! Supergaaf! ""⁠2\0n\0⁠"" gaat echt viraal en wordt gewoon een megatrend!\0\0(촀\0En jij en ik worden dan de kapiteins
van team #n\0!"
"207","(촀\0Het is maar een lijfspreuk. Je laat je weer eens te veel meeslepen, n촁. 2\0n\0!"
