"label","text"
"001","('촀\0Ik snap honderd procent níét hoe jij zo vroeg kunt opstaan, n촁. Hoe doe je dat?"
"002","()촀\0O, daar is niets geheimzinnigs aan,
hoor. Ik ga gewoon vroeg naar bed."
"003","(촀\0Haaahaha! Je gaat vroeg naar bed?
Ha! Dat isn\0\0
\0 ( 촀\0O, je meent het echt.\0\0(촀\0Dat is dus niet mijn ding. Is er een
makkelijkere manier?"
"004","(&촀\0Een makkelijkere manier om vroeg
op te staan? Ehn\0\0 dat weet ik niet!
\0(
(%촀\0초Heb jij een idee, n\0?촆"
"004_a","Gewoon vroeg naar bed."
"004_b","Koffie drinken!"
"004_c","Makkie! Nooit slapen!"
"005","촇(촀\0Precies! 촅
\0Vroeg naar bed gaan is de
enige manier! Zo moeilijk is het niet,
hoor. 2\0n\0!"
"006","(9촀\0Wat? Kies je gewoon háár kant, n\0? 
\0Ik dacht dat we een team waren.(촀"
"007","(촀\0Ik help je wel, n촀.
\0( 촂((촀\0Met wat van mijn zelfhulpboeken en speciale thee komt het vast goed."
"008","촃('촀\0Ik begin echt niet aan een boek als
er niet een draak, 
\0of een robot, 
\0of
een ruimteschip op de omslag staat.\0\0(촀\0Maar die thee lijkt me wel wat!(촃\0(촂\0(촃"
"009","(촀\0Dat is een idee. Een kop koffie kan
je 's morgens goed op gang helpen!"
"010","(;촀\0
\0Ik zit al aan twaalf koppen per dag!촁(촃\0
\0
Denk je echt dat een extra kopje in
de ochtend zal helpen?(촃\0(촂"
"011","촄Twaalf koppen?! n촀, dat is écht heel veel koffie!\0\0()촀\0Daarom kun je natuurlijk niet slapen.

\0Als je wat zou minderen, slaap je
betern\0\0
\0 en sta je makkelijker op!"
"012","촃(7촀\0Ha! 
\0Mij wil je écht niet minder koffie
laten drinken. 
\0Dan word ik na een
week n\0 afgeschopt!(촂\0(촃"
"013","(촀\0Hahaha! Wat ben je toch een grapjas, n\0. Nooit slapen? Dat kan toch helemaal niet?!"
"014","촃(촀\0
\0Maar dáár kan ik wat mee! 촇
\0Ik ben toch al een nachtn\0. 
\0Waarom niet gewoon opblijven?\0\0(촀\0Dat is geniaal!(촀"
"015","(촀\0n촀, nee! 촂
\0Je kunt echt niet leven zonder slaap!
\0\0\0(촀\0Misschien zijn ochtenden gewoon
niets voor jou.(촂\0(촃"
"101","(촀\0Dit eiland heeft bendes toffe
bloemen die ik nooit eerder heb
gekweekt.\0\0(촀\0Ik kan niet wachten om eens flink in
de aarde te gaan wroeten!"
"102","(촀\0Zou je 2\0촀 voor me kunnen kweken? Daarmee kan ik dan mijn 촀 garneren."
"103","(촀\0Waaacht eens even, begrijp ik het
nou goedn\0\0\0\0(촀\0Je wilt dat ik me uitsloof om 2\0촀 te kwekenn\0\0\0\0(촀\0n\0\0zodat jij je 촀 ermee kunt versieren?"
"104","(
촀\0Ik heb er maar één nodig!"
"105","('촀\0Dacht het niet! Iedere bloem is mijn
vriend. Die eet je niet zomaar opn\0\0\0\0( 촀\0Wacht, zei je ""⁠촀⁠""?!
\0( (1촀\0O, wauw.
\0 Dat heb ik al zo lang niet gegeten.
\0 En het klinkt zo lekker!"
"106","(촀\0Bedankt! 
\0(6촀\0En als je me een 촀 geeft, kun je er zoveel van eten als je wilt."
"107","(;촀\0Datn\0\0 Dat klinkt wel erg tof! 
\0En je
hebt er maar één nodig? Echt waar?"
"108","(%촀\0En dan als toetje 촀!
\0 (촀\0Mmm-mm! 
\0Dat wordt vast heel lekker, n촀!\0\0(촀\0O, en zou 촀 een goede toevoeging zijn aan mijn potpourri? ( 촂\0
\0En dan 
\0(ZĀ blaadjes of zo?(촂\0
\0(촂"
"201","(촀\0Dus ik besloop ze en brulde met
mijn beste rockersschreeuwn\0\0\0\0
\0(!촀\0\0È2\0n\0!\0d\0\0(촀\0Hahahaaa! Ze schrokken zich een
ongeluk!"
"202","(촀\0Wat ben je stoer, n촀.
\0( (촀\0Daar ben ik wel een klein beetje jaloers op!\0\0(8촀\0Zeg, ehn\0\0 zou je het erg vinden als ik ook eens ""n\0"" zei? Dan kom ik vast wat ruiger over!"
"203","( 촀\0Wat?
\0( ('촀\0Nee, daar ben je niet eng genoeg voor. Sorry, n촁. 2\0n\0!"
"204","(촀\0Hè? (촀\0Ah, toe nou! Ik kan ook best
eng zijn als ik wil! Let maar eens op:
\0
(!촀\02\0n\0!"
"205","('촀\0Pfft. 
\0Dat kan beter.
\0( (
촀\0Kom op,
n\0!
\0 Laat me schrikken!"
"206","(촀\0On\0\0 
\0Goed, 
\0daar ga ikn\0\0\0\0
\0(	촀\0\0È

\0
\02\0n\0!\0d"
"207","(촀\0Au! 
\0Volgens mij hoef ik mijn oren
nu weer een tijdje niet schoon te
maken, n\0n\0\0\0\0(촀\0Het is je gelukt 
\0om me een schril
gepiep te laten horen. 
\0Maar daar
kan ik ook wel zonder, n\0."
