"label","text"
"001","촃(촀\0O,
\0 kom
\0 op, joh!\0\0(촀\0Ga naar binnen,
\0 vang ze,
\0 loop naar
buiten en laat ze los.
\0( (%촀\0Zo makkelijk
is het!"
"002","(9촀\0Ik geloof je en het klinkt logisch, maarn\0\0
\0( (+촀\02\0n\0.
\0 Arrejakkes.
\0 Walgelijk. 
\0Ik weiger pertinent."
"003","('촀\0n촁, het zijn insecten!
\0 Wat denk je dat ze dan doen?\0\0()촀\0In het allerslechtste geval
\0 voel je ze
misschien bewegen terwijl je ze
vasthoudt."
"004","(촀\0Dat lijkt mij onsmakelijk, 
\0afgrijselijk
en 
\0weerzinwekkend.
\0 Nee dus!\0\0(8촀\0Is er werkelijk geen andere maniern\0\0

\0om deze meerpotige klaplopers uit
mijn huis te verjagen?"
"005","('촀\0Stel je toch niet zo aan, joh! (5촀\0Voordat
je het weet,
\0 ben je aan ze gewend en
vergeet je dat ze er zijn!"
"006","(	촀\0Pardon, n촀!
\0 Misschien dat je aan zoiets went als je in een zwijnenstal woont!\0\0초(촀\02\0n\0, jij hebt een dergelijk euvel al vast eens eerder moeten trotseren.촆
\0(%촁\0 Vertel, lieverd!\0\0(촀\0Wat doe jij als je slachtoffer bent
van een insecteninvasie?"
"006_a","Ik breng ze naar buiten."
"006_b","Jakkes! Ik verhuis!"
"006_c","Hoera, nieuwe huisgenoten!"
"007","(
촀\0Nee!
\0 Nee!
\0 Nee!
\0( 촅Ik raak die walgelijke
wezentjes niet aan."
"008","촅(5촀\0Nou, anders ga je een potje zingen,
n촁!
\0(촀\0 Dan gaan ze vanzelf wel weg, haaahaha!촇"
"009","(촀\0Hemeltjelief!
\0 Dat is laag!\0\0(촀\0Ten eerste
\0 beschik ik over een
prachtige contralton\0\0\0\0En ten tweeden\0\0
\0(5촀\0 wil ik mijn
honingzoete klanken niet verspillen
aan die krioelende creaturen.\0\0(3촀\0Ik laat ze wel een van jouw favoriete
bands horen!
\0( (촀\0Tegen dat stembanden-
geweld is niemand bestand."
"010","( 촀\0Je verhuist gewoon?
\0 En zet je
woning weer op de markt?
\0 Gut!촅
\0 (촀\0Lieve
schat, je makelaar is vast dol op jou!(%촁\0\0\0(\0촀\0Maarn\0\0
\0 wie koopt er nu een huis dat
geteisterd wordt door insecten?
\0(
('촀\02\0n\0, werkelijk walgelijk."
"011","촇(촀\0Je vindt vast wel een kopern\0\0

\0Misschien zijn er wel lui die insecten
gezellig vinden."
"012","('촀\0Jasses!
\0 Ik wens ze veel succes.\0\0(촀\0Eén huisgenoot is al lastig.
\0 Het lijkt
me een heuse nachtmerrie om er
duizenden te hebbenn"
"013","(\0촀\0Bedoel jen\0\0
\0((&촀\0 dat ik ze moet uitnodigen
om decoratietips uit te wisselen
onder het genot van een kopje thee?
촅('촀\0Ik heb in mijn leven nog nooit zoiets
absurds gehoord!"
"014","(촀\0촇Haaahaha!
\0 Als je niet van ze afkomt,
kun je het maar beter gezellig
maken!
\0 Toch, n\0?(%촁"
"015","촄(촀\0Maar waar vind ik theekopjes in
insectenformaat?"
"021","촃()촀\0Ik denk dat je ze gewoon met rust
moet laten!
\0 Wat is nou het ergste
dat er kan gebeuren?"
"022","('촀\0Afschuwelijk!
\0 Ik laat die zes- of acht-
of dertig- of hoeveel-dan-ook-potige
monsters de boel niet infesteren.\0\0(촀\0Natuurlijk,
\0 nu bezetten ze alleen mijn
tuinn\0\0
\0 maar voor je het weet, begint
de aanval op mijn huis!"
"023","(7촀\0Nou en?
\0 Als er eentje binnenkomt,
dan pak je hem op en zet hem weer
buiten!"
"024","(촀\0Hem oppakkenn\0\0
\0 Met mijn hand?
\0
Bah! 
\0Dat gaat niet gebeuren!"
"025","(%촀\0Kijk, n촁,
\0 als je een toffe tuin wilt hebben,
\0 moet je met die paar insecten leren leven.\0\0(촀\0Sommige van die insecten zijn goed
voor je tuin!"
"026","(촀\0Ik heb hier mijn twijfels overn\0\0\0\0초(9촀\02\0n\0, wat vind jij?
\0 촆Moet ikn\0\0
\0 die insecten gewoon hun gang laten gaan?"
"026_a","Ja! Doe het voor je tuin!"
"026_b","Verjaag ze allemaal!"
"026_c","Bah! Asfalteer je tuin!"
"027","(촀\0Jij ook aln\0\0
\0( (촀\0Goed dan,
\0촅 wellicht zijn
\0
sommige insecten goed voor mijn
tuin.\0\0(:촀\0Misschien dat ik er een paar in dienst
neem.
\0( ('촀\0Tenminste, zolang ze niet
luieren of het huis in willen."
"028","촃(%촀\0O, ze luieren zeker niet!촇
\0 (촀\0Insecten
kruipen, vliegen, zwemmen en
sommige bestuiven zelfs gewassenn\0\0\0\0(촀\0Nou ja, wacht maar af!
\0 (촀\0Je tuin staat
er binnen de kortste tijd prachtig
bij, n\0!"
"029","촄(촀\0Vooruit. Ik geloof je.
\0( (9촀\0Maar o wee als
ik ook maar één insect in mijn keuken
aantrefn\0\0\0\0(촀\0Weet je wat? 
\0Misschien is het tijd
dat ik hogere stoelen aanschaf."
"030","(8촀\0Dat zou ik graag doen, maar waar
begin ik?
\0 촅Buiten is het hun domein!"
"031","촇(촀\0Misschien kunnen we alle bewoners
van het eiland verzamelen en samen
alle insecten vangen, n\0?"
"032","(촀\02\0n\0,
\0 dat zou kunnen werken!
\0(\0촀\0 On\0\0
\0 (촀\0maar dan worden al mijn planten de grond ingestampt!\0\0('촀\0Nee. 
\0Dat is onaanvaardbaar.\0\0(촀\0Lieve schat, ik wil juist mijn tuin
terug.
\0 Ik hoef geen zandpad."
"033","( 촀\0Stel je nu werkelijk voor dat ik mijn
tuin met asfalt moet bestraten? (촂\0
\0촅Hmn"
"034","촃('촀\0Luister niet naar n\0.\0\0(촀\0Tuinen zijn ge-wel-dig!촇
\0( ()촀\0Tuurlijk, je
moet er wat tijd in steken, maar dan
heb je ook wat, n\0!"
"035","(촀\0Dat klopt.
\0 Op dit moment steek ik er heel wat tijd inn\0\0
\0((촀\0 en de insecten steken mij alleen maar."
"101","(&촀\0Wat kijk je vies, n촁.
\0
Is alles goed?"
"102","(9촀\0Ik probeer te achterhalen hoe ik
n\0 ietwat modieuzer
kan maken, maarn\0\0\0\0(촀\0n\0\0dit wordt geen eenvoudige klus."
"103","( 촀\0Waar heb je het over? n\0 is fan-tas-tisch!\0\0(촀\0We hebben een prachtig strand,
\0
frisse lucht,
\0 toffe burenn\0\0
\0 Wat is
het probleem?"
"104","(촀\0Volgens mij kan n\0 nog ietwat eleganter zijn.\0\0()촀\0Laten we bij jou beginnenn"
"105","(촀\0Wat is er mis met mij, n촁?
\0 En let op je woorden!"
"106","( 촀\0O,
\0 ik denk enkeln\0\0
\0((8촀\0 Ik denk enkel dat
je je wel wat stijlvoller zou kunnen
kledenn\0\0\0\0(4촀\0Wat minder punkrock, 
\0wat meer
opera.
\0 D-Dat is alles."
"107","(	촀\0Je denkt
\0 WAT?!\0\0(촀\0Oké,
\0 luister goed, n촁, want ik zeg dit maar één keer.\0\0(9촀\0n\0 is nu al bijna perfect.\0\0()촀\0We hebben chique bewoners
\0 en
minder chique bewoners.
\0 Laat
iedereen toch in hun waarde!\0\0('촀\0Als je probeert om ons te
veranderen, maak je ons alleen
maar boos, n\0.\0\0(%촀\0Laat ons en n\0 zijn zoals we zijn. Dan is iedereen,
\0 jij inclusief,
\0( (촀\0stukken gelukkiger."
"201","( 촀\0n촁, eerlijk gezegdn\0\0
\0( ('촀\0is het nogal vreemd om complimenten van jou te krijgen.\0\0(촀\0Heb je soms koorts, of heb je te veel
nagellakdampen ingeademd, n\0?"
"202","(촀\0Lieve schat,
\0 ik 
\0voel 
\0me 
\0geweldig.\0\0()촀\0En ik mag hopen dat ik je wel vaker
complimenten geef.
\0 Je hebt zoveel
uitzonderlijke talenten!"
"203","(2촀\0Ach, gossie, n\0.
\0 Je laat me blozen."
"204","(촀\0""⁠⁠n\0⁠""!
\0 Dat bedoel ik nu precies! 
\0((%촀\0Wat een ongelofelijk charmante zegswijze!\0\0(촀\0Zelfs zo charmant 
\0dat ik hem graag
zelf zou willen gebruiken.
\0( (4촀\0Uiteraard
uitsluitend met jouw toestemming."
"205","(촀\0O,
\0 jan\0\0
\0 Geen probleem, joh.
\0 Ga lekker
je gang.\0\0('촀\0Zeg ""⁠n\0⁠"" op al je, ehn\0\0
\0 voorzingavonden, zeilfestijnen, kunstbrunches
\0 of waar dan ook."
"206","(촀\0Uitstekend!
\0 Nou,
\0 ehn\0\0
\0( 2\0n\0!\0\0(촀\0O,
\0 dat was echt fantastisch!
\0
Duizendmaal dankn\0\0 n\0!"
"207","(6촀\0Tof.
\0 Dan ben je vast he-le-maal klaar
voor je volgende vrijwilligers-grand-
prix-benefietding, n\0!"
