"label","text"
"001","(촀\0으음n\0\0
\0
모처럼 이렇게 놀러와줬는데
\0
(촀\0몸이 안 좋아서 미안해n\0\0\0\0(%촀\0그래도 
\0s\0촀n\02이가
\0약\0￿을 가져다줘서
\0
($촀\0이제 좀 괜찮아졌어, n\0!"
"002","(촀\0아～
\0 기껏 놀러와줬는데
\0
내가 너무 기운이 없어서 미안해\0\0($촀\0그래도 s\0촀n\02이가
(%촀\0\0약\0￿을 가져다줬거든
\0
(2촀\0그거 먹었더니 좀 괜찮아졌어～ n\0!"
"003","(4촀\0지난번엔 집까지 찾아와줬는데
\0
아파서 미안했어!\0\0(""촀\0그래도 s\0촀n\02이가
(촀\0갖다준 \0약\0￿ 덕분에
\0
다행히 이젠 괜찮아졌어～ n\0!"
"004","(8촀\0지난번엔 
\0모처럼
우리 집에 놀러와줬는데
\0
(촀\0몸이 안 좋아서 미안했어\0\0(2촀\0s\0촀n\02이가
\0약\0￿을 가져다준 덕분에
\0
(""촀\0이젠 다 나았어～ n\0!"
"005","(촀\0오늘은 왠지 열이 있는 것처럼
\0
조금 머리가 멍하더라구n\0\0
\0
(촀\0아무래도 감기 걸렸나 봐～\0\0(2촀\0그래도 
\0s\0촀n\02이가
\0약\0￿을 가져다준 덕분에
\0
($촀\0꽤 많이 나아졌어～ n\0!"
"006","(8촀\0아이돌은 컨디션 관리도 잘해야 되는데
\0
그만 감기에 걸려 버렸어
\0
(촀\0으앙～
\0 내가 이런 실수를 하다니n\0\0\0\0(촀\0s\0촀n\02이가
\0약\0￿을 가져다줘서
\0
($촀\0좀 괜찮아지긴 했지만n\0\0 n\0n"
"007","(촀\0실은
\0 저번에 감기 걸려서
엄청 고생했어n\0\0
\0
(촀\0지금 같은 계절엔 감기도 잘 안 낫더라구\0\0(%촀\0그래도 s\0촀n\02이가
(""촀\0\0약\0￿을 가져다준 덕분에
\0
(촀\0무사히 열도 내리고 괜찮아졌어! n\0!"
"008","(8촀\0저번에 나 감기 걸렸거든～
\0
(촀\0몸이 너무 무거워서
\0
자리에서 일어나기도 힘들었다니까\0\0(촀\0그래도 s\0촀n\02이가
갖다준 \0약\0￿이 잘 들어서
\0
($촀\0이젠 다 나았어! n\0!"
"101","(%촀\0n\0!
\0
(촀\0\0약\0￿을 가져다줘서 정말 고마워!\0\0(""촀\0n\0 덕분에
\0
(촀\0이제 다 나은 것 같아～!
\0
(2촀\0에헤헤,
\0 그래도 계속 조심해야지! n\0!"
"102","(""촀\0n\02이가
(촀\0\0약\0￿을 갖다준 덕분에
\0
이젠 많이 괜찮아졌어!\0\0(촀\0진짜 고마워～
\0
(2촀\0에헤헤,
\0 역시 이럴 땐
친구가 제일이야! n\0!"
"103","(촀\0n\02이가
갖다준 \0약\0￿을 먹었더니
\0
(촀\0이젠 괜찮아졌어～!\0\0(촀\0n\0 넌
내 생명의 은인이야!
\0
(""촀\0정말 고마워! n\0!"
