"label","text"
"001","시간 되면
\0
($촀\0우리 집에서 같이 놀래? n\0?"
"001_a","그래"
"001_b","다음에"
"002","($촀\0혹시 
\0우리 집에 올래?
\0
(\0촀\0집에서 편하게 얘기하자～ n\0!"
"002_a","그래"
"002_b","다음에"
"003","(%촀\0밖에서 얘기하는 것도 좋지만
\0
(촀\0이왕이면 우리 집에서 놀자! n\0!"
"003_a","그래"
"003_b","다음에"
"004","(촀\0그래?
\0 아쉽다～
\0
(%촀\0다음에 기회가 되면
\0
(촀\0또 물어볼게! n\0!"
"005","(촀\0미안, 
\0(\0촀\0바쁜가 봐?
\0
($촀\0그럼 다음에 놀자! n\0!"
"006","(촀\0그렇구나n\0\0
\0
(\0촀\0괜찮아, 
\0다음에 또 물어볼게
\0
(촀\0그때 같이 놀면 되지 뭐～ n\0!"
"007","(촀\0신난다～!
\0
($촀\0언제 올 거야? n\0?"
"007_a","지금 당장"
"007_b","내일"
"008","(촀\0와～
\0 고마워!
\0
(\0촀\0그럼 언제 놀러올래?
\0
(%촀\0지금도 좋고 내일도 괜찮아! n\0!"
"008_a","지금 갈래"
"008_b","내일 갈게"
"009","(촀\0와아～!
\0 (\0촀\0그럼

\0언제가 좋을지 ($촀\0알려줘! n\0!"
"009_a","지금 갈게"
"009_b","내일이 좋겠어"
"101","(촀\0그럼 
\0레츠 고～! n\0!"
"102","(촀\0그럼 
\0어서 가자! n\0!"
"103","(촀\0그럼
\0 당장 출발～! n\0!"
"104","($촀\0n\0 너, 그러고 보니
\0
우리 집에 오는 거 처음이지?
\0
(2촀\0우와～
\0 긴장된다! n\0!"
"105","(촀\0n\02이가
\0
(\0촀\0우리 집에 놀러온다니
\0
(2촀\0왠지 두근두근해～ n\0!"
"106","( 촀\0앗,
\0 시간이 이렇게 됐네!
\0
(촀\0아쉽지만
\0 집에 가서 노는 건
다음으로 미루자～ n\0!
\0(\0촀"
"201","(촀\0그럼 
\0내일 만나자～!
\0
(%촀\0언제든지 맞이할 수 있게
\0
(""촀\0집 청소하고 기다릴게!"
"202","(촀\0그럼 내일 보자!
\0
(""촀\0시간은 아무 때나 상관없어!"
"203","(촀\0내일?
\0 오케이!
\0
(""촀\0시간은 언제든지 다 좋아!"
"204","(7촀\0만약에 왔는데
\0
내가 자고 있으면 이해해줘! n\0!"
"205","(촀\0아～ 
\0내일 재밌겠다～ n\0!"
"206","(촀\0벌써 기대된다!
\0
얼른 내일이 됐으면 좋겠어～! n\0!"
"207","(촀\0그러고 보니
\0 n\0 너,
우리 집에 오는 거
\0 처음이지?
\0(
(2촀\0에헤헤,
\0 왠지 긴장되네～! n\0!"
"208","(촀\0우리 집에 놀러오는 거
\0 (촀\0처음이지?
\0
(1촀\0얼른 내일이 됐으면 좋겠다～! n\0!"
"301","(%촀\0내일은 언제 오든 상관없어!
\0
(""촀\0집에서 기다리고 있을게! n\0!
"
"302","(%촀\0내일 우리 집에서 만나자!
\0
(""촀\0n\0 편한 시간에
아무 때나 와도 돼～ n\0!"
"303","(%촀\0내일 재밌게 놀자!
\0
(""촀\0시간은 언제든 상관없어! n\0!"
"401","($촀\0있지～
\0 n\02아야!
\0
혹시 지금 시간 되면
\0
(4촀\0우리 집에 안 올래?
(촀\0나 지금
\0
(촀\0좋아하는 친구랑 우리 집에서
\0
마구마구 수다 떨고 싶거든! n\0!"
"401_a","갈래～!"
"401_b","좀 바빠서…"
"402","( 촀\0아, 
\0n\02아야!\0\0(촀\0내가 어제 무서운 꿈을 꿔서n\0\0
\0
(촀\0혼자 집에 있기가
\0 (촀\0너무 싫어\0\0(7촀\0친구랑 신나게 놀다 보면
기분이 나아질 것 같은데n\0\0(4촀\0
\0
우리 집에
\0 놀러올래? n\0?"
"402_a","신나게 놀자!"
"402_b","미안"
"403","(촀\0으앙～
\0 아쉽다!
\0<
(촀\0하긴
\0 너무 갑자기 얘기하긴 했지～
\0
(\0촀\0그럼 다음에 놀자! n\0!"
"404","(촀\0으앙～ 나 충격받았어!
\0<
('촀\0그치만 
\0어쩔 수 없지n\0\0
\0
(\0촀\0갑자기 얘기해서 미안! n\0!"
