"label","text"
"001","(촀\0다행이다～
\0
내 파우치를 찾았어～!"
"002","(%촀\0맞아,
\0 이거야!
\0
(촀\0내 파우치～!"
"003","(촀\0와아～! 
\0내 파우치다～!
\0
(촀\0찾아서 다행이야～!"
"004","(촀\0응, 이거 맞아～!
\0
내가 찾던 파우치야～!"
"006","(촀\0그래,
\0 이거야～!
\0
(2촀\0내가 찾던 만화책!"
"007","(촀\0와아～ 
\0이거 맞아!
\0
(촀\0내 만화책～!"
"008","(촀\0신난다～!
\0
내 사인 수첩이다～!"
"009","(촀\0와아, 맞아!
\0
내 사인 수첩이야～!"
"011","(촀\0앗?!
\0
(촀\0이건 
\0내가 잃어버린 파우치잖아!"
"012","(촀\0아앗! 
\0이거
(""촀\0내가 찾아다니던 파우치잖아!"
"013","(촀\0어! 
\0찾은 거야?!
\0
(촀\0이 파우치,
\0 내가 계속 찾던 거야～!"
"014","(촀\0깜짝이야～!
\0
(촀\0이거 
\0한동안 행방불명됐던
\0
내 파우치잖아!"
"016","(촀\0헉!
\0
(촀\0이거
\0 내가 계속 찾아다니던
만화책이잖아!"
"017","(촀\0아앗!
\0 깜짝 놀랐네!
\0
(촀\0이거
\0 내 만화책이잖아!"
"018","(촀\0잃어버렸던 내 사인 수첩을
\0
찾게 될 줄이야～!"
"019","(촀\0앗!
\0
(촀\0잃어버렸던 내 사인 수첩이잖아!"
"021","(2촀\0진짜 고마워～!
\0
(""촀\0나도 사례를 할게!"
"022","(촀\0진짜 고마워!
\0
(""촀\0나도 감사의 표시를 할게～!"
"023","(촀\0고마워!
\0
(%촀\0덕분에 살았어～!
\0
(""촀\0나도 답례를 할게!"
"024","(촀\0고마워～!
\0
(%촀\0역시 n\02이\0야!
\0
(""촀\0내 답례를 받아줘!"
"026","(2촀\0정말 고마워～!
\0(
(""촀\0이건 내 마음이야,
\0 받아줘!"
"027","(촀\0찾아줘서 고마워!
\0(
(2촀\0이건 내 마음이니까
\0
받아줬으면 좋겠어!"
"028","(%촀\0정말 고마워～!
\0
(2촀\0계속 찾아다녔거든!
\0
(""촀\0뭘로 사례를 하면 좋을까?"
"029","(2촀\0정말 고마워!
\0
계속 찾고 있었거든～
\0(
(촀\0내 마음의 표시를 받아줘!"
"031","(촀\0}\02이\0야～!
\0(
(촀\0내가 추천하는 거니까 
\0받아줘! n\0!"
"032","(%촀\0}\02이\0야!
\0(
($촀\0잘 써줬음 좋겠다～! n\0!"
"033","(촀\0}\02이\0야!
\0(
(7촀\0맘에 들었으면 좋겠다～ n\0!"
"034","(촀\0}\0!
\0(
(2촀\0내 마음이야! n\0!"
"035","(촀\0}\02이\0야～!
\0(
(촀\0잘 써줬으면 좋겠어～! n\0!"
"036","(2촀\0}\02이\0야!
\0(
(촀\0한번 써봐～! n\0!"
"038","( 촀\0어,
\0 정말? n\0?"
"039","(촀\0어? 
\0에이, 진짜～?! n\0?"
"040","(촀\0뭐야～ 
\0기대했잖아～! n\0!"
"041","(촀\0어,
\0 착각한 거야? n\0?"
"043","(&촀\0응～?
\0 뭔데? n\0?"
"044","(&촀\0어디～? n\0?"
"045","(촀\0뜸 들이지 말구～ n\0!"
"046","($촀\0어～
\0 왜 그래? n\0?"
"048","(촀\0나도 찾아보고는 있는데
\0
(8촀\0잃어버린 파우치가
\0
도통 보이질 않아～\0\0(
촀\0밖에서 잃어버린 것 같은데
\0
대체 어디에 있는 걸까? n\0?"
"049","(
촀\0내 파우치는
\0
어디로 사라진 걸까～?\0\0(8촀\0집은 다 뒤져봤는데 없었고,
\0
아무래도 밖에서 떨어뜨린 것 같아
\0
(촀\0정말 어딨는 거야～ n\0!"
"050","(촀\0내 만화책이
\0
행방불명됐어～\0\0(
촀\0아무래도
\0 밖에서
잃어버린 것 같아～ n\0～"
"051","(8촀\0내 사인 수첩이
\0
통 보이질 않아～\0\0(
촀\0집 안을 뒤져봐도 없었으니까
\0
아마 밖에서 떨어뜨린 것 같은데n\0\0
(촀\0대체 어디로 사라진 거지～ n\0?"
"053","(촀\0미안!
\0 이건 내 거가 아니야～\0\0(8촀\0이거랑 비슷한 물건을
\0
s촀2이가
\0
(
촀\0갖고 다녔던 것 같은데, n\0n"
"054","(촀\0으음n\0\0
\0 이건 내 거가 아니야\0\0(\0촀\0왠지 이 디자인n\0\0
\0
(7촀\0s촀2이가
\0 갖고 다닐 것 같은
느낌인데? n\0?"
"055","('촀\0힘들게 찾아줬는데
\0
이건 내 물건이 아니야～\0\0(
촀\0으음～ 
\0내 생각에 이건
\0
s촀 거가
\0
아닐까 싶네～ n\0～"
