"label","text"
"001","(촀\0n\0, 
\0제법인데～!
\0
(\0촀\0그럼 
\0네가 찾은 보물을
\0
(""촀\0나한테 줘볼래? n\0?"
"002","(촀\0역시
\0 n\02이\0야～!
\02
(\0촀\0지금 바로 열 테니깐
\0
(""촀\0그 보물을 잠깐만 줘봐! n\0!"
"003","(촀\0n\0,
\0 대단한데!
\02
(\0촀\0바로 열어볼 테니까
\0
(""촀\0그 보물을 나한테 줄래? n\0?"
"004","(촀\0그럼 
\0연다～
\0
(촀\0두근두근
\0 오픈 타임!"
"005","(촀\0좋았어!
\0
(""촀\0그럼
\0 지금 연다～"
"006","(%촀\0자～ 
\0(""촀\0뭐가 들었을까～요?"
"007","(촀\0짜잔～!
\0
}\0～!\0\0(2촀\0이건 n\0한테
\0
선물로 줄게!"
"008","(촀\0짜잔!
\0
}\02이\0야!\0\0(%촀\0이건 n\0 줄게!
\0
(""촀\0잘 써줬으면 좋겠어!"
"009","(촀\0짠～!
\0
}\0!\0\0(%촀\0이거, n\0한테 줄게!
\0
(""촀\0받아줘!"
"010","(8촀\0어～! 
\0뭐야 뭐야～!
\0
(촀\0기다리게 하고～ n\0!
\0((\0촀"
"011","(촀\0아앗n\0\0
\0
(8촀\0나,
\0 밀고 당기는 이런 거
\0
못하는데, n\0!"
"012","(;촀\0보물 안에 뭐가 들어 있는지 
\0궁금하지～?!
\0(
(촀\0빨리 보자～!
\0(
나한테 주면 열어줄게! n\0!"
"100","(촀\0n\0 덕분에
\0
재밌게 잘 놀았어～!
\0
(촀\0정말 고마워! n\0!"
"101","(촀\0n\02아야!
\0
오늘 정말 재밌었어!
\0
($촀\0다음에 또 같이 놀자! n\0!"
"102","(촀\0n\0 덕분에
\0
오늘 정말 재밌었어!
\0
($촀\0나중에 또 놀자! n\0!"
"200","(촀\0시간 내에 보물을 못 찾았으니까
\0
(""촀\0내 승리야～!
\0
($촀\0오늘은 재밌었어! n\0!"
"201","(촀\0시간 초과로
\0 이번엔 내 승리야～!
\0(
(촀\0에헤헤,
\0 재밌었어～!
\0
($촀\0같이 놀아줘서 고마워～! n\0!"
"202","(촀\0시간 내에 보물을 못 찾았으니까
\0
(""촀\0오늘은 내가 이겼어～
\0
($촀\0다음에 다시 도전해～ n\0!"
"300","(촀\0n\02이가 오길
\0
얼마나 기다렸는 줄 알아?\0\0(촀\0하도 안 오길래
\0 보물찾기는
그냥 끝난 걸로 했어!(\0촀\0
\0
(촀\0다음에 다시 놀자～ n\0!"
"301","(촀\0n\02아야!
\0
네가 안 와서
\0
(촀\0얼마나 걱정했는지 알아～?
(\0촀\0보물찾기 게임은 그냥 끝냈지만
\0
(촀\0다음에 기회가 되면
같이 놀자～! n\0!"
"302","( 촀\0n\02아야!
\0
어디 갔었어?
\0 기다렸잖아～!
\0
(8촀\0급한 일이라도 생겼던 거야?
(촀\0뭐 그건 됐구!
\0(\0촀\0
다음에
\0 보물찾기 게임을
꼭 다시 하는 거다～! n\0!(""촀"
"401","(촀\0시간 내에 
\0보물을 찾지 못했네～
\02
(5촀\0이번엔 내가 이겼다!
\02
(촀\0미안하지만 그건
\0 내가 가져갈게～!"
"402","(%촀\0넘
\0 아까워～
\0(
($촀\0다음엔
\0 시간 내에 찾았음 좋겠다!
\0(
(""촀\0재도전
\0 기다리고 있을게! n\0!"
