"label","text"
"001","(촀\0있잖아, n\02아야!
\0
s촀한테
돌려줘야 하는 게 있는데～\0\0(촀\0빌렸다가 안 쓰게 돼서
그대로 방치하게 된
\0 물건이 있거든～\0\0(촀\0어쩌다 보니
\0 타이밍을 놓쳐서
직접 돌려주기가 좀 껄끄러워져서 말야～
\0
n\0\0(7촀\0대신 갖다주면 안 될까? n\0?"
"001_a","대신 가져다줄게"
"001_b","네가 직접 돌려줘야지"
"002","()촀\0저번에 
\0s촀2이\0랑
우리 집에서 같이 놀았거든n\0\0\0\0근데 s촀 얘가
(촀\0얘기하다 보니 정신이 없었는지
\0
물건을 두고 갔지 뭐야～\0\0(\0촀\0그래서
\0 갖다줘야 되는데
\0
(촀\0내가 지금 좀 바빠서n\0\0
\0
대신 좀 가져다줄래? n\0?"
"002_a","그래～!"
"002_b","미안, 바빠"
"003","(촀\0내 얘기 좀 들어봐～!
\0
(촀\0s촀 앞으로 된 소포가
우리 집으로
\0 잘못 배달된 거 있지!\0\0(촀\0선물인 줄 알고 기대했는데
\0
내가 얼마나
\0 실망했다구～!
\0
n\0\0(촀\0그래서 말인데
(9촀\0난 이걸 가져다줄 기분이 아니니까
\0
(\0촀\0n\02아야, 부탁 좀 들어주라

\0나 대신 갖다줄래? n\0?"
"003_a","그래～!"
"003_b","힘들 것 같아"
"004","(촀\0진짜?!
\0<
(촀\0n\0 혹시
천사 아냐～? n\0?\0\0(%촀\0그럼 부탁 좀 할게! 이거
\0
(촀\0s촀한테 전해줘～!"
"005","( 촀\0정말?!
\0
(촀\0진짜 고마워～!\0\0(\0촀\0그럼 n\02아야!
\0
바로 부탁 좀 할게
(촀\0이거 
\0잘 갖다줘!"
"006","(촀\0고마워～
\0 n\02아야!\0\0(7촀\0그럼
\0 이거 좀 전해줘!
\0
(촀\0s촀도
\0
엄청 기다리고 있을 테니까n"
"007","(%촀\0그래!
\0 네 말이 맞아～
\0
(촀\0내 손으로 직접 전해주는 게
\0
깔끔하고 좋겠지! n\0!"
"008","알았어～
\0
(촀\0s촀n
\0한테
(""촀\0나중에 내가 직접 갖다줄게! n\0!"
"009","(촀\0알았어n\0\0
\0
(촀\0기분이 좀 나아지면
직접 가져다줄게, n\0!"
"101","(8촀\0있잖아, n\02아야!
\0
상담하고 싶은 게 있는데n\0\0\0\0(\0촀\0쇼핑하러 나갔다가
\0
(촀\0s촀한테
딱 맞는 물건을 발견했지 뭐야!\0\0(2촀\0선물하고 싶은데 조금 쑥스러워서n\0\0
\0
($촀\0이것 좀 대신 전해주면 안 될까? n\0?"
"101_a","당연하지!"
"101_b","(\0촀\0직접 전해주기～!"
"102","(촀\0있지～ 
\0저번에 s촀하고
(촀\0패션에 대한 의견 차이 때문에
\0
좀 다퉜거든n\0\0\0\0(촀\0그래도
\0 화해하고 싶어서
사과의 마음을 담아 선물을 준비했는데
좀처럼 용기가 나질 않더라구n\0\0\0\0(촀\0그래서 말인데
\0 이거
나 대신
\0 네가 전해주면 안 될까?! n\0!"
"102_a","맡겨만 둬"
"102_b","(\0촀\0파이팅!"
"103","(촀\0땡큐～!
\0 그럼 부탁할게!
\0
(촀\0s촀한테
잘 전해줘, n\0!"
"104","(촀\0지n\0\0 진짜?
\0
(촀\0덕분에 한시름 놓았어, 
\0정말 고마워
n\02아야!
(촀\0이거거든?
\0 잘 부탁해n\0\0!
"
"105","(%촀\0알았어, 
\0좀 떨리지만
((촀\0용기를 내볼게!\0\0(촀\0이런 건
\0 내 손으로
\0
직접 전해줘야겠지! n\0!"
"106","(촀\0그렇지,
\0 그렇겠지n\0\0!
\0
('촀\0이런 건 반드시
\0
내가 직접 전해줘야겠지
(9촀\0미안하다고 사과하고 올게!
\0
(촀\0n\0 덕분에

\0용기가 생겼어! n\0!"
"108","(7촀\0미안하지만
\0
오늘 중으로 (\0촀\0전해줬으면
\0(촀\0
좋겠어! n\0!"
"109","($촀\0오늘은 이미 시간이 늦었으니
\0
(촀\0내일 전해줘도 돼! n\0!"
"201","($촀\0s촀한테
될 수 있는 한 빨리 전해줘! n\0!
\0
(촀\0n\02아야, 
\0잘 부탁해!"
"202","()촀\0지금쯤
\0 s촀도
찾고 있을 테니까
\0
(#촀\0신속 배달 부탁해! n\0!"
"203","(촀\0방금 부탁한 거
\0
(""촀\0s촀한테
꼭
\0 전해줘야 돼～ n\0!"
"204","(촀\0s촀한테
\0
꼭 전해줘야 돼!
\0
(촀\0
\0이건 초특급 중요 임무야! n\0!"
"205","(8촀\0s촀한테
잘
\0 배달해줘n\0\0
\0
(촀\0으으,
\0 떨려～! n\0!"
