"label","text"
"003","(1촀\0}촀2이\0랑
같이 살면
\0 재밌을 것 같아～! n\0!"
"003_a","(\0촀\0잡아줄까?"
"003_b","(%촁\0응원할게!"
"004","(촀\0또 
\0}촀2을를
\0 놓쳤어～
\0
(8촀\0너무 
\0잡기가 힘드네, n\0!"
"004_a","(\0촀\0도와줄까?"
"004_b","(%촁\0힘내!"
"008","(4촀\0}촀2을를
\0
매일매일 바라보며 생활하면
\0
(1촀\0일상이 더 즐거워질 것 같아～ n\0!"
"008_a","(\0촀\0잡아줄까?"
"008_b","(%촁\0응원할게!"
"009","(8촀\0}촀2이가 
\0너무 갖고 싶어서
열심히 낚시하고 있는데
\0
(촀\0도무지 잡히질 않아～! n\0!"
"009_a","(\0촀\0도와줄까?"
"009_b","(%촁\0힘내!"
"011","(촀\0신난다～!
\0
그럼 
\0부탁할게! n\0!"
"012","(촀\0정말?
\0 와～!
\0
기대할게! n\0!"
"013","(촀\0진짜?!
\0
(촀\0어떡해～ 기대된다～! n\0!"
"014","( 촀\0정말?!
\0
(""촀\0그럼
\0 부탁 좀 할게! n\0!"
"015","(2촀\0나 앞으로는
\0
엄청 열심히 찾아다닐 거야!
\0
(""촀\0꼭 잡으라고 같이 빌어줘! n\0!"
"016","(""촀\0이미
\0 키우는 데 필요한 도구들은
\0
집에 다 갖춰놨고
\0
(1촀\0이제 잡기만 하면 돼～! n\0!"
"017","(촀\0고마워～!
\0
(%촀\0왠지 이젠 잡을 수 있을 것 같아!
\0
(촀\0좀 더 힘내볼래! n\0!"
"018","(""촀\0에헤헤, 
\0고마워～!
\0
(%촀\0좋았어!
\0(촀\0 잡을 때까지
\0
절대 포기하지 않을 거야! n\0!"
"021","(4촀\0n\0 너 혹시
\0
곤충을
\0 잘 잡던가?\0\0(9촀\0나n\0\0 
\0장수풍뎅이가 갖고 싶은데
\0
('촀\0도통
\0 잡히질 않네!\0\0(촀\0부탁이야!
\0(
날 위해서
\0 아무 장수풍뎅이나
한 마리만 잡아주라～! n\0!"
"021_a","나한테 맡겨!
오케이!
좋아!"
"021_b","미안
힘들 것 같아
미안하지만…"
"022","n\02아야!
\0
너 (&촀\0곤충채집
\0 잘해?\0\0(9촀\0나 말이야,
\0 사슴벌레를 잡고 싶은데
\0
('촀\0집게가 너무 무서워서
\0
도저히 못 잡겠어!\0\0(촀\0있지,
\0 부탁 좀 들어주라～!
\0(
사슴벌레 종류면
\0 아무거나 상관없으니까
\0
대신 잡아주면 안 될까～? n\0?"
"022_a","나한테 맡겨!
오케이!
좋아!"
"022_b","미안
힘들 것 같아
미안하지만…"
"023","(8촀\0n\0한테
\0
부탁할 게 하나 있어～\0\0(9촀\0내가 
\0매미를 너무 잡고 싶은데
\0
('촀\0매번 간발의 차로 놓쳐서 고민이거든\0\0(#촀\0n\02아야!
\0
(7촀\0매미 종류면 뭐든 상관없으니깐
대신 잡아주면
\0 안 돼? n\0?"
"023_a","나한테 맡겨!
오케이!
좋아!"
"023_b","미안
힘들 것 같아
미안하지만…"
"025","(촀\0n\02아야!
\0
나비는
\0 진짜 예쁘지 않아?
\0(
(촀\0난
\0 나비가 정말 좋아～\0\0(촀\0근데 
\0막상 잡으려고 하면
\0
이리저리 도망가서
\0
잡기가 쉽지 않더라!\0\0(촀\0그래서 말인데 부탁 좀 할게!
\0(
나비라면 
\0종류는 뭐든 상관없으니까
\0
나 대신 잡아줄래? n\0?"
"025_a","나한테 맡겨!
오케이!
좋아!"
"025_b","미안
힘들 것 같아
미안하지만…"
"026","($촀\0잠자리의 날개는
\0 너무 멋져!
\0(
(%촀\0그래서 좀 더 
\0자세히 보고 싶어～\0\0(9촀\0근데 
\0늘 조금만 다가가도
\0
('촀\0스윽 하고
\0 도망가는 거 있지!\0\0(촀\0있잖아, 
\0n\02아야!
\0(
잠자리 종류면 뭐든 괜찮으니까
\0
한 마리만 잡아주면 안 될까? n\0?"
"026_a","나한테 맡겨!
오케이!
좋아!"
"026_b","미안
힘들 것 같아
미안하지만…"
"027","(8촀\0n\02아야!
\0
부탁이 하나 있는데 들어줄래?\0\0(9촀\0나 말이야, 
\0꽃에 앉아 있는 곤충을
너무 잡고 싶은데
\0
('촀\0찾기가 왜 이렇게 어려운 거야?\0\0(촀\0꽃에 앉아 있는 곤충은
뭐든 괜찮으니까
\0
날 위해서 잡아주라! n\0!"
"027_a","나한테 맡겨!
오케이!
좋아!"
"027_b","미안
힘들 것 같아
미안하지만…"
"028","(촀\0n\02아야,
\0 부탁이 있어!
\0(
나를 살리는 셈 치고 들어줘～!\0\0(9촀\0그루터기에 앉아 있는 곤충을
너무너무 잡고 싶은데
\0
('촀\0아무리 해도 잡히질 않아!\0\0(8촀\0그루터기에 앉아 있는 곤충이면
\0
종류는 뭐든 상관없으니까
\0
잡아주지 않을래～? n\0?"
"028_a","나한테 맡겨!
오케이!
좋아!"
"028_b","미안
힘들 것 같아
미안하지만…"
"031","(촀\0나 요즘, 
\0강에 사는 물고기한테 빠져 있어!
\0(
($촀\0너무 귀엽지 않니?\0\0(9촀\0근데
\0 내가 가만히 있질 못하는 편이라서
\0
('촀\0도통 물고기가
\0 안 잡혀\0\0(:촀\0있지, n\02아야!
\0(
(8촀\0강에 사는 물고기는 뭐든 상관없으니깐
\0
한 마리만 잡아주지 않을래? n\0?"
"031_a","나한테 맡겨!
오케이!
좋아!"
"031_b","미안
힘들 것 같아
미안하지만…"
"032","n\0 너
\0
($촀\0낚시를 잘했었지?\0\0(%촀\0요즘
\0 내가
\0
바닷물고기에 푹 빠져 있는데
\02
(촀\0잡질 못해서 고민이야\0\0(4촀\0바닷물고기라면 뭐든 좋으니까
\0
날 위해서
\0 한 마리만 잡아주면
안 될까～? n\0?"
"032_a","나한테 맡겨!
오케이!
좋아!"
"032_b","미안
힘들 것 같아
미안하지만…"
"101","(""촀\0n\0한테
\0
부탁할 게 하나 있어!\0\0(8촀\0내가 요즘 
\0}촀2을를
찾는 중인데
\0
(촀\0내 눈에는 도무지 안 보이지 뭐야n\0\0\0\0(촀\0혹시 시간 되면,
\0(\0촀\0 나보다 곤충을
잘 잡는 (%촀\0n\0 네가
\0
(1촀\0대신 잡아주면 고맙겠어! n\0!"
"101_a","그래"
"101_b","지금 바빠"
"102","(촀\0아～ 
\0어쩌지～
\0
(촀\0}촀2이가
\0
잡히질 않아서 큰일이야!\0\0(\0촀\0오랫동안 찾아다녔는데
\0
(촀\0어딜 가도 
\0보이질 않아n\0\0 n\0n"
"102_a","잡아줄게"
"102_b","(%촁\0힘내!"
"103","( 촀\0정말?!
\0
(촀\0와～
\0고마워～!\0\0(%촀\0n\02이\0라면
\0
(촀\0도와줄 줄 알았어! n\0!"
"104","(촀\0그래, 
\0그래야지!
\0
(""촀\0조금 더 내 힘으로 찾아볼게, n\0!"
"105","( 촀\0와, 
\0정말?!
\0
(촀\0으앙～ 
\0진짜 고마워! n\0!"
"106","(2촀\0에헤헤,
\0 얘기 들어줘서
\0 (%촀\0고마워!
\0
(""촀\0조금 더
\0 열심히 찾아볼게! n\0!"
"201","(촀\0n\02아야, 
\0부탁이 있어!
\0
날 좀 도와줘～!\0\0(%촀\0}촀2이가
\0 (촀\0잡히질 않아서
큰일이야, n\0!"
"201_a","그래～"
"201_b","지금 바빠"
"202","(8촀\0나름대로 노력해봤는데
\0
}촀2이가
\0
(촀\0도통 잡히질 않아n\0\0\0\0(촀\0난 
\0낚시에 재능이 없나 봐～
\0
(촀\0아～
\0 서러워～! n\0!"
"202_a","잡아줄게"
"202_b","(%촁\0힘내!"
"203","(촀\0와, 
\0고마워～!
\0
역시 n\02이\0야!
\0
(""촀\0기다리고 있을게! n\0!"
"204","(촀\0그래,
\0 괜한 부탁을 해서 미안!
\0
(%촀\0조금만 더 내 힘으로
(촀\0노력해볼게! n\0!"
"205","(촀\0앗, 
\0정말?!
\0
(촀\0역시 n\02이\0야!

\0너무 든든해～! n\0!"
"206","(촀\0응원해줘서 고마워～
\0
(%촀\0조금 기운이 나네!
\0
(촀\0좀 더 노력해봐야지! n\0!"
