"label","text"
"001","(
촀\0내 파우치
\0 어디 갔지n\0\0
\0
(촀\0아무래도 잃어버린 것 같아～ n\0!"
"001_a","(\0촀\0찾아볼까?"
"001_b","(\0촀\0어떡해～"
"002","(촀\0아끼는 파우치를
어딘가에서 떨어뜨린 것 같아～
\0
(촀\0대박 충격이야～! n\0!"
"002_a","내가 찾아줄게"
"002_b","(%촀\0참 안됐다"
"003","혹시 내 파우치 
\0(&촀\0못 봤어～?
\0
(
촀\0어딘가에 떨어뜨린 것 같은데
\0
못 찾겠어～! n\0!"
"003_a","찾아줄게"
"003_b","(%촀\0힘내"
"004","(촀\0나,
\0 어디선가
파우치를 잃어버린 것 같아～
\0
아～ (촀\0
\0진짜 좋아하던 건데～! n\0!"
"004_a","(\0촀\0나도 찾아볼게"
"004_b","(\0촀\0어디 간 걸까?"
"006","(
촀\0좋아하는 만화책을
어딘가에 떨어뜨린 것 같아n\0\0\0\0(촀\0여기저기 찾아보긴 했는데
\0
('촀\0도통 보이질 않네～ n\0!"
"006_a","(\0촀\0찾아볼까?"
"006_b","(\0촀\0어떡해～"
"007","(촀\0내가 아끼는 만화책이
\0
언제부턴가 사라졌어
\0
(촀\0어딘가에 깜박 두고 왔나 봐～ n\0!"
"007_a","내가 찾아줄게"
"007_b","(%촀\0참 안됐다"
"008","(촀\0내 소중한 사인 수첩이 없어져서
\0
(촀\0계속 찾아보고 있는데
\0
보이질 않아n\0\0 n\0n"
"008_a","찾아줄게"
"008_b","(%촀\0힘내"
"009","(촀\0있잖아n\0\0 
\0사실은 나
\0
내 보물 1호인 사인 수첩을 잃어버려서
(촀\0지금 너무 슬퍼～ n\0!"
"009_a","나도 찾아볼게"
"009_b","(\0촀\0어디 간 걸까?"
"011","(촀\0앗, 
\0도와줄 거야?!
\0
(촀\0신난다～! 
\0고마워～! n\0!"
"012","(촀\0헉,
\0 찾아줄 수 있어?!
\0
(촀\0진짜 고마워～!
\0
너만 믿을게! n\0!"
"013","(촀\0뭐? 
\0정말?
\0
(2촀\0역시 힘든 일이 있을 땐
친구가 최고야～! n\0!"
"014","(촀\0뭐? 정말?!
\0
(촀\0고마워～! 진짜 다행이다～!
\0\0\0(\0촀\0n\02이\0라면
\0
(촀\0금방 찾을 수 있을 거야～! n\0!"
"015","(촀\0진짜
\0 당황스러워n\0\0
\0
(촀\0어디서 떨어뜨렸는지
\0
통 기억이 나질 않아～ n\0!"
"016","(촀\0이렇게 우울해할 때가 아니야!
\02
(촀\0기운 내서 다시 찾아봐야겠어! n\0!"
"017","(촀\0고마워～
\0
(%촀\0아까 지나온 길을
\0 다시 한번
(촀\0꼼꼼히 살펴봐야겠어! n\0!"
"018","(
촀\0으음n\0\0
\0(
(8촀\0좀 더 찾아봐야겠어～ n\0!"
"020","(촀\0진짜?!
\0
(촀\0그래주면 나야 고맙지～!
\0
(""촀\0그럼 부탁 좀 할게! n\0!"
"021","( 촀\0앗,
\0 도와줄 거야?!
\0
(촀\0천사다, 천사!
\0
너무 믿음직스러워! n\0!"
"022","(촀\0뭐? 
\0그럼 고맙지～!
\0
(촀\0얘기하길
\0 잘했네～! n\0!"
"023","(촀\0와～!
\0 정말?!
\0
(촀\0진짜 고마워～!
\0
너만 믿을게～! n\0!"
"024","(촀\0난
\0 정신을 빼놓고 다니다가
\0
가끔씩 이런 실수를 한다니까n\0\0
\0
(7촀\0얼른 찾으면 좋겠다～ n\0!"
"025","(촀\0휴n\0\0
\0
마냥 우울해하고 있을 순 없지
\0
(%촀\0기운 내서 찾아봐야겠어～ n\0!"
"026","고마워～
\0
(%촀\0어딘가에 분명 떨어져 있을 테니까
\0
(""촀\0좀 더 찾아봐야겠다! n\0!"
"027","(촀\0으음n\0\0
\0 모르겠어n\0\0
\0
(\0촀\0이러다가 의외로
\0
(7촀\0금방 찾으면 좋겠는데n\0\0 n\0!"
"101","(7촀\0n\02아야!
\0
혹시 이 근처에서
(&촀\0내 파우치 못 봤어?\0\0(촀\0아무래도 잃어버린 것 같아～
\0
(
촀\0열심히 찾아다니고 있는데
\0
도통 보이질 않아～ n\0!"
"101_a","내가 찾아줄게!"
"101_b","못 봤어"
"102","(촀\0으앙～ 
\0어떡해～!
\0
내가 아끼는 파우치가
\0
없어진 것 같아n\0\0\0\0(촀\0그 안엔
\0 내 소중한 물건이
잔뜩 들어 있는데n\0\0
\0
(촀\0너무 슬퍼～ n\0!"
"102_a","(\0촀\0한번 찾아볼까?"
"102_b","(%촀\0안됐다…"
