"label","text"
"001","(촀\0들어갈게～! n\0!"
"002","(""촀\0실례할게～! n\0!"
"003","($촀\0초대해줘서 고마워～! n\0!"
"004","안녕～ 
\0나 n
\02이\0야!
\0
약속대로 놀러왔어～! n\0!
x"
"005","n\02아야, 집에 있어～?
\0
나 왔어～! n\0!
x"
"006","n\02아야!
\0
나 n
\02이\0야～!
\0
놀～자～! n\0!
x"
"007","어라～?
\0
똑똑!
\0 집에 있으면
문 앞에 나와봐～! n\0!
x"
"008","으음～ 
\0없나～? n\0?
x"
"009","n\0\0앗, 
\0혹시
\0
밖에 나간 건가n\0\0 n\0?
x"
"010","n\0\0역시 없나 보다
\0
오늘은 이만 가봐야겠어, n\0!
x"
"011","(촀\0에헤헤, 
\0안녕～
\0
(2촀\0빨리 보고 싶어서
\0
눈뜨자마자 놀러왔지롱! n\0!"
"012","(촀\0들어갈게～
\0
(2촀\0에헤헤,
\0 약속대로 집에서
기다려줘서 고마워! n\0!"
"013","(촀\0안녕～!
\0
(4촀\0늦게 와서 미안해
\0
(촀\0기다려줘서 고마워! n\0!"
"014","(촀\0안녕～!
\0
(촀\0너무 늦은 시간에 와서 미안
\0
(촀\0안 자고 기다려줘서 고마워! n\0!"
"100","(촀\0앗,
\0 맞다!
\0
(%촀\0선물을 가져왔어!
\0
(촀\0마음에 들진 모르겠지만
\0 받아줘～!"
"101","(촀\0앗,
\0 맞다!
\0
(촀\0n\0한테 줄
\0
선물을 가져왔어!\0\0(2촀\0대단한 건 아니지만
\0
그래도 받아줘!"
"102","(촀\0아,
\0 있잖아!
\0
(촀\0오늘 선물도 가져왔다?
\0
(4촀\0맘에 들었으면 좋겠다～"
"103","($촀\0}\02이\0야～
\0
(촀\0이런 거 좋아할 것 같아서
\0
가져와봤어! n\0!"
"104","(""촀\0}\0인데
\0
(7촀\0n\0 마음에 안 들면
\0
다른 애한테 줘도 돼! n\0!"
"105","(8촀\0}\02이\0야!
\0
(촀\0n\02을를 생각하면서
\0
골라봤어～ n\0!"
"200","(촀\0앗! 
\0맞다!
\0
($촀\0모처럼 우리 둘이서 놀 기회인데
\0
(촀\0나랑 게임 안 할래? n\0?"
"200_a","할래"
"200_b","괜찮아"
"201","(촀\0저기～
\0
(%촀\0혹시 괜찮으면 
\0나랑 같이
($촀\0게임하면서 놀자～ n\0!"
"201_a","좋아!"
"201_b","다음에 하자"
"202","(촀\0혹시 괜찮으면
\0
나 n\0하고
\0
게임하고 싶어! n\0!"
"202_a","그러자!"
"202_b","난 됐어"
"203","(8촀\0그래～
\0
(\0촀\0그럼 난 집에서 계속
\0
(촀\0쉬고 있을게! n\0!"
"204","(8촀\0그래? 
\0아쉽다n\0\0
\0
(%촀\0그럼 오늘은 우리 둘이
\0
(촀\0여유롭게 얘기하면서 놀자! n\0!"
"205","(8촀\0앗, 
\0그래n\0\0
\0
(\0촀\0그럼
\0 천천히 (촀\0수다나 떨까? n\0?"
