"label","text"
"001","(촀\0응?
\0 (&촀\0나 뭐 주려구? n\0?"
"002","( 촀\0뭐야～?
\0
아무 볼일 없었던 거야? n\0?"
"003","(&촀\0이게 뭐n\0\0 
\0(촀\0앗!

\0그러고 보니 s촁한테
빌려줬었지!"
"004","(&촀\0내가 잃어버린 물건?"
"005","(촀\0진짜?!
\0
내 소포가
\0 s촁 집으로
잘못 배달됐다구?!"
"006","(;촀\0헉, 
\0마,
\0(촀\0 말도 안 돼～!
\0
s촁2이가
나한테
\0 선물을?"
"007","( 촀\0s촁2이가
n\0\0나한테 보낸 거라고?"
"101","(촀\0그냥 돌려주기만 하면 되는데
\0
예쁘게 포장까지 했네!
\0
(촀\0정말 걔답다～!"
"102","(촀\0근데 이 포장지 진짜 예쁘다!
\0
역시 걔
\0 센스가 있다니까!"
"103","(촀\0포장지만 봐도
\0
어른스러운 느낌이 나!
\0
(2촀\0뭐어,
\0 내용물은 평범한 거지만!"
"104","( 촀\0와, 포장까지 했네～!
\0
(%촀\0걔도 참
\0 이러니저러니 해도
꼼꼼한 성격이라니까!"
"105","(
촀\0나름대로
\0 걔도 신경 써서
포장한 건가～?
\0
(\0촀\0그 마음 씀씀이가 
\0(촀\0기쁜걸!"
"106","(7촀\0좀 투박하지만
\0
(\0촀\0포장까지 하려고 생각했다는 게
\0
(촀\0정말 기뻐!"
"107","(&촀\0엄청 깔끔하게 포장돼 있는데
\0
걔가 직접 포장한 건가?
\0
(촀\0웬일이래!"
"108","(촀\0빌린 물건 돌려주면서
포장까지 하다니
\0 정말 걔다워!
\0
(1촀\0왠지 좋은 냄새도 나n"
"109","(촀\0n\02아야!
\0
갖다줘서 고마워!\0\0(""촀\0s촁한테도
\0
잘 받았다고 전해줘～! n\0!"
"201","(촀\0앗, 
\0}\0\02이\0다!
\0
(8촀\0그랬구나～ 
\0s촁2이가
\0
갖고 있었구나n\0\0
(7촀\0난
\0 내가 어디서
잃어버린 줄만 알았어!"
"202","n\0\0(&촀\0뭐어?
\0
이게 s촁 집에 있었다고?
\0
(촀\0하～
\0나도 
\0기억이 안 나는데n"
"203","(촀\0앗, 
\0}\0\0!
\0
(촀\0잃어버린 줄 알고
\0
얼마 전에 새로 사 버렸는데～!
(촀\0s촁한테 있었구나～"
"204","(촀\0아!
\0 n\02아야!
\0
(촀\0괜찮으면 이거 네가 가질래?
\0
(""촀\0나랑 세트～!"
"205","(촀\0일부러 이렇게 가져다줘서 정말 고마워,
\0
n\02아야! n\0!"
"301","(&촀\0음～
\0 뭐지?"
"302","(촀\0아～!
\0 }\0\0!
\0
(촀\0저번에 
\0포인트 5배 적립이래서
인터넷으로 주문했던 건데～!"
"303","(7촀\0어쩌지～!
\0
이거 왜 샀는지
\0
하나도 기억이 안 나～!"
"304","뭐, 그치만 
\0마침 잘됐어!
\0
(촀\0사실 
\0n\0한테
주려고 산 거였거든! n\0!"
"305","지금 열어볼까?"
"305_a","(\0촀\0열어볼래!"
"305_b","(\0촀\0나중에 봐야지"
"306","(%촀\0집에 가서 열어봐!
\0
(""촀\0다음에
\0 감상 들려줘! n\0!"
"307","n\02이가
좋아할 만한 디자인인데～ 싶어서
\0
(촀\0나도 모르게 사 버렸어!
(;촀\0어때～?
\0
(\0촀\0틀림없이 n\0한테
(촀\0진짜 잘 어울릴 거야, 꼭 입어봐! n\0!"
"308","((촀\0짜잔～!
\0
}\0\02이\0야!"
"309","(1촀\0n\0네 집에 갔을 때
\0
그런 거 잘 어울리겠는데?!
\0
n\0\0하고
\0 생각했거든～!
(촀\0내 눈을 믿고
\0
꼭 }\0\02을를
방에 한번
\0 장식해보라구～ n\0!"
"313","(4촀\0n\0 혹시
\0
그런 거 좋아하지 않을까?
\0 싶어서

\0(촀\0한번 사봤어! n\0!"
"400","(8촀\0음～ 
\0뭐지?
\0<
(\0촀\0좋았어,
\0 열어봐야겠다!"
"401","(촀\0}\0\02이\0잖아!
\0
(촀\0이 색깔 좀 봐,
\0 괜찮다～!"
"402","(촀\0}\0\02이\0다～!
\0
(촀\0진짜 내 맘에 쏙 드는
\0 선물이야～!"
"403","(촀\0아!
\0 }\0\0!
\0
(촀\0저번에 아이쇼핑할 때
\0
계속 눈에 밟혔던 건데!"
"404","날 위해서
\0 이렇게 갖다주다니
(""촀\0정말 고마워, 
\0n\02아야!\0\0(\0촀\0s촁한테도
(%촀\0나중에
\0 고맙다고
인사하러 가야겠다～! n\0!"
"405","n\02아야!
\0
(촀\0이거 갖다줘서
\0 정말 고마워!\0\0(\0촀\0꼭 
\0((촀\0s촁n
\0하고
\0
화해할게! n\0!"
"411","(%촀\0s촁 진짜

\0배려가 몸에 밴 애라니까!
\0
(촀\0날 이렇게 생각해주다니!"
"412","(촀\0역시 
\0s촁2이\0야!
\0
(촀\0내 취향을 
\0완벽하게
파악하고 있다니까～!"
"413","(촀\0s촁 얘는
정말 행동 하나하나가
\0 어른스러워!
\0
n\0\0(촀\0존경스러울 정도야～!"
"414","(촀\0날 위해서 이렇게까지 해주다니

\0s촁2은는
\0
(""촀\0정말 멋진 애야!"
"415","(촀\0s촁 걔
안 그래 보여도
\0 은근히
내 생각 많이 했구나～!"
"416","s촁 걔는
근육밖에 모르는 줄 알았는데
\0
(촀\0이런 면도 있었구나～!"
"417","(%촀\0근데 
\0s촁한테
이런 걸 받을 줄은 꿈에도 몰랐는데
\0
(2촀\0좀 놀랐지만 정말 기뻐～!"
"418","(촀\0s촁2은는
좀 느끼하긴 해도
\0(\0촀\0 여러모로
사람을 기쁘게 할 줄
\0(촀\0 아는 애라니까～"
