"label","text"
"001","( 촀\0앗, 
\0어디 나가려고? n\0?"
"001_a","응"
"001_b","아니"
"002","( 촀\0자, 잠깐～!
\0
(&촀\0혹시 외출하려고? n\0?"
"002_a","응"
"002_b","아니야"
"003","( 촀\0앗,
\0 나갈 거야? n\0?"
"003_a","응"
"003_b","안 가"
"004","뭐야～($촀\0
\0 말을 하지～
\0
(%촀\0그럼 나도 돌아갈게
\0
(촀\0다음에 또 같이 놀자! n\0!"
"005","(8촀\0그렇구나～
\0<
(""촀\0그럼
\0 나도 슬슬 가볼게!
\0
(촀\0오늘 재밌었어! n\0!
\0(촀"
"006","(7촀\0그래?
\0 그럼 나도
\0
슬슬 가봐야겠다!
\0
(촀\0오늘 정말 고마웠어～ n\0!"
"007","(7촀\0뭐야～! 
\0나만 두고
\0
나가는 줄 알았잖아～ n\0!"
"008","(촀\0아하하,
\0 깜짝 놀랐네～!
\0
(2촀\0나 혼자 두고
\0
나가려는 줄 알았어! n\0!"
"009","(7촀\0다행이다～!
\0
나 혼자
\0 집을 봐야 하는 줄
알았지 뭐야～ n\0!"
"100","(촀\0그럼 
\0슬슬 가야겠다!
\0
(""촀\0오늘 정말 재밌었어～ n\0!"
"101","(%촀\0이제
\0 슬슬 집에 가볼까～
\0
(2촀\0에헤헤,
\0 오늘 정말 재밌었어!
\0
(촀\0고마워! n\0!"
"102","(%촀\0이제 그만
\0 집에 돌아가볼까～
\0
(""촀\0오늘은 정말 고마웠어! n\0!"
