"label","text"
"001","(촀\0와아～!
\0 이게 뭐야!
\0
}\0\02이\0잖아!\0\0(촀\0나
\0 이런 거 진짜 좋아하는데!
\0
지금 바로 입어볼까?! n\0?"
"001_a","입어봐!"
"001_b","(\0촀\0나중에 입어"
"002","(%촀\0흐음～?
\0
}\0\02이\0구나!\0\0(
촀\0지금까진 크게 관심 없었는데n\0\0
\0(\0촀\0
실제로 입어보면 의외로
(&촀\0잘 어울리는 거 아냐? n\0?"
"002_a","입어봐～!"
"002_b","(\0촀\0글쎄…"
"003","(촀\0헉, 
\0웬일이니!
\0
}\0\0?
\0
((촀\0지금
\0 내가 입은 거랑 똑같잖아～!
(촀\0세상에 이런 우연이 다 있구나～!
\0
(7촀\0대박 놀랍다, 
\0진짜! n\0!"
"004","(촀\0입어볼래～!
\0
그럼
\0(""촀\0 잠깐 돌아서 있어봐!"
"005","(%촀\0그래!
\0 이왕이면 완벽하게 옷매무새를
다듬은 모습을 보여주고 싶으니깐
\0
(""촀\0다음에 입어야겠다～! n\0!"
"006","(%촀\0입어보지도 않고 판단하면 안 되겠지!
\0
(촀\0난 장차 패션 리더가 될 사람이니까
\0
어떤 옷이라도 완벽하게 소화해 내겠어!
(촀\0그러니까
\0 지금 입어볼게
(""촀\0잠깐 뒤돌아서 있어봐～!"
"007","(촀\0아하하,
\0 그치n\0\0
\0
(촀\0일단 방에 걸어놔야겠다! n\0!"
"100","(4촀\0어때～? n\0?"
"100_a","잘 어울려!"
"100_b","(\0촀\0으음…"
"101","(%촀\0좋아, 좋아! 
\0(촀\0이건 날 위해
만들어진 옷이라고 해도 믿겠어!
\0
(촀\0꺄하핫!
\0 (2촀\0너무 오버했나～?"
"102","(촀\0으n\0\0
\0
(촀\0그 어색한 눈빛n\0\0
\0
별로야? n\0?"
"102_a","(\0촀\0완전 멋져!"
"102_b","(\0촀\0어, 응…"
"103","(%촀\0n\02이가
그렇다면 믿어야지～
\0
(촀\0한동안은
\0 이거 입고 다녀야겠다! n\0!"
"104","(촀\0허억!
\0
n\0\0n\0\0(촀\0n\02아야!
지금 내 모습은
\0 잊어줘!"
"105","(촀\0나도
\0 아직 멀었나 봐～
\0
(\0촀\0멋지게 소화해 낼 수 있도록
\0
(%촀\0좀 더 연구해야겠어! n\0!"
"201","(%촀\0s촁2은는
\0
나한테
\0 잘 어울리는 옷을
(촀\0고르는 안목이 있다니까～ n\0!"
"202","(촀\0s촁2이가
골라준 옷을 입으니까
\0 왠지
(촀\0마음도 행복해지는 것 같아～! n\0!"
"203","(촀\0역시 s촁2이\0야
\0
(6촀\0이 성숙한 센스!
\0
나도 본받고 싶어～ n\0!"
"204","(촀\0s촁의 센스를 보니
\0
(촀\0패션을 향한 내 열정도
\0
불타오르기 시작했어～! n\0!"
"205","(%촀\0s촁 말야
꽤 센스 있는 것 같아!
\0
(촀\0걔의 새로운 면을 알게 됐어! n\0!"
"206","(%촀\0s촁2이가
골라준 옷, 
\0(""촀\0움직이기도 편하고
정말 괜찮다～! n\0!"
"207","(촀\0s촁2이가
\0 가게에서
이 귀여운 옷을 고르는 모습을
(1촀\0내 눈으로 직접 보고 싶어～! n\0!"
"208","(%촀\0역시 s촁2이\0야
\0
(촀\0옷 선택 하나로도
\0 상대 마음을
자극할 줄 안다니까～! n\0!"
"209","(촀\0s촁n\0\0
\0
그때부터 계속 고민했던 건가n\0\0\0\0(촀\0나도 심하게 말했는데
\0
먼저 사과하다니
\0 치사하게n\0\0!
\0
(\0촀\0좋아, 
\0(%촀\0나도 사과해야겠어! n\0!"
"210","나랑 s촁
\0
(촀\0사소한 걸로도 곧잘 부딪혀서
\0
자주 다투거든n\0\0
(%촀\0나도 너무 심하게 굴었으니까
사과하러 가야겠어!
\0
(촀\0얼른 화해할 테니 걱정 마～ n\0!"
"211","(촀\0s촁2이가
날 너무 무시하는 것 같아서 화가 났는데
\0
이렇게까지 해서 
\0사과하다니n\0\0
(촀\0나도 어른스럽지 못했던 것 같아n\0\0
\0
(9촀\0그래,
\0 나도 확실히 사과하고
\0
화해하자고 해야겠어! (촀\0n\0!"
"212","(%촀\0s촁2은는
가끔 말을 거칠게 하긴 하지만
\0
(2촀\0본성은 
\0착한 사람이야～
(촀\0나도 사과하러 가야겠어!
\0
얼른 화해하고 다시
(""촀\0s촁2이\0랑 놀고 싶어! n\0!"
"213","(촀\0s촁n\0\0
\0
그때 일 계속
\0
진지하게 생각하고 있었구나n\0\0
(9촀\0나도 사과해야겠어!
\0
(%촀\0이 옷을 입고 가면
\0
(촀\0금방 화해할 수 있겠지! n\0!"
"214","('촀\0s촁2이가
이렇게까지 해줬는데
\0
나도 사과해야지n\0\0
(\0촀\0그리고
\0 날 위해 이 옷을 골라줘서
(촀\0고맙다고 
\0인사해야겠어! n\0!"
"215","s촁 말야
평소 말이나 행동은 그래도
\0
(%촀\0사실 속 깊은 사람이야n\0\0
(촀\0그때도 
\0날 생각해서
그런 말을 해줬던 건데n\0\0
\0
(9촀\0얼른 화해해야지! n\0!"
"216","(4촀\0s촁 마음이
\0
잘 느껴졌어n\0\0
\0
(촀\0나도 얼른 사과해야지!
(\0촀\0가끔 잘 안 맞아서
다툴 때도 있지만
\0(촀\0 그래도
친하게
\0 지내고 싶은걸! n\0!"
"300","(7촀\0아,
\0 그래도
s촁의 마음은
\0
(촀\0나한테 잘 전해졌으니 걱정 마! n\0!"
"301","(%촀\0아,
\0 그치만
s촁의 마음은
\0
잘 전해졌으니 걱정 마!\0\0(7촀\0걔도 참 멍한 구석이 있지만
마냥 미워할 수가 없다니까!
\0
(촀\0나도 사과하러 가야겠다～ n\0!"
"302","(촀\0앗, 그치만
\0
s촁의 마음은
\0
잘 받았으니 걱정 마!
(%촀\0이렇게까지 마음 쓰게 만들었는데
\0
나도 이제 고집 그만 부리고
\0
(촀\0사과하러 가야지! n\0!"
"303","(촀\0그래도 걱정 마
\0
s촁의 마음은 잘 받았어!\0\0(7촀\0걔가 이렇게까지 할 줄은
\0
상상도 못했는데n\0\0
\0
(촀\0나도
\0 얼른 사과해야지! n\0!"
"304","(%촀\0그래도
\0
s촁의 마음은
(촀\0아주 잘 전해졌으니 걱정 마!
(\0촀\0그때 일은 이제 신경 안 쓰니까
\0
(촀\0나도 얼른 사과하고
\0 화해해야지! n\0!"
"305","(촀\0그 s촁2이가
이렇게까지 할 줄은 몰랐어
\0
걔도 나름 고민을 많이 했겠지n\0\0
(촀\0아～ 
\0안 되겠다!
\0
얼른 사과하고
\0 (9촀\0화해하고 올게! n\0!"
"306","(%촀\0그래도 마음은 잘 느껴져
\0
s촁 나름대로
날 신경 써준 거겠지!
(""촀\0'네 마음 잘 받았어'
\0라고
말하고 올게!
\0 그리고
\0
(촀\0화해도 할 거니까 걱정 말라구～ n\0!"
"307","(촀\0s촁도 참
\0
익숙지도 않은 짓을 하구 말야n\0\0
\0
(\0촀\0그래도
\0(촀\0 기뻐!
($촀\0지금 생각해 보면
\0
나도 잘못했으니까 깨끗하게 사과하고
(촀\0화해하고 올게! n\0!"
"308","(촀\0아하하!
\0 이 옷을 고른 센스는
\0
s촁치고는 좀n\0\0
그렇지만
\0(""촀\0 진심이 느껴졌어!
(%촀\0이러니저러니 해도 미워할 수 없다니깐!
\0
앞으로도 친하게 지내고 싶으니까
\0
(촀\0나도 사과하러 가야겠어! n\0!"
