"label","text"
"001","(""촀\0만약에 갖고 싶은 게 있으면 알려줘
\0
(7촀\0줄 수 없는 것도 있지만n\0\0 n\0!"
"002","($촀\0맘에 드는 게 있으면
\0 말해줘!
\0
(\0촀\0다 줄 수 있는 건 아니지만～ n\0!"
"003","(""촀\0느낌이 통하는 게 있으면 말해!
\0
(\0촀\0줄 수 있는 거면
\0
(촀\0줄게! n\0!"
"004","(촀\0아,
\0 마음에 드는 게 있어?
\0
(%촀\0마음에 드는 건 의외로 찾기 힘드니까
\0
(촀\0줄 수 있는 거면 줄게! n\0!"
"004_a","갖고 싶은 거 있어!"
"004_b","사양할게"
"005","(%촀\0운명적인 만남은 놓치면 안 되는 법!
\0
(촀\0마음에 드는 게 있으면
\0
내가 양보해줄게! n\0!"
"005_a","양보해줘"
"005_b","괜찮아"
"006","(촀\0마음에 드는 게 있어?
\0
(촀\0뭔지 말해봐!
\0
줄 수 있는 거면 줄게! n\0!"
"006_a","원하는 게 있어!"
"006_b","아니야"
"007","($촀\0갖고 싶은 게 뭔데?
\0
(촀\0하나쯤은 괜찮아!(촀"
"008","(&촀\0뭐가 갖고 싶어～?
\0
(촀\0하나만 골라서 말해봐!"
"009","(""촀\0점찍어둔 게 뭐야?
\0
(촀\0하나 골라서 말해봐!"
"010","(&촀\0어? 
\0그래n\0\0
\0
(\0촀\0그럼 됐어! 
\0(촀\0신경 쓰지 마, n\0!"
"011","( 촀\0아,
\0 그래?
\0
($촀\0그럼 됐고! n\0!"
"012","(&촀\0앗,
\0 그래?
\0
(\0촀\0나중에라도 발견하면
\0
(촀\0말해줘! n\0!"
"100","(%촀\0그거 괜찮지～
\0
(\0촀\0Z\0에 
\0($촀\0넘겨줄 수 있는데
어때? n\0?"
"100_a","살래"
"100_b","안 살래"
"101","(촀\0아,
\0 그거～!
\0
(
촀\0으음, 
\0(Z\0만 주면
\0
(\0촀\0너한테 줄게～! n\0!"
"101_a","살래"
"101_b","안 살래"
"102","(촀\0아,
\0 그거 좋지～
\0
(\0촀\0나도 아끼는 거지만
\0
(7촀\0Z\0 정도면
\0 넘길 수 있어! n\0!"
"102_a","살래"
"102_b","안 살래"
"103","( 촀\0그래n\0\0
\0(\0촀\0 혹시
\0 마음이 바뀌면
(촀\0다시 얘기해! n\0!"
"104","(촀\0아～ 
\0(촀\0아쉽지만
\0
돈이 부족해 보이네n\0\0 n\0!(\0촀"
"200","(촀\0고마워～!"
"201","(촀\0땡큐～!
\0(촀"
"202","(촀\0에헤헤, 
\0거래 완료!"
"203","(촀\0앞으로 사용하면서
\0
더 많～이
\0 좋아해주면
\0
좋겠어～ n\0!"
"204","(촀\0n\0한테
\0
넘겨주게 돼서 기뻐～ n\0!"
"205","(2촀\0나라고 생각하고
\0
소중하게 사용해줘～ n\0!"
"206","( 촀\0어? 
\0주머니가 꽉 찼나 본데～?
\0(
(\0촀\0나중에 집으로 보내줄 테니까
\0
(""촀\0기대해! n\0!"
"300","(8촀\0}촀2은는
\0
내 소중한 말벗이라서
\0
줄 수 없어～
\0 (\0촀\0미안, n\0!"
"301","( 촀\0앗, 
\0미안～!
\0
(9촀\0}촀2은는 ('촀\0내 친구라서

\0줄 수가 없어, n\0!"
"302","(8촀\0앗, 
\0이건 말이지n\0\0
\0
내 추억이 담긴 소중한 거야
\0
('촀\0그래서 
\0(\0촀\0미안하지만 못 줘～ n\0!"
"303","(7촀\0}\0\02은는
우리 집 인테리어의 핵심이야!
\0
('촀\0그래서 줄 수가 없어～ 
\0(\0촀\0미안, n\0!"
